dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
2,20,0.2,0.0,-0.7,0.48304589153964794,0.87,0.1,0.96,0.04
2,30,0.3,0.1,-0.5,0.5270462766947299,0.87,0.14,0.92,0.09
2,40,0.3,0.1,-0.30000000000000004,0.4830458915396479,0.87,0.14,0.97,0.04
2,50,0.3,0.1,-0.19999999999999996,0.4216370213557839,0.9,0.08,0.98,0.02
2,100,0.3,0.1,-0.10000000000000009,0.31622776601683794,0.95,0.03,0.99,0.02
2,200,0.4,0.1,0.0,0.0,0.97,0.02,1.0,0.0
2,300,0.6,0.3,-0.10000000000000009,0.31622776601683794,0.97,0.02,1.0,0.0
2,500,1.2,0.7,0.0,0.0,0.99,0.01,1.0,0.01
3,20,0.2,0.0,-0.6000000000000001,0.5163977794943222,0.81,0.13,0.87,0.15
3,30,0.3,0.1,-0.6000000000000001,0.5163977794943222,0.86,0.07,0.9,0.06
3,40,0.3,0.1,-0.3999999999999999,0.5163977794943222,0.87,0.09,0.93,0.06
3,50,0.3,0.1,-0.30000000000000004,0.48304589153964794,0.86,0.14,0.92,0.11
3,100,0.6,0.2,0.0,0.0,0.94,0.05,0.97,0.03
3,200,1.1,0.5,0.0,0.0,0.94,0.04,0.98,0.02
3,300,1.5,0.5,0.0,0.0,0.96,0.02,1.0,0.0
3,500,2.6,1.1,-0.10000000000000009,0.31622776601683794,0.98,0.01,0.99,0.01
4,20,0.2,0.1,-0.7,0.4830458915396479,0.8,0.11,0.86,0.09
4,30,0.3,0.1,-0.3999999999999999,0.5163977794943222,0.79,0.14,0.86,0.05
4,40,0.3,0.1,-0.19999999999999996,0.4216370213557839,0.75,0.09,0.89,0.05
4,50,0.4,0.3,-0.5,0.5270462766947299,0.86,0.1,0.91,0.05
4,100,1.4,0.5,0.0,0.0,0.89,0.06,0.95,0.04
4,200,2.5,0.9,0.0,0.0,0.94,0.02,0.98,0.01
4,300,3.9,1.0,0.0,0.0,0.96,0.02,0.99,0.01
4,500,6.6,1.9,0.0,0.0,0.97,0.02,0.99,0.01
5,20,0.2,0.1,-0.8,0.4216370213557839,0.72,0.14,0.85,0.09
5,30,0.2,0.1,-0.7,0.4830458915396479,0.84,0.1,0.82,0.09
5,40,0.5,0.4,-0.5,0.5270462766947299,0.79,0.16,0.85,0.06
5,50,1.0,0.6,-0.19999999999999996,0.42163702135578396,0.8,0.08,0.89,0.06
5,100,2.5,1.0,-0.10000000000000009,0.31622776601683794,0.88,0.04,0.92,0.04
