1,2,20,0.22712206840515137,2,1,0.8654716949527924,0.97835661010487
2,2,20,0.2365889549255371,2,2,0.8773038935597095,0.9233359218122491
3,2,20,0.35045671463012695,2,2,0.7241959531416401,0.9082071010659614
4,2,20,0.24469804763793945,2,2,0.7181535387370256,1.0011841943377398
5,2,20,0.23978304862976074,2,1,0.858964078144745,0.964047197066364
6,2,20,0.23078513145446777,2,1,0.8227000919542751,0.9972187395150894
7,2,20,0.23992490768432617,2,1,0.9608706929820306,0.908855062520075
8,2,20,0.2362821102142334,2,1,0.9480822829368025,0.9639527037548402
9,2,20,0.24016475677490234,2,1,0.9825543860667212,0.9953763445661444
10,2,20,0.2367410659790039,2,1,0.9659407643288894,0.9391422990687018
1,2,30,0.3431708812713623,2,2,0.5091772898179381,0.9819587794501357
2,2,30,0.33376479148864746,2,2,0.9744553375264834,0.9637061438002489
3,2,30,0.2337479591369629,2,1,0.975569616086733,0.9728764872811534
4,2,30,0.2383289337158203,2,2,0.8933952063929396,0.7674260931667346
5,2,30,0.23523688316345215,2,2,0.9788630646855091,0.9767081216959104
6,2,30,0.23455405235290527,2,1,0.8982242066120812,0.9429737321243951
7,2,30,0.34392309188842773,2,2,0.892724835139847,0.9446533544916045
8,2,30,0.2329561710357666,2,1,0.8974935190589113,0.9139143673952347
9,2,30,0.237778902053833,2,1,0.916907870268967,0.7224199399647551
10,2,30,0.22735595703125,2,1,0.8088163572824416,0.9796610506775149
1,2,40,0.33835482597351074,2,2,0.9689475994836614,0.9575375972071437
2,2,40,0.34075021743774414,2,2,0.9294517456072361,1.0000314699111337
3,2,40,0.23088622093200684,2,2,0.7066024422164163,0.9970841141368632
4,2,40,0.23804116249084473,2,2,0.9040844569333558,1.0002257148627296
5,2,40,0.326279878616333,2,2,0.980156598079794,0.9163685414345201
6,2,40,0.23538804054260254,2,1,0.9938307098166255,0.8817699213258686
7,2,40,0.23227596282958984,2,2,0.8393362470129544,0.9962069429878434
8,2,40,0.2322399616241455,2,1,0.5643601938566861,1.001612761287982
9,2,40,0.2352299690246582,2,1,0.995705400519295,0.9850937556733205
10,2,40,0.33645081520080566,2,2,0.8608155794161493,0.9616774939627902
1,2,50,0.3405759334564209,2,2,0.907838947118483,0.9980445939850542
2,2,50,0.3365001678466797,2,2,0.8406640060364186,0.9815840714637382
3,2,50,0.23343729972839355,2,1,0.9995843346726995,0.9876108688889996
4,2,50,0.3361952304840088,2,2,0.9098484518831762,0.9973154769731851
5,2,50,0.23873615264892578,2,2,0.710098109595597,0.9991277826389607
6,2,50,0.1300208568572998,2,1,0.9709145984179467,0.9868784115886546
7,2,50,0.23151111602783203,2,2,0.8578004021617867,0.9345677426720325
8,2,50,0.2409970760345459,2,2,0.9221466322904479,0.96079406027811
9,2,50,0.6511490345001221,2,2,0.9260088823363827,0.977163986490092
10,2,50,0.34310317039489746,2,2,0.9834633957738255,0.9352674763394127
1,2,100,0.43955087661743164,2,2,0.9695322350957926,1.0009451749910099
2,2,100,0.3361070156097412,2,2,0.9888949476250263,0.9922695836623688
3,2,100,0.3436107635498047,2,2,0.9594028969398034,0.9912272392086497
4,2,100,0.339648962020874,2,2,0.917199357757489,0.9977113335582242
5,2,100,0.4384279251098633,2,2,0.9709205271749657,0.9479913571037696
6,2,100,0.2254619598388672,2,2,0.9491969790867935,0.9933807319749963
7,2,100,0.1242213249206543,2,1,0.9853428113009532,0.9939811279485181
8,2,100,0.23529601097106934,2,2,0.9480478265863109,0.9981473291658199
9,2,100,0.34113430976867676,2,2,0.9092199926697304,0.9987747988573524
10,2,100,0.33823204040527344,2,2,0.908453568467543,0.9635525506070245
1,2,200,0.6561250686645508,2,2,0.9740630116144141,0.9994021987875845
2,2,200,0.4394197463989258,2,2,0.9784840885674849,0.9941455973449047
3,2,200,0.5464620590209961,2,2,0.9815983537688941,0.9911157728790833
4,2,200,0.34715819358825684,2,2,0.9251122597763058,0.9936085600067842
5,2,200,0.33487892150878906,2,2,0.9840812013249384,1.0005550496907087
6,2,200,0.4435129165649414,2,2,0.9960179193628672,0.995781614856653
7,2,200,0.5455527305603027,2,2,0.9663725389135142,1.0019303521195073
8,2,200,0.44946789741516113,2,2,0.9830507759961885,0.9985480632915006
9,2,200,0.23146915435791016,2,2,0.9655069683765826,0.9921451335702725
10,2,200,0.3283541202545166,2,2,0.9832285467460166,1.0003368901600571
1,2,300,0.7468609809875488,2,2,0.9442964211478327,0.9997640377080851
2,2,300,0.8702821731567383,2,2,0.9773831907824979,0.9959417765382799
3,2,300,0.7594709396362305,2,2,0.9853041469585305,0.9966802729064833
4,2,300,0.23347020149230957,2,1,0.9728374467911977,0.9862619129569825
5,2,300,0.34499192237854004,2,2,0.9954750627535885,0.9996051701022654
6,2,300,0.4486100673675537,2,2,0.9962224482519975,1.0001489654189735
7,2,300,1.1596717834472656,2,2,0.9724470220137492,0.9970689400253786
8,2,300,0.7646799087524414,2,2,0.9521843602652206,1.0019802091175551
9,2,300,0.447681188583374,2,2,0.987000610299986,0.9992892357542288
10,2,300,0.5398828983306885,2,2,0.9627930312852776,1.000570411313972
1,2,500,0.9678370952606201,2,2,0.9804430329495831,1.0000335857129297
2,2,500,2.662752151489258,2,2,0.9974498548587604,1.0014940906969383
3,2,500,1.1791660785675049,2,2,0.9959182267849148,0.9951174841418743
4,2,500,1.502018928527832,2,2,0.9918105185717087,0.9895279520168491
5,2,500,1.920360803604126,2,2,0.9976803578576786,0.9903166336791177
6,2,500,0.3420560359954834,2,2,0.9765834164708006,0.9999643333436715
7,2,500,0.3445088863372803,2,2,0.9786032379443946,0.9973404505258014
8,2,500,0.9861800670623779,2,2,0.9883902920971813,0.9942343813365777
9,2,500,1.5064549446105957,2,2,0.9928778487030883,0.998309574630279
10,2,500,0.8685128688812256,2,2,1.001019083354904,0.9862175091158465
1,3,20,0.23533105850219727,2,2,0.5828008112680649,0.978141456589541
2,3,20,0.22920489311218262,2,1,0.8567316259623952,0.8651189885343674
3,3,20,0.23934006690979004,2,2,0.8490305904398711,0.9323498193645138
4,3,20,0.23500323295593262,2,1,0.8555492338279197,0.7763782076009581
5,3,20,0.23514199256896973,2,1,0.9016903207454033,0.9189066243756836
6,3,20,0.23810315132141113,2,1,0.9476380691739578,0.8458978063977561
7,3,20,0.23031306266784668,2,1,0.9241930109448057,0.4941064554008056
8,3,20,0.12746214866638184,2,2,0.848363508913439,0.9281048217022895
9,3,20,0.23692798614501953,2,1,0.6833699613058342,0.9785846080798241
10,3,20,0.2369551658630371,2,2,0.604817640933201,0.9535432602160779
1,3,30,0.2357769012451172,2,1,0.969212834086428,0.934690697061185
2,3,30,0.3342149257659912,2,2,0.7905801890097156,0.8823994773969959
3,3,30,0.33472323417663574,2,2,0.8352064835470714,0.928641402423305
4,3,30,0.4521961212158203,2,2,0.7740033321877382,0.9266021713425776
5,3,30,0.12465286254882812,2,1,0.8028063651418766,0.8755497248804017
6,3,30,0.22479510307312012,2,2,0.8128175805787895,0.8196396685951004
7,3,30,0.23107385635375977,2,1,0.8622031384468899,0.9904313352475396
8,3,30,0.22521209716796875,2,1,0.9020871854335768,0.9946492174811861
9,3,30,0.24095797538757324,2,1,0.98706158611731,0.8128004047558816
10,3,30,0.2390141487121582,2,1,0.8362540091154625,0.8774680509512117
1,3,40,0.24059820175170898,2,1,0.903938091450937,0.9817280602636536
2,3,40,0.44181203842163086,2,2,0.830436800171983,0.9736681806210606
