1,0,2,99.61101794242859,10,6,0.9332954464729701,0.971793748884888
2,0,2,125.18021702766418,10,6,0.9139153571689207,0.9778834358937967
3,0,2,44.34851908683777,10,5,0.9663985219210299,0.9674752533512989
4,0,2,69.49540209770203,10,5,0.9308710009138513,0.9666175987542427
5,0,2,46.994043827056885,10,5,0.9358061491388244,0.9435515126181717
6,0,2,104.4697642326355,10,6,0.9039896766477432,0.9745506241839238
7,0,2,105.05217790603638,10,6,0.9355424832737199,0.9701945730766106
8,0,2,90.87862396240234,10,6,0.9005187972743902,0.9730052357296423
9,0,2,48.80140495300293,10,5,0.922234230403534,0.9730308896762488
10,0,2,92.12014889717102,10,6,0.920917638387728,0.9774508531232505
1,0,4,80.65711379051208,10,6,0.9504091227683317,0.9834914899879226
2,0,4,79.41479086875916,10,6,0.9593258493528036,0.9588360524985946
3,0,4,91.38787603378296,10,6,0.9267188094566805,0.9634308308409795
4,0,4,85.34872126579285,10,6,0.9241779886080665,0.9667868292108649
5,0,4,82.26931977272034,10,6,0.9279056563601522,0.9826520657083689
6,0,4,90.9161548614502,10,6,0.9457822073810386,0.9723597837188102
7,0,4,82.29117178916931,10,6,0.9234941433706032,0.9685097301966363
8,0,4,55.93212676048279,10,5,0.9226193639564843,0.9641422461715751
9,0,4,123.99576711654663,10,6,0.9354072985723964,0.9813497884859986
10,0,4,50.277854204177856,10,5,0.920556775169579,0.9561628596253319
1,0,8,48.105419874191284,10,8,0.9177193224616963,0.9690930356279873
2,0,8,83.70941281318665,10,8,0.899153947620071,0.9733269990539185
3,0,8,61.12115478515625,10,8,0.9167675986602017,0.9825371076324114
4,0,8,70.3600549697876,10,8,0.8940346605839273,0.9820180043335492
5,0,8,56.00090003013611,10,8,0.9095307894778318,0.9763178402619097
6,0,8,71.27350282669067,10,8,0.9233941600805505,0.9682023527216149
7,0,8,84.46383810043335,10,8,0.892030969970485,0.9697356944359926
8,0,8,80.14522385597229,10,8,0.9392709441096537,0.988347150206492
9,0,8,69.37965488433838,10,8,0.8999247925874311,0.9801752959614616
10,0,8,63.41732096672058,10,8,0.8908058313033786,0.9792830109720002
1,0,16,153.33028721809387,10,16,0.8700592641450936,0.9889836185372388
2,0,16,124.22371101379395,10,16,0.8692116868798235,0.9841402862296859
3,0,16,188.60936880111694,10,16,0.847452079858359,0.9425108302479228
4,0,16,132.13079190254211,10,16,0.8604546752390048,0.9719834183027072
5,0,16,172.71619367599487,10,16,0.8899739660491999,0.9436516062323235
6,0,16,143.2216398715973,10,16,0.8553280635059527,0.9922571110132141
7,0,16,161.85554909706116,10,16,0.8753446269745794,0.9450850634780881
8,0,16,178.96194100379944,10,16,0.8569187719229102,0.9770434274016668
9,0,16,158.18090295791626,10,16,0.8951176689662511,0.9597683422755054
10,0,16,134.63235092163086,10,16,0.846528481874095,0.9773457857438569
1,0,32,232.72444581985474,10,32,0.8627690209303653,0.944929764909234
2,0,32,308.340145111084,10,32,0.8172076948569443,0.9862418463811531
3,0,32,294.059534072876,10,32,0.8518971558911993,0.9909539757621793
4,0,32,329.848021030426,10,32,0.8519682467215568,0.9863422339682251
5,0,32,344.60977268218994,10,32,0.8277861830490555,0.9724914003916754
6,0,32,285.3326110839844,10,32,0.8667505518502985,0.9730185600155885
7,0,32,236.4819450378418,10,32,0.9064973539964221,0.9130966902661323
8,0,32,317.3019142150879,10,32,0.8702360688976416,0.9649059862323953
9,0,32,272.8063690662384,10,32,0.9336768715401217,0.9243310400269593
10,0,32,262.3410470485687,10,32,0.8428564962501008,0.986456596315983
1,0,64,483.44155979156494,10,64,0.8812164332804479,0.9690148907148193
2,0,64,625.044095993042,10,64,0.8198192689090052,0.9264540451795323
3,0,64,548.757786989212,10,64,0.8510232095804603,0.9860581781874415
4,0,64,611.8345139026642,10,64,0.8729786278311031,0.9346495457544537
5,0,64,616.2243871688843,10,64,0.833128210985237,0.9862219632382649
6,0,64,442.03780913352966,10,64,0.8768433277401723,0.9657873636132962
7,0,64,589.5620820522308,10,64,0.8149276210865808,0.9799813780260708
8,0,64,527.6291038990021,10,64,0.8197418791842955,0.9380286146594353
9,0,64,476.6972846984863,10,64,0.8505060613104406,0.9425040126456676
10,0,64,480.39878702163696,10,64,0.8512035616021679,0.9864277848438179
