(<= (+ (* (const real 0.0) (var real x1)) (* (const real -7.38643017527022) (var real x2)) (* (const real -5.776126389226079) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -9.635819341479305))
(<= (+ (* (const real -367.1115240452322) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -165.7083331039819) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -203.79583739163263) (var real x5)) (* (const real -263.38430545915315) (var real x6))) (const real -611.1635957829074))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -931.5258833551045) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -989.5460780304468))
(<= (+ (* (const real -152.89265452527385) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -625.4061335074958) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -276.3457019556584) (var real x5)) (* (const real -417.16467535493484) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -276.32499603215945) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -2.2737367544323206e-13) (var real x3)) (* (const real -223.31814351083648) (var real x4)) (* (const real -145.1879412784468) (var real x5)) (* (const real 0.0) (var real x6))) (const real -384.3217560013152))
(<= (+ (* (const real -30.8632129026808) (var real x1)) (* (const real -56.485977019750855) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -47.335970564942784) (var real x6))) (const real -84.2515703387137))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -887.2556250258746) (var real x2)) (* (const real -716.4312316333976) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -315.45565941951827) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -684.5443405804817) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -593.0745603611124))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -364.45812464599453) (var real x2)) (* (const real -228.58774534115176) (var real x3)) (* (const real -406.9541300128536) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -556.9278464900412))
(<= (+ (* (const real -376.7370480866456) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -555.578190995442) (var real x4)) (* (const real -67.68476091791243) (var real x5)) (* (const real 0.0) (var real x6))) (const real -599.2414215255644))
