(<= (+ (* (const real -314.40738831867384) (var real x1)) (* (const real -300.2633828807682) (var real x2)) (* (const real -291.3843434388175) (var real x3)) (* (const real -207.7357218558692) (var real x4)) (* (const real -201.3788680048533) (var real x5)) (* (const real -203.7599774217697) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -230.33802697366536) (var real x1)) (* (const real -377.0006874474475) (var real x2)) (* (const real -266.2548505121888) (var real x3)) (* (const real -154.38832117887546) (var real x4)) (* (const real -295.11953546981636) (var real x5)) (* (const real -213.71592221291723) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -258.74658516122963) (var real x1)) (* (const real -401.750918660078) (var real x2)) (* (const real -266.81043494198207) (var real x3)) (* (const real -187.8281388321475) (var real x4)) (* (const real -209.63424824725985) (var real x5)) (* (const real -189.39057093634483) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -8.73985114083007) (var real x1)) (* (const real -11.241079703142077) (var real x2)) (* (const real -7.957235003420237) (var real x3)) (* (const real -7.147633026214294) (var real x4)) (* (const real -7.751904878911205) (var real x5)) (* (const real -4.4284106965434376) (var real x6))) (const real -30.853082044362168))
(<= (+ (* (const real -226.00845891147415) (var real x1)) (* (const real -227.17994981580625) (var real x2)) (* (const real -283.9780237972333) (var real x3)) (* (const real -265.2186320774849) (var real x4)) (* (const real -271.7837167641811) (var real x5)) (* (const real -268.1073092599191) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -248.8629664168886) (var real x1)) (* (const real -169.7536654882458) (var real x2)) (* (const real -246.1285393079341) (var real x3)) (* (const real -270.404317937055) (var real x4)) (* (const real -349.13101241195164) (var real x5)) (* (const real -271.51680309646684) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -732.8507139483235) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -703.7285330683667)))
(<= (+ (* (const real -4.2759024697484165) (var real x1)) (* (const real -4.090927476037223) (var real x2)) (* (const real -2.98293583260363) (var real x3)) (* (const real -3.7694205288199782) (var real x4)) (* (const real -5.219161924496689) (var real x5)) (* (const real -3.1949585153262205) (var real x6))) (const real -15.599706135813221))
(& (<= (+ (* (const real -116.07822786952178) (var real x1)) (* (const real -96.36953927411376) (var real x2)) (* (const real -152.3585939308026) (var real x3)) (* (const real -144.3884671100855) (var real x4)) (* (const real -142.76787558220616) (var real x5)) (* (const real -115.46469776840954) (var real x6))) (const real -494.312328853739)) (<= (+ (* (const real -516.7623619564793) (var real x1)) (* (const real -850.0200806802283) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -386.93317463690005) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -215.88415278554066) (var real x1)) (* (const real -301.8913338400089) (var real x2)) (* (const real -145.43117271917902) (var real x3)) (* (const real -190.7198884269659) (var real x4)) (* (const real -368.12006492671526) (var real x5)) (* (const real -303.24776535333035) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -250.17653807959778) (var real x1)) (* (const real -336.129956218447) (var real x2)) (* (const real -271.84177096252233) (var real x3)) (* (const real -263.45825545075513) (var real x4)) (* (const real -263.39791765448683) (var real x5)) (* (const real -150.84066803997325) (var real x6))) (const real -1000.0))
