(& (<= (+ (* (const real -236.16023500282216) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -439.63307285029316) (var real x3)) (* (const real -390.160299972985) (var real x4)) (* (const real -350.02073787153626) (var real x5)) (* (const real -233.48365003277166) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -794.8495732735063) (var real x1)) (* (const real -743.2217018698268) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -386.94311157508446) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -222.27709343884456) (var real x1)) (* (const real -302.56057574678897) (var real x2)) (* (const real -113.14363724983784) (var real x3)) (* (const real -210.91880299150455) (var real x4)) (* (const real -368.67697795590647) (var real x5)) (* (const real -314.9218329007966) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -544.763727625383) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -305.9182108079067) (var real x6))) (const real -906.9181633966293)) (<= (+ (* (const real -209.97832398674382) (var real x1)) (* (const real -285.60413867447085) (var real x2)) (* (const real -207.19631431882252) (var real x3)) (* (const real -219.36256589183878) (var real x4)) (* (const real -321.22081478964293) (var real x5)) (* (const real -277.8171779595718) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -127.33033942277768) (var real x1)) (* (const real -168.71978733619198) (var real x2)) (* (const real -142.92667794669273) (var real x3)) (* (const real -76.5501287682722) (var real x4)) (* (const real -119.55274469808865) (var real x5)) (* (const real -64.10249650958622) (var real x6))) (const real -449.8082713773762)) (<= (+ (* (const real -16.57368212680035) (var real x1)) (* (const real -21.05585208990783) (var real x2)) (* (const real -7.243839975374954) (var real x3)) (* (const real -15.785113395864755) (var real x4)) (* (const real -26.51092733019584) (var real x5)) (* (const real -23.128414892695446) (var real x6))) (const real -71.49054800378849)))
(& (<= (+ (* (const real -209.95371335647593) (var real x1)) (* (const real -241.42508424015526) (var real x2)) (* (const real -321.25087979407203) (var real x3)) (* (const real -280.71224958545224) (var real x4)) (* (const real -268.46842098109477) (var real x5)) (* (const real -222.0928029436212) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -666.7097018050353) (var real x1)) (* (const real -979.736478760903) (var real x2)) (* (const real -236.0000478623424) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -253.30130746217748) (var real x1)) (* (const real -286.2033819773155) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -624.4684344301999) (var real x5)) (* (const real -601.5789948049132) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -228.17630950986873) (var real x1)) (* (const real -270.9733347504197) (var real x2)) (* (const real -123.56656813544751) (var real x3)) (* (const real -196.72531569938764) (var real x4)) (* (const real -385.0334879642485) (var real x5)) (* (const real -337.4245527920037) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -611.5546289169923) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -753.9978792750717)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -420.9197660697779) (var real x4)) (* (const real -464.77932293643727) (var real x5)) (* (const real 0.0) (var real x6))) (const real -848.6901708484049)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real 768.6848294115086)) (<= (+ (* (const real -23.593278608549436) (var real x1)) (* (const real -34.12418501777372) (var real x2)) (* (const real -19.16049596193719) (var real x3)) (* (const real -13.647180714609412) (var real x4)) (* (const real -20.592317872637846) (var real x5)) (* (const real -15.038281330497071) (var real x6))) (const real -83.16396704302385)) (<= (+ (* (const real -127.65489857185617) (var real x1)) (* (const real -223.1642698547629) (var real x2)) (* (const real -378.2041937126223) (var real x3)) (* (const real -321.24358859316936) (var real x4)) (* (const real -309.6144928579451) (var real x5)) (* (const real -226.70508441251778) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -429.8901874017624) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -329.2578850460618) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -713.2247082591684)) (<= (+ (* (const real -611.1152454975646) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real -740.2879687507559) (var real x3)) (* (const real -538.2997042650222) (var real x4)) (* (const real -530.5182950586454) (var real x5)) (* (const real -804.9637850334866) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -273.3728710242342) (var real x1)) (* (const real -378.03259964324127) (var real x2)) (* (const real -164.4484325817879) (var real x3)) (* (const real -193.2906496883892) (var real x4)) (* (const real -245.60828064400104) (var real x5)) (* (const real -273.79825316496533) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -178.4899778255188) (var real x1)) (* (const real -281.9265536681134) (var real x2)) (* (const real -333.6238218480016) (var real x3)) (* (const real -291.01574101315117) (var real x4)) (* (const real -257.5743064827488) (var real x5)) (* (const real -196.92876154374605) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -368.01756498939193) (var real x1)) (* (const real -438.5836283502117) (var real x2)) (* (const real -121.64488416925303) (var real x3)) (* (const real -35.253229665836884) (var real x4)) (* (const real -341.6635466857248) (var real x5)) (* (const real -286.20484343474817) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -26.757567548519656)))
(& (<= (+ (* (const real -276.78564534125894) (var real x1)) (* (const real -323.2862192508216) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -229.47258823681295) (var real x4)) (* (const real -416.59889370803813) (var real x5)) (* (const real -336.51258783617976) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -241.02104228214054) (var real x1)) (* (const real -260.9106175829157) (var real x2)) (* (const real -269.9853705452023) (var real x3)) (* (const real -242.89897202753696) (var real x4)) (* (const real -289.4973584297008) (var real x5)) (* (const real -233.52071188901104) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -280.77453749630837) (var real x1)) (* (const real -365.7718281250889) (var real x2)) (* (const real -215.32463906507292) (var real x3)) (* (const real -184.51529037032842) (var real x4)) (* (const real -270.61744713978277) (var real x5)) (* (const real -196.86244428198862) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -290.4202173002812) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -255.3949433666588) (var real x4)) (* (const real -770.3273232597045) (var real x5)) (* (const real -542.0623625286023) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -24.38719807526576) (var real x3)) (* (const real -19.075877634214496) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -6.11831616767865) (var real x6))) (const real -23.049174736243717)))
