(<= (+ (* (const real -232.7042356221708) (var real x1)) (* (const real -314.2271924192348) (var real x2)) (* (const real -324.47895834056453) (var real x3)) (* (const real -276.9001353454596) (var real x4)) (* (const real -176.9401793087511) (var real x5)) (* (const real -157.2046751765805) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -46.210962512294) (var real x1)) (* (const real -83.58815142157101) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -96.77477968690971) (var real x6))) (const real -145.43723272263054))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -476.7037970578361) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -443.59476842354474) (var real x4)) (* (const real -324.7613685168013) (var real x5)) (* (const real -191.50419062977767) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -4.422467141523156) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.15567212012572) (var real x5)) (* (const real 0.0) (var real x6))) (const real -9.073314656379877))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -27.50962785866264) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -37.45183186367505) (var real x5)) (* (const real -4.169312425273918) (var real x6))) (const real -43.773390824400664))
(<= (+ (* (const real -94.46229524976656) (var real x1)) (* (const real -71.28249612008949) (var real x2)) (* (const real -57.194794532460854) (var real x3)) (* (const real -92.23377834916703) (var real x4)) (* (const real -53.20746824422221) (var real x5)) (* (const real 0.0) (var real x6))) (const real -239.74925562686568))
(<= (+ (* (const real -285.38467587047006) (var real x1)) (* (const real -333.2044409286821) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -381.4108832008477) (var real x5)) (* (const real 0.0) (var real x6))) (const real -673.2861460372637))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -43.10972769957357) (var real x3)) (* (const real -31.211763898383424) (var real x4)) (* (const real -68.22152358424489) (var real x5)) (* (const real 0.0) (var real x6))) (const real -98.30751061608169))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -301.3096801777394) (var real x2)) (* (const real -387.2378598015476) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -218.65900952111463) (var real x5)) (* (const real -92.79345049959836) (var real x6))) (const real -672.1568268589094))
(<= (+ (* (const real -705.4793302982138) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -415.8496930913407) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -633.4161717685008) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0))
