(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -684.5335957102191) (var real x3)) (* (const real -912.0863513287026) (var real x4)) (* (const real -459.10326199447957) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -284.45272375878943) (var real x1)) (* (const real -365.39172064973695) (var real x2)) (* (const real -198.8776704761261) (var real x3)) (* (const real -186.95986373652102) (var real x4)) (* (const real -275.4434683201105) (var real x5)) (* (const real -191.94845317403414) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -253.23980014726763) (var real x1)) (* (const real -244.0467292156768) (var real x2)) (* (const real -297.9514095921446) (var real x3)) (* (const real -257.1900967799347) (var real x4)) (* (const real -267.97268353528324) (var real x5)) (* (const real -216.8600294406366) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -591.4311797115007) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -616.4386247553458) (var real x5)) (* (const real -688.7774838218404) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -732.0356074257919) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -808.5316098644004)))
(<= (+ (* (const real -255.4584161454735) (var real x1)) (* (const real -327.8540337854248) (var real x2)) (* (const real -184.8406718450541) (var real x3)) (* (const real -201.1241648972332) (var real x4)) (* (const real -276.0038665676352) (var real x5)) (* (const real -275.2441145224325) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -11.425225838500765) (var real x1)) (* (const real -16.8300075889743) (var real x2)) (* (const real -6.767709947210828) (var real x3)) (* (const real -7.781464178126845) (var real x4)) (* (const real -10.568919587603455) (var real x5)) (* (const real -10.04008398106005) (var real x6))) (const real -41.729687208446045)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -666.1253468330672) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -649.6811151965569)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 889.2319288039657)) (<= (+ (* (const real -204.04155828988107) (var real x1)) (* (const real -274.1412827202056) (var real x2)) (* (const real -237.24362610089094) (var real x3)) (* (const real -252.79854529206557) (var real x4)) (* (const real -298.3609374658566) (var real x5)) (* (const real -252.53624799293343) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -230.4126038290557) (var real x1)) (* (const real -294.68460562907404) (var real x2)) (* (const real -116.24542164678385) (var real x3)) (* (const real -201.88272267957188) (var real x4)) (* (const real -373.35813658221383) (var real x5)) (* (const real -315.3377067759033) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -619.405806587682) (var real x2)) (* (const real -857.6561444887672) (var real x3)) (* (const real -506.0873506713209) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -310.10988290383693) (var real x1)) (* (const real -942.5961653011682) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -790.5602992488581) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -426.09157409656746) (var real x1)) (* (const real -265.7542543581826) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -670.4978123799409) (var real x5)) (* (const real -408.34713907845577) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -217.36208212240393) (var real x1)) (* (const real -349.4677003905027) (var real x2)) (* (const real -328.379019357551) (var real x3)) (* (const real -247.4218807937394) (var real x4)) (* (const real -214.29122997685178) (var real x5)) (* (const real -176.45885676838805) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -210.14638449576992) (var real x1)) (* (const real -249.56095446592687) (var real x2)) (* (const real -286.7759873016806) (var real x3)) (* (const real -236.2446857511768) (var real x4)) (* (const real -294.47080378319845) (var real x5)) (* (const real -231.5682530195952) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -478.11493276264315) (var real x1)) (* (const real -519.842080849952) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -323.3928202666432) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -479.5576886817302) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -145.8644001443823)))
(& (<= (+ (* (const real -209.0264199235068) (var real x1)) (* (const real -323.85615029077104) (var real x2)) (* (const real -364.8564142722142) (var real x3)) (* (const real -352.5907760739826) (var real x4)) (* (const real -181.87784533966936) (var real x5)) (* (const real -138.18602709415623) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -231.95143501702944) (var real x1)) (* (const real -338.9324967992333) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -193.23198736025287) (var real x4)) (* (const real -405.3595964183111) (var real x5)) (* (const real -425.6514513315489) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -233.74279825786957) (var real x2)) (* (const real -864.1757154984405) (var real x3)) (* (const real -548.2865689339822) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -344.08413793809297) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -274.37857912555074) (var real x1)) (* (const real -341.18591021961385) (var real x2)) (* (const real -181.81578046025803) (var real x3)) (* (const real -154.82682116516912) (var real x4)) (* (const real -303.77802349796536) (var real x5)) (* (const real -259.8345458940976) (var real x6))) (const real -1000.0)))
