(<= (+ (* (const real -72.38748353540733) (var real x1)) (* (const real -63.73462623514408) (var real x2)) (* (const real -16.98659957119696) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -97.10752531370771) (var real x5)) (* (const real -64.21607875673325) (var real x6))) (const real -204.0272069608241))
(<= (+ (* (const real -11.726471537466615) (var real x1)) (* (const real -63.35061147195933) (var real x2)) (* (const real -39.11445140380551) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -28.10358034961601) (var real x5)) (* (const real -35.62121224025487) (var real x6))) (const real -115.84696482673571))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -12.515782903790917) (var real x2)) (* (const real -13.36331566972209) (var real x3)) (* (const real -7.345029240775998) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -15.635334326621681) (var real x6))) (const real -31.314307643681605))
(<= (+ (* (const real -136.5104203929568) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -238.51138707753583) (var real x3)) (* (const real -52.089151024329325) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -264.49190407009536) (var real x6))) (const real -434.6119836909126))
(<= (+ (* (const real -476.16494045479203) (var real x1)) (* (const real -472.35807690972774) (var real x2)) (* (const real -464.5011360987172) (var real x3)) (* (const real -127.05281815067679) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -421.8205664408292) (var real x2)) (* (const real -323.4124573529517) (var real x3)) (* (const real -254.76697620621894) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -572.3130304371712))
(<= (+ (* (const real -8.611329712366109) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -4.601797995735399) (var real x3)) (* (const real -12.62665483853688) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -11.825682114116685) (var real x6))) (const real -24.746687993151713))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -376.3197573511287) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -368.3405605493133) (var real x4)) (* (const real -434.2959927789333) (var real x5)) (* (const real -443.1892897991433) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -180.82643541315667) (var real x1)) (* (const real -220.40980738167158) (var real x2)) (* (const real -208.66715826899) (var real x3)) (* (const real -194.26763480325056) (var real x4)) (* (const real -250.77733267807682) (var real x5)) (* (const real 0.0) (var real x6))) (const real -675.6206324246574))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -11.399161542519913) (var real x2)) (* (const real -4.622466177481342) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.285984909348134) (var real x5)) (* (const real -7.9609496182109725) (var real x6))) (const real -20.954783163208916))
