(<= (+ (* (const real -202.55719481257665) (var real x1)) (* (const real -341.8017089857342) (var real x2)) (* (const real -115.75145178163768) (var real x3)) (* (const real -178.54718576354446) (var real x4)) (* (const real -371.36045337344376) (var real x5)) (* (const real -314.5447873586554) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -240.71020112209476) (var real x1)) (* (const real -328.78219736390986) (var real x2)) (* (const real -193.21036644776677) (var real x3)) (* (const real -246.7654388223932) (var real x4)) (* (const real -242.4560035117113) (var real x5)) (* (const real -249.12054337330358) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -286.0612840678907) (var real x1)) (* (const real -330.56300662213255) (var real x2)) (* (const real -164.69700096080328) (var real x3)) (* (const real -205.41293477926558) (var real x4)) (* (const real -350.4620615572953) (var real x5)) (* (const real -218.2638350572131) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -16.7941486186719) (var real x1)) (* (const real -15.845180544935364) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -6.670308828146672) (var real x4)) (* (const real -19.5642939152055) (var real x5)) (* (const real -13.747480088171406) (var real x6))) (const real -46.08759884205326))
(& (<= (+ (* (const real -136.7373023963736) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -280.2415208357793) (var real x3)) (* (const real -316.40316644450326) (var real x4)) (* (const real -448.718902789287) (var real x5)) (* (const real -438.4715579819011) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -476.80520784830173) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -715.3838186232864)))
(<= (+ (* (const real -182.5729043746769) (var real x1)) (* (const real -277.54880709554004) (var real x2)) (* (const real -195.9932044485554) (var real x3)) (* (const real -200.1422315233109) (var real x4)) (* (const real -323.0913038751853) (var real x5)) (* (const real -321.23426627144727) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -62.13313667427378) (var real x1)) (* (const real -79.93227881312086) (var real x2)) (* (const real -39.038838602721775) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -66.71907043736228) (var real x5)) (* (const real -43.24856914281466) (var real x6))) (const real -190.69257136325777))
(<= (+ (* (const real -224.45894035161825) (var real x1)) (* (const real -385.96563869660713) (var real x2)) (* (const real -232.245030533903) (var real x3)) (* (const real -135.29753976028223) (var real x4)) (* (const real -298.61168084691997) (var real x5)) (* (const real -255.95031248547957) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -276.5170881584577) (var real x1)) (* (const real -372.2469547274304) (var real x2)) (* (const real -262.0331180888379) (var real x3)) (* (const real -111.3555692092018) (var real x4)) (* (const real -228.80641532913683) (var real x5)) (* (const real -271.1046848454471) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -41.05496721457247) (var real x1)) (* (const real -83.32137094955264) (var real x2)) (* (const real -58.65228433010518) (var real x3)) (* (const real -68.24895171198716) (var real x4)) (* (const real -31.38461968103319) (var real x5)) (* (const real 0.0) (var real x6))) (const real -181.12464533292658))
