(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -46.91746462424835) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 977.0100992520343)) (<= (+ (* (const real -244.92423536355398) (var real x1)) (* (const real -326.55609037586396) (var real x2)) (* (const real -213.35603596736388) (var real x3)) (* (const real -236.65937652769924) (var real x4)) (* (const real -284.7430357080492) (var real x5)) (* (const real -202.47987704992087) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -267.5760876450263) (var real x1)) (* (const real -319.12369689599564) (var real x2)) (* (const real -316.66969180943215) (var real x3)) (* (const real -190.80967920487853) (var real x4)) (* (const real -316.91480796086125) (var real x5)) (* (const real -155.21580448761597) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -270.19730680151827) (var real x1)) (* (const real -339.91331773130554) (var real x2)) (* (const real -233.4769079964186) (var real x3)) (* (const real -223.8057793654031) (var real x4)) (* (const real -259.3593109306542) (var real x5)) (* (const real -187.46208091349112) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -11.742486825695728) (var real x1)) (* (const real -16.129849636175827) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -13.0944546069268)))
(& (<= (+ (* (const real -227.12910034731274) (var real x1)) (* (const real -378.9169284205084) (var real x2)) (* (const real 130.44585257832537) (var real x3)) (* (const real -331.52014006791046) (var real x4)) (* (const real -386.3869099285803) (var real x5)) (* (const real -443.53399918096636) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -223.40261718775253) (var real x1)) (* (const real -244.51528263558677) (var real x2)) (* (const real -376.3093260225094) (var real x3)) (* (const real -267.0057852676617) (var real x4)) (* (const real -299.9080223578907) (var real x5)) (* (const real -146.12209035103203) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -109.45641446601905) (var real x2)) (* (const real -147.9439769307856) (var real x3)) (* (const real -97.60556350576667) (var real x4)) (* (const real -62.965822531630835) (var real x5)) (* (const real 0.0) (var real x6))) (const real -242.38635613019832)) (<= (+ (* (const real -308.29234560547343) (var real x1)) (* (const real -349.6790750602775) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -227.75486825222265) (var real x4)) (* (const real -354.8610347131724) (var real x5)) (* (const real -355.6783603797687) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -331.0988327290993) (var real x1)) (* (const real -475.5721127547237) (var real x2)) (* (const real -489.67240651564083) (var real x3)) (* (const real -370.43041774601437) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -229.2460690123162) (var real x1)) (* (const real -302.51159080459325) (var real x2)) (* (const real -138.11226527382746) (var real x3)) (* (const real -194.01597991609947) (var real x4)) (* (const real -339.71291712077897) (var real x5)) (* (const real -322.3159261157862) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -219.4854384005996) (var real x1)) (* (const real -343.97538116702276) (var real x2)) (* (const real -201.87059362589798) (var real x3)) (* (const real -240.86083711317315) (var real x4)) (* (const real -310.49385468786613) (var real x5)) (* (const real -209.14850177466838) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -462.7368886195442) (var real x5)) (* (const real 0.0) (var real x6))) (const real -478.1914551661322)) (<= (+ (* (const real -276.05335355572834) (var real x1)) (* (const real -361.21276757086486) (var real x2)) (* (const real -160.87841759540996) (var real x3)) (* (const real -187.33594573261536) (var real x4)) (* (const real -296.55167561777677) (var real x5)) (* (const real -233.25411356264664) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -229.1213319008065) (var real x1)) (* (const real -320.60430749716494) (var real x2)) (* (const real -235.56465262663554) (var real x3)) (* (const real -240.87165255931941) (var real x4)) (* (const real -220.08033232918666) (var real x5)) (* (const real -279.5179007846994) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -1.1102230246251565e-16) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -7.515015360511538) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1.231955782354908)) (<= (+ (* (const real -253.03149483260512) (var real x1)) (* (const real -390.8516136674182) (var real x2)) (* (const real -198.05513546802382) (var real x3)) (* (const real -232.6219562390096) (var real x4)) (* (const real -244.25586289183215) (var real x5)) (* (const real -193.5083555637786) (var real x6))) (const real -1000.0)))
