(<= (+ (* (const real 0.0) (var real x1)) (* (const real -2.4743898519800496) (var real x2)) (* (const real -1.5883328058138204) (var real x3)) (* (const real -1.6595182209125596) (var real x4)) (* (const real -3.113011904639734) (var real x5)) (* (const real -2.9017599153011133) (var real x6))) (const real -7.5876529307698775))
(<= (+ (* (const real -85.29042065722209) (var real x1)) (* (const real -205.12170912138583) (var real x2)) (* (const real -120.96480927980134) (var real x3)) (* (const real -168.3169243536792) (var real x4)) (* (const real -114.4596509547448) (var real x5)) (* (const real 0.0) (var real x6))) (const real -447.8083832327857))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -21.598427100426736) (var real x2)) (* (const real -21.24304925300526) (var real x3)) (* (const real -6.613863880370862) (var real x4)) (* (const real -9.57480048583706) (var real x5)) (* (const real -9.30351612428692) (var real x6))) (const real -43.40919927899405))
(<= (+ (* (const real -62.83032952059712) (var real x1)) (* (const real -53.79124408203295) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -46.20469626146755) (var real x4)) (* (const real -60.55311650529521) (var real x5)) (* (const real -63.58438330068989) (var real x6))) (const real -183.37609021868965))
(<= (+ (* (const real -17.934488756649777) (var real x1)) (* (const real -45.475875972463946) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -40.32916019976573) (var real x5)) (* (const real -28.7474135080696) (var real x6))) (const real -92.89738115835648))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -46.62811226998868) (var real x2)) (* (const real -48.016208026733096) (var real x3)) (* (const real -25.31886885952821) (var real x4)) (* (const real -38.83695358063184) (var real x5)) (* (const real 0.0) (var real x6))) (const real -106.06662079520581))
(<= (+ (* (const real -10.752466947663233) (var real x1)) (* (const real -16.24604719968152) (var real x2)) (* (const real -9.557152149912797) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -13.731128246790382) (var real x5)) (* (const real 0.0) (var real x6))) (const real -32.3239434205609))
(<= (+ (* (const real -13.175584897497087) (var real x1)) (* (const real -15.227391039207195) (var real x2)) (* (const real -14.45568662520276) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -9.574175255917908) (var real x5)) (* (const real 0.0) (var real x6))) (const real -34.4086015446029))
(<= (+ (* (const real -39.84228179691748) (var real x1)) (* (const real -170.3783267138445) (var real x2)) (* (const real -8.508717414710471) (var real x3)) (* (const real -29.8126417575524) (var real x4)) (* (const real -132.49161063629842) (var real x5)) (* (const real 0.0) (var real x6))) (const real -244.679066329077))
(<= (+ (* (const real -113.97736908920119) (var real x1)) (* (const real -160.2929110687174) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -64.12455188728372) (var real x4)) (* (const real -127.47502306065876) (var real x5)) (* (const real -112.57908142686061) (var real x6))) (const real -369.3523814609386))
