(& (<= (+ (* (const real -11.548484069206069) (var real a)) (* (const real -2.323853245208789) (var real b)) (* (const real -7.366573662055833) (var real c)) (* (const real 62.44184469676194) (var real d))) (const real 32.207976633387545)) (<= (+ (* (const real 51.342195518645696) (var real a)) (* (const real 184.37144109157092) (var real b)) (* (const real -90.55420377214219) (var real c)) (* (const real -68.58372052088455) (var real d))) (const real 68.02114003180188)) (<= (+ (* (const real -14.78505296660075) (var real a)) (* (const real -15.53254001134341) (var real b)) (* (const real 13.146411091465307) (var real c)) (* (const real -10.016414573272721) (var real d))) (const real -9.899974936978838)))
(& (<= (+ (* (const real -54.35535040533625) (var real a)) (* (const real -41.28789929690561) (var real b)) (* (const real 1.6156634224310569) (var real c)) (* (const real 152.24263997661868) (var real d))) (const real 53.08723268267844)) (<= (+ (* (const real 496.2928931161097) (var real a)) (* (const real 97.40054674615455) (var real b)) (* (const real -81.0563029482322) (var real c)) (* (const real -114.7399491791238) (var real d))) (const real 291.6094395444101)) (<= (+ (* (const real -115.77505639458171) (var real a)) (* (const real -129.36743531452657) (var real b)) (* (const real -31.74383039496013) (var real c)) (* (const real -208.7377227268483) (var real d))) (const real -195.63812334112936)))
(& (<= (+ (* (const real 25.157137745049965) (var real a)) (* (const real -135.71410522791226) (var real b)) (* (const real 21.65277514978641) (var real c)) (* (const real -100.82983819811791) (var real d))) (const real -59.58189964148518)) (<= (+ (* (const real 4.217611671935765) (var real a)) (* (const real 69.14862918367547) (var real b)) (* (const real -2.2664818584792017) (var real c)) (* (const real -17.832817087923413) (var real d))) (const real 40.47219156182833)) (<= (+ (* (const real -38.09761739580559) (var real a)) (* (const real -14.63390636079698) (var real b)) (* (const real -13.820064589643083) (var real c)) (* (const real 114.2726852115428) (var real d))) (const real 40.95154916055525)))
(& (<= (+ (* (const real -76.03904474149952) (var real a)) (* (const real -42.30691892479014) (var real b)) (* (const real -60.90935190548208) (var real c)) (* (const real -52.4904538580282) (var real d))) (const real -93.25154038002363)) (<= (+ (* (const real -4413.582110106332) (var real a)) (* (const real 13063.310829488446) (var real b)) (* (const real -1297.0772186891272) (var real c)) (* (const real -2204.2754558549072) (var real d))) (const real 4982.8204114248965)) (<= (+ (* (const real 73.60858731982256) (var real a)) (* (const real -36.69989876509283) (var real b)) (* (const real -3.2092925685119424) (var real c)) (* (const real 54.50349169125123) (var real d))) (const real 61.215694579550515)))
(& (<= (+ (* (const real -28.90655031847045) (var real a)) (* (const real 238.60598953144074) (var real b)) (* (const real 19.045850542330623) (var real c)) (* (const real -5.9266977796151386) (var real d))) (const real 148.37508261209175)) (<= (+ (* (const real -29.056555420144168) (var real a)) (* (const real 1.6672059466916858) (var real b)) (* (const real 21.994935709116646) (var real c)) (* (const real -54.454600652282764) (var real d))) (const real -16.006117177277147)) (<= (+ (* (const real 840.6548242245645) (var real a)) (* (const real -2609.467603161429) (var real b)) (* (const real 573.742227208529) (var real c)) (* (const real 2137.602674380984) (var real d))) (const real 1054.3868909052421)))
(& (<= (+ (* (const real 233.58638800403796) (var real a)) (* (const real -231.5057155243043) (var real b)) (* (const real -243.3816976914896) (var real c)) (* (const real -804.3073255232043) (var real d))) (const real -386.9447693916657)) (<= (+ (* (const real -84.41384577444327) (var real a)) (* (const real 458.6587554362953) (var real b)) (* (const real 188.0958169298766) (var real c)) (* (const real 362.14716630493064) (var real d))) (const real 560.1704873013975)) (<= (+ (* (const real -321.15734667427455) (var real a)) (* (const real -427.4744355581438) (var real b)) (* (const real -427.2384717291001) (var real c)) (* (const real 642.4656456721921) (var real d))) (const real -123.99819159308493)))
(& (<= (+ (* (const real 608.4760482855153) (var real a)) (* (const real 36.827072226061624) (var real b)) (* (const real -47.828922378383645) (var real c)) (* (const real -324.8031541330563) (var real d))) (const real 281.8565358555646)) (<= (+ (* (const real -22.973850867115925) (var real a)) (* (const real -4.65986656672869) (var real b)) (* (const real -70.2571837905832) (var real c)) (* (const real -47.44588557835772) (var real d))) (const real -60.18465295609252)) (<= (+ (* (const real -52.42596819285233) (var real a)) (* (const real 39.818895904073) (var real b)) (* (const real 105.97413728958725) (var real c)) (* (const real 103.61215858668342) (var real d))) (const real 124.38397073076507)))
(& (<= (+ (* (const real 82.21516837810415) (var real a)) (* (const real 76.3073537945919) (var real b)) (* (const real 1.7899879376458832) (var real c)) (* (const real 26.90338389470281) (var real d))) (const real 111.06620254139224)) (<= (+ (* (const real -38.56616403658621) (var real a)) (* (const real -4.562170065455098) (var real b)) (* (const real 18.500427065997304) (var real c)) (* (const real 5.238666340442107) (var real d))) (const real -2.4506452249422566)) (<= (+ (* (const real 132.1561671716509) (var real a)) (* (const real -220.86584508721975) (var real b)) (* (const real -141.22057307584691) (var real c)) (* (const real -115.55690526721163) (var real d))) (const real -137.21410477931798)))
(& (<= (+ (* (const real -59.57360654984784) (var real a)) (* (const real 119.97381387511749) (var real b)) (* (const real 43.526408283762635) (var real c)) (* (const real -21.58889303468138) (var real d))) (const real 64.34664661299688)) (<= (+ (* (const real -80.1610057355467) (var real a)) (* (const real 107.69082849429103) (var real b)) (* (const real -107.99947931906934) (var real c)) (* (const real 260.9026644057316) (var real d))) (const real 147.27293169505074)) (<= (+ (* (const real -930.3034828924061) (var real a)) (* (const real -175.01531004039634) (var real b)) (* (const real 396.42355766829974) (var real c)) (* (const real 564.7451045462298) (var real d))) (const real 134.69590316711046)) (<= (+ (* (const real 66.19387140884047) (var real a)) (* (const real -70.75726384116506) (var real b)) (* (const real -22.852391393352807) (var real c)) (* (const real -99.7571511865695) (var real d))) (const real -45.043788128471036)))
(& (<= (+ (* (const real 32.960767244614864) (var real a)) (* (const real 160.53821710289205) (var real b)) (* (const real 92.96418122270522) (var real c)) (* (const real 4.298383208807578) (var real d))) (const real 183.41987963743557)) (<= (+ (* (const real 90.23743247948804) (var real a)) (* (const real -196.34926440960248) (var real b)) (* (const real 137.18801534930685) (var real c)) (* (const real 174.37539003687544) (var real d))) (const real 160.17197527706122)) (<= (+ (* (const real -3.159607063221785) (var real a)) (* (const real -0.8844904028861303) (var real b)) (* (const real -9.321402564572008) (var real c)) (* (const real 0.2607189798837057) (var real d))) (const real -5.090007320677533)))
