(& (<= (+ (* (const real -95.74977944601554) (var real a)) (* (const real 55.312034957023386) (var real b)) (* (const real 17.016076499746408) (var real c)) (* (const real -113.93263926370496) (var real d))) (const real -54.32332951064683)) (<= (+ (* (const real -13.997996610842895) (var real a)) (* (const real 5.255899840000673) (var real b)) (* (const real -1.0206005876705022) (var real c)) (* (const real -1.6634011154183375) (var real d))) (const real -3.9191266435042205)))
(& (<= (+ (* (const real -70.52179572040089) (var real a)) (* (const real 166.9273175080747) (var real b)) (* (const real 276.0419721466395) (var real c)) (* (const real 94.90231203490697) (var real d))) (const real 261.246753328777)) (<= (+ (* (const real 30.23660357387727) (var real a)) (* (const real -23.32993284116021) (var real b)) (* (const real -5.760280359269527) (var real c)) (* (const real 3.9958421222524034) (var real d))) (const real 4.214290754965069)))
(& (<= (+ (* (const real -4.892754882339438) (var real a)) (* (const real -0.22360844792940832) (var real b)) (* (const real -17.19778676142743) (var real c)) (* (const real -0.7554277917697223) (var real d))) (const real -7.969405004731686)) (<= (+ (* (const real -8.027230740958618) (var real a)) (* (const real -3.4024905722616294) (var real b)) (* (const real -82.65089648746009) (var real c)) (* (const real 0.5168209217979018) (var real d))) (const real -32.36487064872398)))
(& (<= (+ (* (const real -4.5778617234536005) (var real a)) (* (const real -12.03535421151039) (var real b)) (* (const real -8.558292902864197) (var real c)) (* (const real -34.18554494756135) (var real d))) (const real -25.288022740087346)) (<= (+ (* (const real -5.771733513758363) (var real a)) (* (const real 3.650417300525134) (var real b)) (* (const real 8.759092041415768) (var real c)) (* (const real -10.234734305717204) (var real d))) (const real 0.4574566151649002)))
(& (<= (+ (* (const real 3.8610681138645413) (var real a)) (* (const real -3.6020370131029655) (var real b)) (* (const real -5.819594537236395) (var real c)) (* (const real 0.7001792565220524) (var real d))) (const real -2.166264896044761)) (<= (+ (* (const real 19.21641490190493) (var real a)) (* (const real 38.139881942029945) (var real b)) (* (const real 43.77193462130828) (var real c)) (* (const real -67.74300201486597) (var real d))) (const real 24.414958451838775)))
(& (<= (+ (* (const real -32.47366499773684) (var real a)) (* (const real 6.754661697510331) (var real b)) (* (const real -2.543648834329162) (var real c)) (* (const real -10.067274296290927) (var real d))) (const real -14.669878810933245)) (<= (+ (* (const real 0.05052583899501415) (var real a)) (* (const real -2.9309591684814493) (var real b)) (* (const real -1.4981833384339571) (var real c)) (* (const real 1.263442226935271) (var real d))) (const real -1.234305223370989)))
(& (<= (+ (* (const real -63.48334518678543) (var real a)) (* (const real 0.9442617451318224) (var real b)) (* (const real 51.43624301374795) (var real c)) (* (const real 1.1511969644560667) (var real d))) (const real -0.8851663505224764)) (<= (+ (* (const real -31.31007301753386) (var real a)) (* (const real 29.70050846131868) (var real b)) (* (const real -1.6402674156285388) (var real c)) (* (const real -17.62647901220481) (var real d))) (const real -8.934042902701755)))
(& (<= (+ (* (const real -21.232888144638718) (var real a)) (* (const real -3.057604623712792) (var real b)) (* (const real -7.812350920420873) (var real c)) (* (const real 16.374017223520095) (var real d))) (const real -3.1307324657707722)) (<= (+ (* (const real -1.5759681084879285) (var real a)) (* (const real 3.8321462047020316) (var real b)) (* (const real -6.2934085936050375) (var real c)) (* (const real -2.4761454610503524) (var real d))) (const real -3.0788745075188584)))
(& (<= (+ (* (const real 38.9124216527171) (var real a)) (* (const real -14.042594904477353) (var real b)) (* (const real -28.344643577078003) (var real c)) (* (const real 51.436915363884935) (var real d))) (const real 30.58489796407907)) (<= (+ (* (const real -32.527791351795265) (var real a)) (* (const real -4.673237349223774) (var real b)) (* (const real -22.105636122985207) (var real c)) (* (const real -20.199839092417548) (var real d))) (const real -35.88416526522362)))
(<= (+ (* (const real 8.138170425262674) (var real a)) (* (const real 13.424232917428407) (var real b)) (* (const real -17.368443970968855) (var real c)) (* (const real 2.937991096714973) (var real d))) (const real 6.656826687257418))
