(& (<= (+ (* (const real 8.957822792966093) (var real a)) (* (const real -21.792547815981493) (var real b)) (* (const real -6.470153208978347) (var real c)) (* (const real -22.237111335322197) (var real d)) (* (const real 6.157870111522082) (var real e))) (const real -12.930902088888795)) (<= (+ (* (const real -9.315671493418897) (var real a)) (* (const real 76.94223739239222) (var real b)) (* (const real -21.230165260728477) (var real c)) (* (const real 30.017400626655487) (var real d)) (* (const real 17.51817812249474) (var real e))) (const real 57.52079502510918)))
(& (<= (+ (* (const real -174.38117592798557) (var real a)) (* (const real 360.90121986622773) (var real b)) (* (const real 39.222654062060904) (var real c)) (* (const real -300.5341872358806) (var real d)) (* (const real -579.5111959631132) (var real e))) (const real -215.81825988707556)) (<= (+ (* (const real 2479.7891283111603) (var real a)) (* (const real -2237.0809703660575) (var real b)) (* (const real 2517.6384658840598) (var real c)) (* (const real 2268.7704628505985) (var real d)) (* (const real 4241.078679587662) (var real e))) (const real 5612.53434541262)))
(& (<= (+ (* (const real -303.0115617138179) (var real a)) (* (const real 207.3954405280997) (var real b)) (* (const real -50.9704955386658) (var real c)) (* (const real 143.67986703077207) (var real d)) (* (const real 373.9548040062307) (var real e))) (const real 261.256142214046)) (<= (+ (* (const real 29.016117643818777) (var real a)) (* (const real -13.978082923632847) (var real b)) (* (const real -43.919772351198894) (var real c)) (* (const real -62.03878793747361) (var real d)) (* (const real -53.79426044213688) (var real e))) (const real -60.42737400267739)))
(& (<= (+ (* (const real 9.058811862540507) (var real a)) (* (const real -26.679680642406986) (var real b)) (* (const real -1.4289342058045633) (var real c)) (* (const real -63.344900211392286) (var real d)) (* (const real -9.443011126318458) (var real e))) (const real -33.445665717968915)) (<= (+ (* (const real -3.9502866915926527) (var real a)) (* (const real -0.035070000586172566) (var real b)) (* (const real -0.21730932688031043) (var real c)) (* (const real 17.87835261352064) (var real d)) (* (const real 6.930617420515583) (var real e))) (const real 12.494071247615866)))
(& (<= (+ (* (const real 13.815817536313276) (var real a)) (* (const real -3.306688109396725) (var real b)) (* (const real 9.735513311428292) (var real c)) (* (const real 8.110221868872946) (var real d)) (* (const real 0.7332337904785832) (var real e))) (const real 16.85885019215508)) (<= (+ (* (const real -3.307715946825776) (var real a)) (* (const real 9.117612705129797) (var real b)) (* (const real -16.027733336252187) (var real c)) (* (const real -39.800802017522464) (var real d)) (* (const real -35.7765335226882) (var real e))) (const real -37.63497282668249)))
(& (<= (+ (* (const real 211.68771285016732) (var real a)) (* (const real -16.938599264851963) (var real b)) (* (const real -26.183151135441108) (var real c)) (* (const real -19.027260644585482) (var real d)) (* (const real 7.403259127835259) (var real e))) (const real 113.91081145705543)) (<= (+ (* (const real -17.55088028842817) (var real a)) (* (const real -83.41250363093856) (var real b)) (* (const real -43.46123955379078) (var real c)) (* (const real 57.09406701708132) (var real d)) (* (const real 20.208011377068363) (var real e))) (const real -19.45271351197531)))
(& (<= (+ (* (const real -30.220930183375355) (var real a)) (* (const real 234.62112454356372) (var real b)) (* (const real 202.9564811553239) (var real c)) (* (const real 193.35517486241235) (var real d)) (* (const real -369.9008889381617) (var real e))) (const real 154.39491037767525)) (<= (+ (* (const real 60.489500618294) (var real a)) (* (const real -14.717887618221043) (var real b)) (* (const real -77.43764117523733) (var real c)) (* (const real -57.76776951903619) (var real d)) (* (const real 105.66413162839756) (var real e))) (const real 32.66087295740535)))
(& (<= (+ (* (const real -25.28136226434058) (var real a)) (* (const real -8.603367112172696) (var real b)) (* (const real -10.758949931342983) (var real c)) (* (const real 25.702128221586218) (var real d)) (* (const real -75.97308731502238) (var real e))) (const real -32.20280443149015)) (<= (+ (* (const real 67.96058874015736) (var real a)) (* (const real 60.502854286131985) (var real b)) (* (const real 140.98742214315337) (var real c)) (* (const real -66.92395056515929) (var real d)) (* (const real 182.72813659219264) (var real e))) (const real 231.74144896366334)))
(& (<= (+ (* (const real 64.48114376963706) (var real a)) (* (const real 159.00433136757047) (var real b)) (* (const real -105.08538450648199) (var real c)) (* (const real -44.23562017207277) (var real d)) (* (const real -221.6278328290004) (var real e))) (const real -36.9000691756322)) (<= (+ (* (const real -5.181993344534468) (var real a)) (* (const real -18.240597760247702) (var real b)) (* (const real 12.470639697453175) (var real c)) (* (const real -1.3116570124709102) (var real d)) (* (const real 2.7939072079952356) (var real e))) (const real -1.5029407977321037)))
(& (<= (+ (* (const real -27.823110347693923) (var real a)) (* (const real 41.56290334205317) (var real b)) (* (const real -8.422272429155539) (var real c)) (* (const real 42.6951905342708) (var real d)) (* (const real 25.39959759239994) (var real e))) (const real 46.48242399126218)) (<= (+ (* (const real 1.9666846635649966) (var real a)) (* (const real -20.205384310248093) (var real b)) (* (const real 3.8110336887224783) (var real c)) (* (const real -15.212524906772908) (var real d)) (* (const real -0.9398980282799083) (var real e))) (const real -10.984117586915781)))
