(& (<= (+ (* (const real 232.7437259702158) (var real a)) (* (const real 170.74402284197862) (var real b))) (const real 255.15741954597493)) (<= (+ (* (const real 1336.3558831592895) (var real a)) (* (const real -1794.1289173554105) (var real b))) (const real 234.35186040537565)) (<= (+ (* (const real -219.51221964397953) (var real a)) (* (const real 17.307047779784757) (var real b))) (const real -62.77551045370527)) (<= (+ (* (const real -2071.7068056662533) (var real a)) (* (const real 6948.081045510881) (var real b))) (const real 3887.208268329626)))
(& (<= (+ (* (const real 61.92254131806161) (var real a)) (* (const real 476.7232145547221) (var real b))) (const real 356.4213248289934)) (<= (+ (* (const real -22.154268401283055) (var real a)) (* (const real -567.5791633998984) (var real b))) (const real -200.64856535604335)) (<= (+ (* (const real 175.2010178227547) (var real a)) (* (const real 3.891271752779342) (var real b))) (const real 118.38727391862105)) (<= (+ (* (const real -18.057652370600422) (var real a)) (* (const real -0.8937225146917555) (var real b))) (const real -6.657642593511828)))
(& (<= (+ (* (const real -112.4317476395186) (var real a)) (* (const real 26.86613353410866) (var real b))) (const real -21.662074194539542)) (<= (+ (* (const real 972.9266932088534) (var real a)) (* (const real -101.47090748188022) (var real b))) (const real 602.7614922581702)) (<= (+ (* (const real -2.7286492047911577) (var real a)) (* (const real -140.19195899401183) (var real b))) (const real -48.50792638688752)) (<= (+ (* (const real -21.851148088716666) (var real a)) (* (const real 67.81690486716664) (var real b))) (const real 37.406936485083826)))
(& (<= (+ (* (const real -21.0269515788868) (var real a)) (* (const real 201.86114277513553) (var real b))) (const real 123.6134218100244)) (<= (+ (* (const real 312.26921371493245) (var real a)) (* (const real 8.201632463446426) (var real b))) (const real 212.31556142415508)) (<= (+ (* (const real -5.360416145632594) (var real a)) (* (const real -37.6494852381707) (var real b))) (const real -14.725082038560066)) (<= (+ (* (const real -51.45691133401432) (var real a)) (* (const real 19.063616093030188) (var real b))) (const real -5.7165422862459705)))
(& (<= (+ (* (const real 4.698354287147884) (var real a)) (* (const real -114.366258121938) (var real b))) (const real -36.45356813668463)) (<= (+ (* (const real 34.763845613804854) (var real a)) (* (const real -3.229231680158261) (var real b))) (const real 21.179495606825366)) (<= (+ (* (const real -114.96320927975083) (var real a)) (* (const real -5.410276774838759) (var real b))) (const real -40.92416555475288)) (<= (+ (* (const real 8.907989986959892) (var real a)) (* (const real 147.0517428541955) (var real b))) (const real 102.38843496004205)))
(& (<= (+ (* (const real -26.515657877223965) (var real a)) (* (const real -0.4492997761868963) (var real b))) (const real -9.11907476677991)) (<= (+ (* (const real -28.422044470777806) (var real a)) (* (const real 764.1349904938833) (var real b))) (const real 493.1201332451047)) (<= (+ (* (const real -0.002527435220393734) (var real a)) (* (const real -32.93017631695318) (var real b))) (const real -11.206253381853976)) (<= (+ (* (const real 33.46686361193529) (var real a)) (* (const real 1.2149330107653165) (var real b))) (const real 22.594849302582837)))
(& (<= (+ (* (const real 0.8575905706319765) (var real a)) (* (const real 53.07855103434136) (var real b))) (const real 35.8237549795164)) (<= (+ (* (const real 191.16858143778663) (var real a)) (* (const real 3.886042301044301) (var real b))) (const real 129.101327102141)) (<= (+ (* (const real -29.575855986847017) (var real a)) (* (const real -2.575428041285164) (var real b))) (const real -10.853688291484492)) (<= (+ (* (const real -26.970771795218326) (var real a)) (* (const real -117.0129612961428) (var real b))) (const real -50.492181915370345)))
(& (<= (+ (* (const real -6.314224689636665) (var real a)) (* (const real -32.86133508035022) (var real b))) (const real -13.647377751461711)) (<= (+ (* (const real 90.63033125468455) (var real a)) (* (const real -1.3761579247985611) (var real b))) (const real 59.34063687484034)) (<= (+ (* (const real -2.161000466047124) (var real a)) (* (const real 51.551594562103666) (var real b))) (const real 33.442168055706254)) (<= (+ (* (const real -44.24466639229116) (var real a)) (* (const real -1.4201372797475844) (var real b))) (const real -15.519993459539702)))
(& (<= (+ (* (const real 0.7891986021253062) (var real a)) (* (const real 65.45960582803319) (var real b))) (const real 43.88168298501236)) (<= (+ (* (const real 114.30881633944534) (var real a)) (* (const real -1.725264553035271) (var real b))) (const real 75.22240721655325)) (<= (+ (* (const real 0.7202412725974041) (var real a)) (* (const real -65.92987743303787) (var real b))) (const real -22.05023330768741)) (<= (+ (* (const real -31.214347143567213) (var real a)) (* (const real -0.17921884766372803) (var real b))) (const real -10.622484551343279)))
(& (<= (+ (* (const real -2.121994499911525) (var real a)) (* (const real -29.596095526519875) (var real b))) (const real -10.753241952913793)) (<= (+ (* (const real -119.37315414313842) (var real a)) (* (const real 20.522730815284945) (var real b))) (const real -28.22227810246448)) (<= (+ (* (const real -15.36274911188494) (var real a)) (* (const real 157.36848622632613) (var real b))) (const real 98.94816408769343)) (<= (+ (* (const real 31.335377724297363) (var real a)) (* (const real 10.923213277535968) (var real b))) (const real 27.218528855630435)))
