(& (<= (+ (* (const real 290.32306378033803) (var real a)) (* (const real 28.081863458586966) (var real b)) (* (const real 230.68994445359928) (var real c)) (* (const real -401.8232658940117) (var real d)) (* (const real -192.8892871979448) (var real e))) (const real 77.7752428824266)) (<= (+ (* (const real -119.41215951099646) (var real a)) (* (const real 260.6197357087189) (var real b)) (* (const real -0.14434602230935906) (var real c)) (* (const real 291.02882634339136) (var real d)) (* (const real 63.85072000326053) (var real e))) (const real 313.6544451863421)) (<= (+ (* (const real 94.95123623400097) (var real a)) (* (const real 1.4023197465045885) (var real b)) (* (const real -225.7689984397494) (var real c)) (* (const real -411.7687848587223) (var real d)) (* (const real -186.43087962542305) (var real e))) (const real -268.2638583848978)) (<= (+ (* (const real -1.4254003706135165) (var real a)) (* (const real -34.81064441566857) (var real b)) (* (const real 1.191482796449378) (var real c)) (* (const real -0.5944571682603962) (var real d)) (* (const real 5.057187169387274) (var real e))) (const real -9.400714384908845)))
(& (<= (+ (* (const real 267.2074963814517) (var real a)) (* (const real -10.025945077443492) (var real b)) (* (const real -11.356915294179899) (var real c)) (* (const real 1.821149474682388) (var real d)) (* (const real -3.7896338720482876) (var real e))) (const real 164.67774834365346)) (<= (+ (* (const real -4557.205775758312) (var real a)) (* (const real -3232.860147398524) (var real b)) (* (const real -1326.1471035403) (var real c)) (* (const real -2523.5229205023247) (var real d)) (* (const real 2794.4571960958765) (var real e))) (const real -3136.3236718919634)) (<= (+ (* (const real -2864.8864460227537) (var real a)) (* (const real -606.9805116588601) (var real b)) (* (const real -249.2549178954028) (var real c)) (* (const real 1806.8698875004616) (var real d)) (* (const real -6274.564104142511) (var real e))) (const real -2711.094651639963)) (<= (+ (* (const real -371.3136055676598) (var real a)) (* (const real 530.4954230109591) (var real b)) (* (const real 838.4275364907782) (var real c)) (* (const real -50.14770188424021) (var real d)) (* (const real 1109.8550043549976) (var real e))) (const real 1293.1848507767006)))
(& (<= (+ (* (const real 92.31109438523482) (var real a)) (* (const real -190.2709614513747) (var real b)) (* (const real -391.00763159485786) (var real c)) (* (const real 204.41829722023164) (var real d)) (* (const real -92.83133043572619) (var real e))) (const real -93.6856063626724)) (<= (+ (* (const real -839.809928639032) (var real a)) (* (const real -46.200543940402056) (var real b)) (* (const real -13.643367942770283) (var real c)) (* (const real -375.484823097646) (var real d)) (* (const real -18.107352913054925) (var real e))) (const real -481.76659825945165)) (<= (+ (* (const real 34.327784065806966) (var real a)) (* (const real 323.2152644241585) (var real b)) (* (const real 44.786250337246024) (var real c)) (* (const real -42.63256872220665) (var real d)) (* (const real 55.50812673874997) (var real e))) (const real 266.48656404297736)) (<= (+ (* (const real 335.963507773435) (var real a)) (* (const real -270.28250965108145) (var real b)) (* (const real 1350.2936906567838) (var real c)) (* (const real 201.58793618549953) (var real d)) (* (const real -552.3913160991392) (var real e))) (const real 808.716763367444)))
(& (<= (+ (* (const real -140.83564750149213) (var real a)) (* (const real 3.2842233338875455) (var real b)) (* (const real -393.23230465070765) (var real c)) (* (const real -47.91690241869286) (var real d)) (* (const real -130.13133827598045) (var real e))) (const real -256.8989801350735)) (<= (+ (* (const real -16.333666865814873) (var real a)) (* (const real -42.252770745965606) (var real b)) (* (const real 62.88541510922669) (var real c)) (* (const real 9.650799938717004) (var real d)) (* (const real -116.03872848108759) (var real e))) (const real -27.42395809584687)) (<= (+ (* (const real 2801.0520748245312) (var real a)) (* (const real 182.5048876206711) (var real b)) (* (const real 1368.90859514009) (var real c)) (* (const real -3667.7620523282967) (var real d)) (* (const real 5680.788809807899) (var real e))) (const real 4546.852055168529)) (<= (+ (* (const real -10604.732185886147) (var real a)) (* (const real 4706.935866132003) (var real b)) (* (const real 10078.407124814306) (var real c)) (* (const real 10906.014994603176) (var real d)) (* (const real 19496.722216902846) (var real e))) (const real 21782.86307241809)))
(& (<= (+ (* (const real 384.29633318003135) (var real a)) (* (const real -4.871197868033509) (var real b)) (* (const real -114.76449849607224) (var real c)) (* (const real 497.8026971773515) (var real d)) (* (const real 272.0193335661007) (var real e))) (const real 625.1821233866216)) (<= (+ (* (const real 12.106486855503451) (var real a)) (* (const real 127.46445208974248) (var real b)) (* (const real 54.97918945772947) (var real c)) (* (const real 69.30644659734351) (var real d)) (* (const real -1216.660830870351) (var real e))) (const real -282.44296396374114)) (<= (+ (* (const real 59.63137275736429) (var real a)) (* (const real -47.2612088009952) (var real b)) (* (const real 90.2320371091277) (var real c)) (* (const real -701.1988818380952) (var real d)) (* (const real 131.72785216727712) (var real e))) (const real -105.61337921045474)) (<= (+ (* (const real -499.572845672801) (var real a)) (* (const real -75.22301189580035) (var real b)) (* (const real -37.795029906584666) (var real c)) (* (const real -68.77253911316548) (var real d)) (* (const real 263.6103742662829) (var real e))) (const real -94.56742573480899)))
(& (<= (+ (* (const real 654.0768685419907) (var real a)) (* (const real 3757.4358581176452) (var real b)) (* (const real 2330.3557815447116) (var real c)) (* (const real 2780.130185468559) (var real d)) (* (const real 1325.4543129848946) (var real e))) (const real 6622.67278288815)) (<= (+ (* (const real -3.719729247802617) (var real a)) (* (const real -26.305503326082768) (var real b)) (* (const real 11.442351528598982) (var real c)) (* (const real 17.45189161562885) (var real d)) (* (const real -189.23568112473322) (var real e))) (const real -63.04903810931402)) (<= (+ (* (const real -457.57104057102976) (var real a)) (* (const real 17.930361955113636) (var real b)) (* (const real -244.83899550344663) (var real c)) (* (const real 16.977663450133996) (var real d)) (* (const real 13.821414305648078) (var real e))) (const real -243.4038442988442)) (<= (+ (* (const real 517.0774039483165) (var real a)) (* (const real -484.91282794337997) (var real b)) (* (const real -195.05016751826864) (var real c)) (* (const real -341.2902113851923) (var real d)) (* (const real 195.37760368843422) (var real e))) (const real 14.901272302596286)))
(& (<= (+ (* (const real 66.50181565055841) (var real a)) (* (const real -145.53573475532446) (var real b)) (* (const real 99.11296747532269) (var real c)) (* (const real 703.1706587519071) (var real d)) (* (const real 17.45299154513429) (var real e))) (const real 488.0273438988236)) (<= (+ (* (const real -2610.3548846906524) (var real a)) (* (const real 6111.47006764934) (var real b)) (* (const real 16853.26838615689) (var real c)) (* (const real 249.89415744188096) (var real d)) (* (const real -3465.8102242758036) (var real e))) (const real 11872.907665588793)) (<= (+ (* (const real 384.07874804970436) (var real a)) (* (const real -33.49374346942876) (var real b)) (* (const real -88.70921493717016) (var real c)) (* (const real -157.931053179965) (var real d)) (* (const real -13.432201233530085) (var real e))) (const real 112.66005413590145)) (<= (+ (* (const real -40035.37980167398) (var real a)) (* (const real -39086.559810215855) (var real b)) (* (const real -105535.92855831841) (var real c)) (* (const real -69846.99702002434) (var real d)) (* (const real 9955.11674330891) (var real e))) (const real -96604.3804404331)))
(& (<= (+ (* (const real -1618.4741909816312) (var real a)) (* (const real 759.7968905355773) (var real b)) (* (const real -760.4288473205263) (var real c)) (* (const real 1160.4117998009451) (var real d)) (* (const real -2750.8474728861024) (var real e))) (const real -975.2494442226196)) (<= (+ (* (const real 1.168739456958325) (var real a)) (* (const real 44.08861252224327) (var real b)) (* (const real -47.14373014601465) (var real c)) (* (const real -21.65984184222681) (var real d)) (* (const real 211.35104002711094) (var real e))) (const real 130.42605593736235)) (<= (+ (* (const real 3198.737969377489) (var real a)) (* (const real 544.9922545403354) (var real b)) (* (const real 2479.429473699166) (var real c)) (* (const real 1452.3637462203644) (var real d)) (* (const real 419.0396721767493) (var real e))) (const real 4828.28827968454)) (<= (+ (* (const real -9.308275252226778) (var real a)) (* (const real 2.8146220767231003) (var real b)) (* (const real 8.162906808526095) (var real c)) (* (const real -85.86462934583777) (var real d)) (* (const real -8.424819302988142) (var real e))) (const real -32.94324804005534)))
(& (<= (+ (* (const real -505.2747182894431) (var real a)) (* (const real -104.18714091699185) (var real b)) (* (const real 273.34536012178717) (var real c)) (* (const real -84.11575952280278) (var real d)) (* (const real -738.731230721456) (var real e))) (const real -376.20084230870447)) (<= (+ (* (const real 4.049383497801892) (var real a)) (* (const real 71.8718220894769) (var real b)) (* (const real 182.56506566053557) (var real c)) (* (const real 44.31814799916025) (var real d)) (* (const real 61.910786696721985) (var real e))) (const real 219.22238522428634)) (<= (+ (* (const real 96.61056513050976) (var real a)) (* (const real -727.9675385563179) (var real b)) (* (const real -54.02495655406737) (var real c)) (* (const real 31.274495926858105) (var real d)) (* (const real -223.26839417838846) (var real e))) (const real -313.8074767534562)) (<= (+ (* (const real 80.31956226539563) (var real a)) (* (const real 178.41208372823456) (var real b)) (* (const real -137.83339305027286) (var real c)) (* (const real -104.31779835607635) (var real d)) (* (const real 0.9318907754612248) (var real e))) (const real 55.47415151927721)))
(& (<= (+ (* (const real -1953.1900278139426) (var real a)) (* (const real 1479.1793373960052) (var real b)) (* (const real 381.5861672427006) (var real c)) (* (const real 2908.655659033312) (var real d)) (* (const real 2146.897850710321) (var real e))) (const real 3228.898714551937)) (<= (+ (* (const real -96.7488648322371) (var real a)) (* (const real -765.8574455296624) (var real b)) (* (const real -128.07929293221017) (var real c)) (* (const real 315.5735131334231) (var real d)) (* (const real 85.459624216133) (var real e))) (const real -134.31380001750216)) (<= (+ (* (const real -5.826368692750798) (var real a)) (* (const real 213.43265503656073) (var real b)) (* (const real 147.23836532737846) (var real c)) (* (const real -1013.7228842964391) (var real d)) (* (const real -182.89032242295337) (var real e))) (const real -231.50768729882853)) (<= (+ (* (const real 4682.845760215359) (var real a)) (* (const real -872.0092177622802) (var real b)) (* (const real 2959.1799825710973) (var real c)) (* (const real -539.8872197188283) (var real d)) (* (const real -393.14527538503773) (var real e))) (const real 3918.0417549130316)))
