(& (<= (+ (* (const real 132.7996981987094) (var real a)) (* (const real 13.8538980471453) (var real b))) (const real 94.72939598751066)) (<= (+ (* (const real -55.27348157591172) (var real a)) (* (const real 125.11207078658335) (var real b))) (const real 55.78564052027457)) (<= (+ (* (const real -19.316010687215957) (var real a)) (* (const real -9.04895870722045) (var real b))) (const real -10.691869809314836)))
(& (<= (+ (* (const real 26.430394209077733) (var real a)) (* (const real 46.4737979067023) (var real b))) (const real 44.931762217113885)) (<= (+ (* (const real 6.489825323229111) (var real a)) (* (const real -20.484752532730422) (var real b))) (const real -3.273567956482665)) (<= (+ (* (const real -5.426756084091704) (var real a)) (* (const real -0.4291571999106858) (var real b))) (const real -2.211864027659683)))
(& (<= (+ (* (const real -66.07948601217078) (var real a)) (* (const real -187.8664342915038) (var real b))) (const real -88.59079026052676)) (<= (+ (* (const real -101.91379844382652) (var real a)) (* (const real 384.0298201281303) (var real b))) (const real 193.88061712206218)))
(& (<= (+ (* (const real 4.2164832223470325) (var real a)) (* (const real 6.552135713070165) (var real b))) (const real 5.969385550059365)) (<= (+ (* (const real -54.97883483722476) (var real a)) (* (const real -81.52052189736112) (var real b))) (const real -51.290354815492165)) (<= (+ (* (const real 54.35548322176312) (var real a)) (* (const real -2.6956726599206164) (var real b))) (const real 34.62054474765906)))
(& (<= (+ (* (const real 5.796141842797222) (var real a)) (* (const real -27.955649729040626) (var real b))) (const real -6.033755207824433)) (<= (+ (* (const real 17.3143342386976) (var real a)) (* (const real -0.3722631053777687) (var real b))) (const real 11.136716214769745)) (<= (+ (* (const real -15.687557712121514) (var real a)) (* (const real 25.793099504032657) (var real b))) (const real 9.312001517113401)))
(& (<= (+ (* (const real -241.2160889200446) (var real a)) (* (const real -52.9230612814939) (var real b))) (const real -102.08668925625501)) (<= (+ (* (const real 10.678150327780418) (var real a)) (* (const real 11.963841566863406) (var real b))) (const real 13.563242005908023)) (<= (+ (* (const real 11.784757105352053) (var real a)) (* (const real -198.56390248739072) (var real b))) (const real -61.10862611621566)))
(& (<= (+ (* (const real -85.96340092250135) (var real a)) (* (const real -68.75865815926576) (var real b))) (const real -57.747649639398915)) (<= (+ (* (const real 19.016239928201504) (var real a)) (* (const real 328.73365049418567) (var real b))) (const real 221.729009858041)) (<= (+ (* (const real 23.19340815300944) (var real a)) (* (const real -8.228541236637513) (var real b))) (const real 12.263350761161075)))
(& (<= (+ (* (const real 10.811592629404405) (var real a)) (* (const real -2.3664201422597455) (var real b))) (const real 5.475433780379516)) (<= (+ (* (const real -6.725662563870027) (var real a)) (* (const real 0.4944753112380508) (var real b))) (const real -2.0496293611154566)) (<= (+ (* (const real -1.9592275671473847) (var real a)) (* (const real -5.549158917563186) (var real b))) (const real -3.0183327949490963)))
(& (<= (+ (* (const real -41.06915055842082) (var real a)) (* (const real 0.43570962123821183) (var real b))) (const real -14.05041905588032)) (<= (+ (* (const real 43.53845383929103) (var real a)) (* (const real 6.379406342500351) (var real b))) (const real 31.046328308457753)) (<= (+ (* (const real -1.8992309873111937) (var real a)) (* (const real -34.65446843491691) (var real b))) (const real -13.662942587600515)))
(& (<= (+ (* (const real 9.324002750207981) (var real a)) (* (const real -42.44542359095367) (var real b))) (const real -10.649593846695328)) (<= (+ (* (const real -423.8617148879632) (var real a)) (* (const real 1212.9223910882451) (var real b))) (const real 564.42502565384)) (<= (+ (* (const real 12.564897557442373) (var real a)) (* (const real 19.4385473580735) (var real b))) (const real 20.082819630210093)))
