(& (<= (+ (* (const real -271.55496689109367) (var real a)) (* (const real 0.5054091867892525) (var real b)) (* (const real -17.455566210728247) (var real c)) (* (const real 140.41535341160792) (var real d)) (* (const real 282.5230426723794) (var real e))) (const real 93.66168064803614)) (<= (+ (* (const real 2.091091531232533) (var real a)) (* (const real 3.918856413878849) (var real b)) (* (const real 0.5239862074038008) (var real c)) (* (const real -7.846302400647643) (var real d)) (* (const real -5.554625171085807) (var real e))) (const real -2.601252987778533)))
(& (<= (+ (* (const real -40.78699918185117) (var real a)) (* (const real -80.11507004795286) (var real b)) (* (const real -17.214975937480926) (var real c)) (* (const real -3.564805706342372) (var real d)) (* (const real -10.086928713186014) (var real e))) (const real -69.4492116213551)) (<= (+ (* (const real 8.830612581471133) (var real a)) (* (const real 107.73077949569128) (var real b)) (* (const real -126.81089729352595) (var real c)) (* (const real 10.338651204640643) (var real d)) (* (const real -32.86852138944849) (var real e))) (const real -3.37116773383482)))
(& (<= (+ (* (const real -71.11122164632926) (var real a)) (* (const real 21.981205616077986) (var real b)) (* (const real 217.1390984564601) (var real c)) (* (const real 86.26000677737517) (var real d)) (* (const real -18.905514338342616) (var real e))) (const real 146.01599303757388)) (<= (+ (* (const real 6.339546259152932) (var real a)) (* (const real 41.2893559119491) (var real b)) (* (const real -194.48388476705765) (var real c)) (* (const real 114.76152561007233) (var real d)) (* (const real -35.15888884287345) (var real e))) (const real 12.507346173767669)))
(& (<= (+ (* (const real 7.205188461117829) (var real a)) (* (const real 21.1878764202674) (var real b)) (* (const real -13.17470659217574) (var real c)) (* (const real 26.692119367039897) (var real d)) (* (const real 24.279807242410143) (var real e))) (const real 37.21142872663214)) (<= (+ (* (const real -10.532100676579152) (var real a)) (* (const real -137.21552130463166) (var real b)) (* (const real -17.450231126021293) (var real c)) (* (const real 78.91028580984296) (var real d)) (* (const real -22.188457814592663) (var real e))) (const real -37.36392339418395)))
(& (<= (+ (* (const real 3.8762597059267687) (var real a)) (* (const real -136.04203107488556) (var real b)) (* (const real -69.96310964573205) (var real c)) (* (const real 41.38671848905568) (var real d)) (* (const real -32.610384808973876) (var real e))) (const real -74.10165449620554)) (<= (+ (* (const real -6.859016631891185) (var real a)) (* (const real 9.34074778864884) (var real b)) (* (const real 19.045592709300955) (var real c)) (* (const real -10.623829198494432) (var real d)) (* (const real -12.752996811965325) (var real e))) (const real 3.4476771200714715)))
(& (<= (+ (* (const real 5.677669282550317) (var real a)) (* (const real -57.288576632509844) (var real b)) (* (const real -47.436831697608596) (var real c)) (* (const real 13.075097177213072) (var real d)) (* (const real -20.309111868444077) (var real e))) (const real -39.39800812238277)) (<= (+ (* (const real 21.95249031102348) (var real a)) (* (const real 26.55300518818334) (var real b)) (* (const real 16.71468253946033) (var real c)) (* (const real -20.3841639420457) (var real d)) (* (const real 58.96904605861988) (var real e))) (const real 60.97652548397991)))
(& (<= (+ (* (const real -10.535142428068196) (var real a)) (* (const real 42.91656413271455) (var real b)) (* (const real 8.9807862225728) (var real c)) (* (const real -0.9888787270503262) (var real d)) (* (const real -16.955574201536205) (var real e))) (const real 19.74561378576298)) (<= (+ (* (const real 56.63106024051407) (var real a)) (* (const real -94.55724642585521) (var real b)) (* (const real -5.774840786347623) (var real c)) (* (const real -125.1082402291064) (var real d)) (* (const real 122.07546303290657) (var real e))) (const real 3.5619475947834474)))
(& (<= (+ (* (const real 20.573326934232956) (var real a)) (* (const real -33.915196419487664) (var real b)) (* (const real 14.527378843423778) (var real c)) (* (const real 29.07236102363448) (var real d)) (* (const real -29.521048423428656) (var real e))) (const real 11.91399352056673)) (<= (+ (* (const real -17.381645596539162) (var real a)) (* (const real 20.257150193709112) (var real b)) (* (const real -66.21897699420157) (var real c)) (* (const real 2.5139165250596505) (var real d)) (* (const real 82.61238563633182) (var real e))) (const real 21.07251384586608)))
(& (<= (+ (* (const real -231.2661467487582) (var real a)) (* (const real 388.99588264764435) (var real b)) (* (const real -324.13361017288065) (var real c)) (* (const real -225.11732909997858) (var real d)) (* (const real 11.191957141814159) (var real e))) (const real -130.16294781526474)) (<= (+ (* (const real 325.64332574329956) (var real a)) (* (const real -158.76002051126028) (var real b)) (* (const real -98.56403588512086) (var real c)) (* (const real -626.0338050692253) (var real d)) (* (const real -207.7791211678248) (var real e))) (const real -317.5587007239268)))
(& (<= (+ (* (const real -1960.8465758607329) (var real a)) (* (const real -1449.8543288877045) (var real b)) (* (const real -1284.979329649647) (var real c)) (* (const real 2490.8044212681307) (var real d)) (* (const real 1308.6751120224192) (var real e))) (const real 285.30167540704423)) (<= (+ (* (const real 1.96997968695748) (var real a)) (* (const real 27.22794487651495) (var real b)) (* (const real -7.041011236013709) (var real c)) (* (const real -38.020353239211985) (var real d)) (* (const real -39.381152978883456) (var real e))) (const real -23.73739483461127)))
