(& (<= (+ (* (const real -247.4119373407787) (var real a)) (* (const real 54.12494461015974) (var real b)) (* (const real -21.183897764535466) (var real c)) (* (const real 35.38387940550045) (var real d)) (* (const real 8.182823271179549) (var real e))) (const real -40.83092790966183)) (<= (+ (* (const real 58.593513677635585) (var real a)) (* (const real -407.8606042549659) (var real b)) (* (const real 4.369543942478209) (var real c)) (* (const real 117.7546710912444) (var real d)) (* (const real -28.166069000450577) (var real e))) (const real -42.76440486136195)) (<= (+ (* (const real 161.66872334756732) (var real a)) (* (const real 106.10636998827715) (var real b)) (* (const real 206.03690243436347) (var real c)) (* (const real -120.95160820213397) (var real d)) (* (const real 54.52726447505066) (var real e))) (const real 257.4687841415862)) (<= (+ (* (const real -510.5518979407318) (var real a)) (* (const real 230.59029183144474) (var real b)) (* (const real -1868.8653647037936) (var real c)) (* (const real 102.06565802432809) (var real d)) (* (const real 152.91928573427967) (var real e))) (const real -606.5877728846035)))
(& (<= (+ (* (const real -260.80356423407) (var real a)) (* (const real -354.0319779459357) (var real b)) (* (const real 176.72694084461838) (var real c)) (* (const real -148.67723657794212) (var real d)) (* (const real -1644.5870886744262) (var real e))) (const real -846.5261029633925)) (<= (+ (* (const real -33.77368511687114) (var real a)) (* (const real -121.07136510952083) (var real b)) (* (const real 311.25415699239045) (var real c)) (* (const real 37.771453198984084) (var real d)) (* (const real 1005.4068150478931) (var real e))) (const real 802.4313623452698)) (<= (+ (* (const real 1466.4140313677437) (var real a)) (* (const real 251.62292327406192) (var real b)) (* (const real 1754.57410830445) (var real c)) (* (const real 9.384582086638535) (var real d)) (* (const real 331.7965016205142) (var real e))) (const real 2334.568323343124)) (<= (+ (* (const real -3.939308761972724) (var real a)) (* (const real 12.861582112099363) (var real b)) (* (const real -89.41251446655178) (var real c)) (* (const real -12.370616874912534) (var real d)) (* (const real 2.311209134414271) (var real e))) (const real -30.35410948090865)))
(& (<= (+ (* (const real 11453.390626195413) (var real a)) (* (const real -830.192364114351) (var real b)) (* (const real 98.2374388450118) (var real c)) (* (const real 1188.5296938553404) (var real d)) (* (const real 1220.882280988689) (var real e))) (const real 8398.765592387334)) (<= (+ (* (const real -18.545090450698797) (var real a)) (* (const real -51.43788788930613) (var real b)) (* (const real 47.8490403792211) (var real c)) (* (const real -17.258996084506524) (var real d)) (* (const real -36.289688478239) (var real e))) (const real -21.687838906575568)) (<= (+ (* (const real -53.96975569260344) (var real a)) (* (const real 64.47317459658531) (var real b)) (* (const real -2.1285996990151284) (var real c)) (* (const real -35.3543774448534) (var real d)) (* (const real 602.9791835697833) (var real e))) (const real 388.2900080604088)) (<= (+ (* (const real -105.64581988176613) (var real a)) (* (const real 474.21130957174546) (var real b)) (* (const real -437.7631391862565) (var real c)) (* (const real -173.7585024535807) (var real d)) (* (const real -110.10735505476968) (var real e))) (const real -28.752302848410363)))
(& (<= (+ (* (const real 198.55413271524347) (var real a)) (* (const real -548.9265715114067) (var real b)) (* (const real 116.25916546562408) (var real c)) (* (const real 296.63866420543076) (var real d)) (* (const real 105.84244187955896) (var real e))) (const real 232.2929494749594)) (<= (+ (* (const real -17604.269402039426) (var real a)) (* (const real -925.5971700434313) (var real b)) (* (const real -12152.80649372824) (var real c)) (* (const real -4596.687827634195) (var real d)) (* (const real -33266.71897627906) (var real e))) (const real -26856.71246283965)) (<= (+ (* (const real 141.90878014852865) (var real a)) (* (const real 218.29322711108816) (var real b)) (* (const real 110.36955460424797) (var real c)) (* (const real 87.6015552538277) (var real d)) (* (const real 107.19237163943095) (var real e))) (const real 386.95232156940597)) (<= (+ (* (const real 37.044602419220496) (var real a)) (* (const real 28.20524566642612) (var real b)) (* (const real 5.471444937533942) (var real c)) (* (const real -356.4826725861222) (var real d)) (* (const real 560.3301821242513) (var real e))) (const real 264.43582601568914)))
(& (<= (+ (* (const real -64.9472239517915) (var real a)) (* (const real 869.8517534916708) (var real b)) (* (const real 125.59619447187572) (var real c)) (* (const real -41.30404087501023) (var real d)) (* (const real -20.080211815767175) (var real e))) (const real 592.7992576137643)) (<= (+ (* (const real -4.998112387294353) (var real a)) (* (const real -96.17683067836131) (var real b)) (* (const real 27.82701678563294) (var real c)) (* (const real 52.28760487085312) (var real d)) (* (const real -124.87827071687995) (var real e))) (const real -42.99851550985879)) (<= (+ (* (const real 283.864520010089) (var real a)) (* (const real 10.19595152406421) (var real b)) (* (const real -37.52815269345628) (var real c)) (* (const real -555.7845719965879) (var real d)) (* (const real 2669.714750093997) (var real e))) (const real 1668.4273822703958)) (<= (+ (* (const real -26.105381792731283) (var real a)) (* (const real 6.541916271267854) (var real b)) (* (const real -27.333380537395712) (var real c)) (* (const real -168.74269067161052) (var real d)) (* (const real -23.97493171399882) (var real e))) (const real -85.79696966486124)))
(& (<= (+ (* (const real 112.69526787723854) (var real a)) (* (const real -355.7309151782769) (var real b)) (* (const real -2122.7064101752485) (var real c)) (* (const real -287.90950630031534) (var real d)) (* (const real -545.4881797202453) (var real e))) (const real -1180.1637855748193)) (<= (+ (* (const real -170.19468863437177) (var real a)) (* (const real -87.82289357569178) (var real b)) (* (const real 694.8142948456043) (var real c)) (* (const real 1186.6202028089679) (var real d)) (* (const real 178.08499091327616) (var real e))) (const real 1160.1996742540332)) (<= (+ (* (const real 2330.0767850947354) (var real a)) (* (const real -13206.55491634617) (var real b)) (* (const real 18774.258442577815) (var real c)) (* (const real -13507.197845811928) (var real d)) (* (const real -16438.65113695663) (var real e))) (const real -5298.182160783649)) (<= (+ (* (const real -14.480425474726628) (var real a)) (* (const real -17.27597702925921) (var real b)) (* (const real 34.58297023379253) (var real c)) (* (const real -235.2878042449518) (var real d)) (* (const real 994.7319828733779) (var real e))) (const real 551.7148933558063)))
(& (<= (+ (* (const real 42.42270451495129) (var real a)) (* (const real 42.0003153535202) (var real b)) (* (const real 120.6431936080988) (var real c)) (* (const real 58.94477304830609) (var real d)) (* (const real -113.8565331237226) (var real e))) (const real 113.7255378044243)) (<= (+ (* (const real 346.944219456748) (var real a)) (* (const real -188.37798733072526) (var real b)) (* (const real 55.96368431676778) (var real c)) (* (const real 10.87515345558347) (var real d)) (* (const real -61.33659203649134) (var real e))) (const real 153.73322427501233)) (<= (+ (* (const real 154.7290949846083) (var real a)) (* (const real -56.09140863434719) (var real b)) (* (const real 108.54055093006313) (var real c)) (* (const real -9.225427369944324) (var real d)) (* (const real 2232.917170809487) (var real e))) (const real 1606.2574665997713)) (<= (+ (* (const real -338.57683672490333) (var real a)) (* (const real -12.39254058098867) (var real b)) (* (const real -258.7913430742346) (var real c)) (* (const real -106.3064500171211) (var real d)) (* (const real 54.39746355561314) (var real e))) (const real -245.74564907661747)))
(& (<= (+ (* (const real 29.464019384159347) (var real a)) (* (const real -727.9300625103133) (var real b)) (* (const real 27.53632413187857) (var real c)) (* (const real 22.955449700804476) (var real d)) (* (const real -104.9291069544521) (var real e))) (const real -247.3261266897429)) (<= (+ (* (const real 597.86275112344) (var real a)) (* (const real 1262.170613687225) (var real b)) (* (const real 3790.730029554789) (var real c)) (* (const real 273.3076768727404) (var real d)) (* (const real -484.3189194411326) (var real e))) (const real 3433.4487074997064)) (<= (+ (* (const real -43.133674421892444) (var real a)) (* (const real 734.726844376112) (var real b)) (* (const real 564.7290512087443) (var real c)) (* (const real 53.46030699808217) (var real d)) (* (const real 922.1229017813207) (var real e))) (const real 1332.7275398376637)) (<= (+ (* (const real 57.5355076141825) (var real a)) (* (const real 79.85995852331332) (var real b)) (* (const real -198.8357080253233) (var real c)) (* (const real -48.686823938554966) (var real d)) (* (const real -52.986641712626906) (var real e))) (const real -36.85782552594671)))
(& (<= (+ (* (const real -264.12442580606546) (var real a)) (* (const real 44.51466091526654) (var real b)) (* (const real 3020.415980138773) (var real c)) (* (const real -909.9622946666858) (var real d)) (* (const real -197.398882674547) (var real e))) (const real 1428.3797381149843)) (<= (+ (* (const real -87.17548490889683) (var real a)) (* (const real -82.10056865879913) (var real b)) (* (const real -2973.3667217436755) (var real c)) (* (const real -704.2456110120226) (var real d)) (* (const real -193.83562046723068) (var real e))) (const real -1506.03726712122)) (<= (+ (* (const real 1464.9660904021314) (var real a)) (* (const real 2.632563827591626) (var real b)) (* (const real 132.5391111341554) (var real c)) (* (const real 134.84043105724336) (var real d)) (* (const real -65.89824245545569) (var real e))) (const real 1088.3239276970007)) (<= (+ (* (const real -197.2812127487199) (var real a)) (* (const real 46.17897273828425) (var real b)) (* (const real -49.652491660113185) (var real c)) (* (const real 148.3146230658377) (var real d)) (* (const real -44.14932636569482) (var real e))) (const real 5.006916296109961)))
(& (<= (+ (* (const real 30.35574560437962) (var real a)) (* (const real -222.58703708267717) (var real b)) (* (const real 102.34445647130593) (var real c)) (* (const real 106.92302617039927) (var real d)) (* (const real -146.93647931957227) (var real e))) (const real -6.634907036285953)) (<= (+ (* (const real 287.29717747052365) (var real a)) (* (const real 1117.351146928569) (var real b)) (* (const real -272.96887421267337) (var real c)) (* (const real -40.695316493295714) (var real d)) (* (const real -210.59422408578936) (var real e))) (const real 642.3470675637124)) (<= (+ (* (const real -14.555982727153816) (var real a)) (* (const real 5.528396857199989) (var real b)) (* (const real -7.639811735815926) (var real c)) (* (const real 38.76942171535085) (var real d)) (* (const real 97.80344152792198) (var real e))) (const real 81.92308588980332)) (<= (+ (* (const real -698.1803045971435) (var real a)) (* (const real -339.9958032746546) (var real b)) (* (const real -536.6995790110225) (var real c)) (* (const real -1100.2065789464375) (var real d)) (* (const real 456.8825402716157) (var real e))) (const real -798.6489837707704)))
