(& (<= (+ (* (const real -12.628535887973571) (var real a)) (* (const real 7.727285956134813) (var real b)) (* (const real -0.7462959772884746) (var real c))) (const real -1.7580532035555168)) (<= (+ (* (const real 3.7462507192848444) (var real a)) (* (const real 1.3009504178354918) (var real b)) (* (const real -1.3257384852998635) (var real c))) (const real 2.102541990883161)))
(& (<= (+ (* (const real -1.017815257998117) (var real a)) (* (const real 8.443372254815943) (var real b)) (* (const real -14.640377219745547) (var real c))) (const real -1.6604629281873415)) (<= (+ (* (const real -6.127870503246834) (var real a)) (* (const real 3.6214030175775487) (var real b)) (* (const real 8.413401193745123) (var real c))) (const real 3.822948450089519)))
(& (<= (+ (* (const real 5.19361601914037) (var real a)) (* (const real 27.392623819094183) (var real b)) (* (const real -35.65043874203285) (var real c))) (const real 3.848581273495795)) (<= (+ (* (const real 5.634707990103548) (var real a)) (* (const real -4.436180067839492) (var real b)) (* (const real 5.437338635368897) (var real c))) (const real 4.1865022937234855)))
(& (<= (+ (* (const real 4.97941495102463) (var real a)) (* (const real 3.7791640859213365) (var real b)) (* (const real 4.680995249899265) (var real c))) (const real 7.144102270576832)) (<= (+ (* (const real -0.049565587267787585) (var real a)) (* (const real -157.4295407432713) (var real b)) (* (const real 175.09601607622994) (var real c))) (const real 41.70414403096218)))
(& (<= (+ (* (const real 3.96662620179436) (var real a)) (* (const real -0.9028745690404513) (var real b)) (* (const real 0.9549845197152683) (var real c))) (const real 2.6629321399757355)) (<= (+ (* (const real 1.601221221227994) (var real a)) (* (const real -0.9773701889209319) (var real b)) (* (const real -14.633569429246737) (var real c))) (const real -5.422221488231209)))
(& (<= (+ (* (const real -20.648742236261782) (var real a)) (* (const real -23.403852587072834) (var real b)) (* (const real -5.36117549936917) (var real c))) (const real -21.915864614778958)) (<= (+ (* (const real -20.68437556717288) (var real a)) (* (const real 5.819961342768104) (var real b)) (* (const real 10.606723552946336) (var real c))) (const real 1.4292330111599396)))
(& (<= (+ (* (const real -9.295596005506386) (var real a)) (* (const real 16.62328461685682) (var real b)) (* (const real 4.4638414078079105) (var real c))) (const real 9.408356417082)) (<= (+ (* (const real 25.24959443361031) (var real a)) (* (const real 11.722269620515739) (var real b)) (* (const real -1.0199499019639868) (var real c))) (const real 20.215076192493985)))
(& (<= (+ (* (const real -1.7554244451646177) (var real a)) (* (const real 8.593208307871777) (var real b)) (* (const real -17.753348449397716) (var real c))) (const real -2.520864411459069)) (<= (+ (* (const real -6.508728403670028) (var real a)) (* (const real 4.045691093110826) (var real b)) (* (const real 15.936236280502955) (var real c))) (const real 9.139850216152736)))
(& (<= (+ (* (const real 10.59406558524388) (var real a)) (* (const real -246.78290748736202) (var real b)) (* (const real -88.5950904014767) (var real c))) (const real -124.65393099960261)) (<= (+ (* (const real 5.857308155182395) (var real a)) (* (const real -3.8469435445174485) (var real b)) (* (const real 27.74041605181868) (var real c))) (const real 15.050089310152444)))
(& (<= (+ (* (const real 11.398227982353646) (var real a)) (* (const real -54.87123731499574) (var real b)) (* (const real 58.91704266579991) (var real c))) (const real 15.495654148946665)) (<= (+ (* (const real -5.850907863422969) (var real a)) (* (const real 4.417529204736909) (var real b)) (* (const real -17.875802124129766) (var real c))) (const real -8.283013081068287)))
