(& (<= (+ (* (const real -12.172911425890392) (var real a)) (* (const real 15.466778940359578) (var real b)) (* (const real -44.05078065979437) (var real c)) (* (const real 4.66308256841297) (var real d)) (* (const real 26.956665010360336) (var real e)) (* (const real -17.47707394715278) (var real f))) (const real -7.296643914144172)) (<= (+ (* (const real 31.998258495456387) (var real a)) (* (const real 6.210465941358208) (var real b)) (* (const real 94.58086787308565) (var real c)) (* (const real -38.1637455794185) (var real d)) (* (const real 59.516459501488725) (var real e)) (* (const real 24.931683795205295) (var real f))) (const real 92.80345041536962)))
(& (<= (+ (* (const real -0.7588093431972953) (var real a)) (* (const real -6.235545092715809) (var real b)) (* (const real -1.821537168148317) (var real c)) (* (const real 6.946744143057715) (var real d)) (* (const real 3.145800827672418) (var real e)) (* (const real -8.69870679852906) (var real f))) (const real -3.721276512945748)) (<= (+ (* (const real -17.213391119043738) (var real a)) (* (const real -17.549864012361752) (var real b)) (* (const real 9.233264476842646) (var real c)) (* (const real 6.528461717295018) (var real d)) (* (const real 16.001912986393705) (var real e)) (* (const real -0.31173272402116736) (var real f))) (const real -1.4021908003134402)))
(<= (+ (* (const real 2.5384894483637215) (var real a)) (* (const real -1.8296456294973873) (var real b)) (* (const real -0.3812611548901623) (var real c)) (* (const real 0.7155537909190571) (var real d)) (* (const real -1.371691040915453) (var real e)) (* (const real -4.957673268793337) (var real f))) (const real -2.158489593783352))
(<= (+ (* (const real 0.0) (var real a)) (* (const real -24.514262539653505) (var real b)) (* (const real 29.548799164774998) (var real c)) (* (const real -24.485851684105373) (var real d)) (* (const real 21.06252991155074) (var real e)) (* (const real -2.334075190447424) (var real f))) (const real 2.1456611747790935))
(& (<= (+ (* (const real -6.26158392496707) (var real a)) (* (const real 5.265780017486134) (var real b)) (* (const real -3.264492813209045) (var real c)) (* (const real 3.6415570286933923) (var real d)) (* (const real -3.2961425273353755) (var real e)) (* (const real 3.8208942561263806) (var real f))) (const real 0.5006443593060999)) (<= (+ (* (const real -4.098812384100611) (var real a)) (* (const real 5.149151334464926) (var real b)) (* (const real 16.018230568782045) (var real c)) (* (const real -10.953699576896462) (var real d)) (* (const real 23.497839753394423) (var real e)) (* (const real -6.771643315376091) (var real f))) (const real 12.264552919692118)))
(& (<= (+ (* (const real -36.73998495792139) (var real a)) (* (const real -14.16271592040656) (var real b)) (* (const real -0.4349827215404188) (var real c)) (* (const real -18.844726030177327) (var real d)) (* (const real -60.233343292729415) (var real e)) (* (const real -62.8879002170383) (var real f))) (const real -83.5035219303109)) (<= (+ (* (const real -11.973169410972043) (var real a)) (* (const real 26.217631785733282) (var real b)) (* (const real -36.31040729738143) (var real c)) (* (const real -20.007452608130528) (var real d)) (* (const real 6.441910288066487) (var real e)) (* (const real 18.995576036931695) (var real f))) (const real -5.432292092475583)))
(& (<= (+ (* (const real 8.291329056677508) (var real a)) (* (const real -3.1919668399509127) (var real b)) (* (const real -10.680340413208246) (var real c)) (* (const real -10.829054009924736) (var real d)) (* (const real 3.7155301665507148) (var real e)) (* (const real 4.864679647785935) (var real f))) (const real -2.411549830202608)) (<= (+ (* (const real 20.26698145004239) (var real a)) (* (const real 17.675237689754244) (var real b)) (* (const real 2.8473215092137187) (var real c)) (* (const real -0.4941624018749377) (var real d)) (* (const real -25.89432232513638) (var real e)) (* (const real -16.519281097854957) (var real f))) (const real 1.2273339425729817)))
(& (<= (+ (* (const real 27.69307889880748) (var real a)) (* (const real 71.85405162523254) (var real b)) (* (const real 42.56933862462962) (var real c)) (* (const real 2.413690478375462) (var real d)) (* (const real 83.93809839562981) (var real e)) (* (const real -39.921290512431334) (var real f))) (const real 106.67791024772811)) (<= (+ (* (const real -5.630774297456445) (var real a)) (* (const real 3.5024658560467) (var real b)) (* (const real 1.2640327730435088) (var real c)) (* (const real -8.24566751773091) (var real d)) (* (const real 1.286462277653115) (var real e)) (* (const real 2.172464017648503) (var real f))) (const real -2.6498357111274524)))
(<= (+ (* (const real -3.41866814710817) (var real a)) (* (const real 0.7197327524356081) (var real b)) (* (const real -9.595077672197686) (var real c)) (* (const real 0.4890664461942725) (var real d)) (* (const real -15.040447113731124) (var real e)) (* (const real -12.779386121766164) (var real f))) (const real -19.238216054818338))
(& (<= (+ (* (const real 4.93227143342334) (var real a)) (* (const real 4.376931803978792) (var real b)) (* (const real -14.725002164072228) (var real c)) (* (const real 7.2226556595848095) (var real d)) (* (const real 12.90945425327806) (var real e)) (* (const real -5.553668164980313) (var real f))) (const real 6.083353821404698)) (<= (+ (* (const real -12.088535164849908) (var real a)) (* (const real 2.8226733035548834) (var real b)) (* (const real -4.177180188687657) (var real c)) (* (const real -17.05948467925305) (var real d)) (* (const real 2.423524935402902) (var real e)) (* (const real -7.873457381482863) (var real f))) (const real -15.749293209012192)))
