(& (<= (+ (* (const real 27.153565303890748) (var real a)) (* (const real -54.73590873236098) (var real b)) (* (const real -11.54711313363025) (var real c)) (* (const real -65.38309402034622) (var real d))) (const real -35.44883585069605)) (<= (+ (* (const real -99.13045400841692) (var real a)) (* (const real 59.059863714772085) (var real b)) (* (const real -32.26021738530247) (var real c)) (* (const real 150.94965126668404) (var real d))) (const real 61.40251992158499)))
(& (<= (+ (* (const real -3.914085760216494) (var real a)) (* (const real -10.551008888913394) (var real b)) (* (const real 8.717646522583287) (var real c)) (* (const real 7.580383305008009) (var real d))) (const real 2.0558479807594607)) (<= (+ (* (const real -45.901730440509624) (var real a)) (* (const real 1.9567095288692953) (var real b)) (* (const real -25.568094829590965) (var real c)) (* (const real 27.066540192935555) (var real d))) (const real -15.441139374147072)))
(& (<= (+ (* (const real -14.969169269485285) (var real a)) (* (const real -0.18278486814283385) (var real b)) (* (const real -8.431272156252911) (var real c)) (* (const real 6.163635618798165) (var real d))) (const real -6.2476804350459)) (<= (+ (* (const real 68.7973205134506) (var real a)) (* (const real 7.255462538956909) (var real b)) (* (const real 269.26844635500777) (var real c)) (* (const real -102.27952083186932) (var real d))) (const real 159.99534641387993)))
(& (<= (+ (* (const real 22.025812820933787) (var real a)) (* (const real 7.625940832780789) (var real b)) (* (const real 29.772810915750178) (var real c)) (* (const real 7.217841293625839) (var real d))) (const real 39.24509610514211)) (<= (+ (* (const real -7.373487206533485) (var real a)) (* (const real -1.4658157293646268) (var real b)) (* (const real -27.90133222609498) (var real c)) (* (const real 7.980631323860229) (var real d))) (const real -10.220027535009907)))
(& (<= (+ (* (const real 42.039355205238785) (var real a)) (* (const real 30.208093634307527) (var real b)) (* (const real -131.4998095321956) (var real c)) (* (const real -307.0287930880276) (var real d))) (const real -137.58394116140923)) (<= (+ (* (const real 66.41264549073246) (var real a)) (* (const real -48.94832756965231) (var real b)) (* (const real 59.658366461094445) (var real c)) (* (const real 90.05033648603973) (var real d))) (const real 94.99484416172788)))
(& (<= (+ (* (const real -8.708847422459762) (var real a)) (* (const real 5.339325645331469) (var real b)) (* (const real -17.15715667265924) (var real c)) (* (const real 10.700967381375907) (var real d))) (const real -1.4879297140687382)) (<= (+ (* (const real -8.9284279491277) (var real a)) (* (const real 2.9926580804909704) (var real b)) (* (const real 7.273952165893424) (var real c)) (* (const real -19.61198226118107) (var real d))) (const real -5.252661095502697)))
(& (<= (+ (* (const real 22.92080280088154) (var real a)) (* (const real -29.012141469201502) (var real b)) (* (const real -55.58213062274832) (var real c)) (* (const real 46.887339199557104) (var real d))) (const real 5.42162007509315)) (<= (+ (* (const real -32.79279252119705) (var real a)) (* (const real 6.703520389224074) (var real b)) (* (const real -11.46848994010331) (var real c)) (* (const real -12.817004849483503) (var real d))) (const real -20.86849371283955)))
(& (<= (+ (* (const real -21.356121171917156) (var real a)) (* (const real 22.55261452524733) (var real b)) (* (const real 4.288980927052921) (var real c)) (* (const real -4.555510602934703) (var real d))) (const real 3.7999239898900434)) (<= (+ (* (const real 37.93853959683642) (var real a)) (* (const real -101.14395332398975) (var real b)) (* (const real -118.99093759746891) (var real c)) (* (const real -53.686995481588724) (var real d))) (const real -101.54705128396105)))
(& (<= (+ (* (const real 101.93684042775732) (var real a)) (* (const real -28.09198463634898) (var real b)) (* (const real 62.13543941700403) (var real c)) (* (const real 51.770253768729006) (var real d))) (const real 100.78436646351781)) (<= (+ (* (const real -8.008962786239952) (var real a)) (* (const real 21.69271482319846) (var real b)) (* (const real 0.9989540774463693) (var real c)) (* (const real -2.525544957483617) (var real d))) (const real 8.205399624849468)))
(& (<= (+ (* (const real 14.174797456887811) (var real a)) (* (const real -46.79874934261326) (var real b)) (* (const real 67.17619809113224) (var real c)) (* (const real 95.34389028555107) (var real d))) (const real 84.0001393848349)) (<= (+ (* (const real -35.40647933465626) (var real a)) (* (const real 26.39859542710361) (var real b)) (* (const real 7.6763735054018944) (var real c)) (* (const real -26.237122547897144) (var real d))) (const real -5.719794818896551)))
