(& (<= (+ (* (const real 40.18602478422186) (var real a)) (* (const real -5.74956046281937) (var real b)) (* (const real 32.093827403199086) (var real c))) (const real 40.1871590105652)) (<= (+ (* (const real -23.358271843024486) (var real a)) (* (const real -9.3145212348347) (var real b)) (* (const real -21.237150547786065) (var real c))) (const real -20.57214839359611)))
(& (<= (+ (* (const real -28.561072301342932) (var real a)) (* (const real -5.988084145960099) (var real b)) (* (const real 5.102074303488714) (var real c))) (const real -10.159329077422909)) (<= (+ (* (const real 14.486845710903445) (var real a)) (* (const real -2.578684232572368) (var real b)) (* (const real -18.739757136731672) (var real c))) (const real -0.835384809075673)))
(& (<= (+ (* (const real -2.4265599950612966) (var real a)) (* (const real 10.810608950319136) (var real b)) (* (const real 0.4567733063351564) (var real c))) (const real 6.185567600302439)) (<= (+ (* (const real -0.8745428630109887) (var real a)) (* (const real -9.082219747459536) (var real b)) (* (const real -1.5055449832915722) (var real c))) (const real -4.220713540643437)))
(& (<= (+ (* (const real -14.101944274688059) (var real a)) (* (const real 32.520242582956065) (var real b)) (* (const real -78.44454392302059) (var real c))) (const real -20.514857817371436)) (<= (+ (* (const real -15.724946463167845) (var real a)) (* (const real -15.437635202855846) (var real b)) (* (const real 21.463247447038377) (var real c))) (const real -2.028559312449383)))
(& (<= (+ (* (const real -0.5505990141895594) (var real a)) (* (const real -1.1183073464898206) (var real b)) (* (const real -5.192102181785929) (var real c))) (const real -2.666950495076424)) (<= (+ (* (const real 15.271999757102819) (var real a)) (* (const real 1.0229138768001471) (var real b)) (* (const real 26.260722418129927) (var real c))) (const real 26.603420479118025)))
(& (<= (+ (* (const real -303.72282171603206) (var real a)) (* (const real -316.7347735172343) (var real b)) (* (const real 449.1094084093642) (var real c))) (const real -14.6641486419985)) (<= (+ (* (const real 7.0544739276228015) (var real a)) (* (const real 9.165974662717574) (var real b)) (* (const real -25.16531927042979) (var real c))) (const real -0.3560944448395255)))
(& (<= (+ (* (const real -16.345080486307896) (var real a)) (* (const real 2.9917659979403486) (var real b)) (* (const real 1.684407634100924) (var real c))) (const real -2.9951729308964357)) (<= (+ (* (const real 1171.6667101324208) (var real a)) (* (const real 342.47296697922184) (var real b)) (* (const real -2272.3535804244902) (var real c))) (const real 46.21757152795182)))
(& (<= (+ (* (const real -18.09509807009188) (var real a)) (* (const real -4.809031553222434) (var real b)) (* (const real 114.22113744520061) (var real c))) (const real 64.35721744886862)) (<= (+ (* (const real -1.848396392440405) (var real a)) (* (const real -10.265283847699333) (var real b)) (* (const real -77.36732322214617) (var real c))) (const real -31.931780568811867)))
(& (<= (+ (* (const real -25.582164018980393) (var real a)) (* (const real 26.858936364005505) (var real b)) (* (const real 31.130903526460102) (var real c))) (const real 25.748667435860135)) (<= (+ (* (const real -1004.3706391982479) (var real a)) (* (const real -1959.121282761759) (var real b)) (* (const real -9425.926166230192) (var real c))) (const real -4708.910909969908)))
(& (<= (+ (* (const real -78.05512749023372) (var real a)) (* (const real -35.841944178221375) (var real b)) (* (const real -117.92412963752369) (var real c))) (const real -92.220690596335)) (<= (+ (* (const real -18.19112513897543) (var real a)) (* (const real -9.321390540472018) (var real b)) (* (const real 57.96869700442113) (var real c))) (const real 21.77863970916784)))
