(& (<= (+ (* (const real 1.9813948417142107) (var real a)) (* (const real 96.22296311515709) (var real b)) (* (const real -52.52833522931742) (var real c))) (const real 44.87942407962897)) (<= (+ (* (const real -24.852993634569145) (var real a)) (* (const real 2.5711907173327746) (var real b)) (* (const real -3.7051782657334438) (var real c))) (const real -8.285753582226704)) (<= (+ (* (const real 549.0498631195888) (var real a)) (* (const real -503.7493586537883) (var real b)) (* (const real 1196.859476500814) (var real c))) (const real 885.9993743721569)) (<= (+ (* (const real 410.097114564584) (var real a)) (* (const real -464.38500291405217) (var real b)) (* (const real -334.2174715763008) (var real c))) (const real -20.904780572923237)))
(& (<= (+ (* (const real 3.7191310645811533) (var real a)) (* (const real -0.7054014763234495) (var real b)) (* (const real -59.17364236956822) (var real c))) (const real -17.930445323325053)) (<= (+ (* (const real -3.674852818889166) (var real a)) (* (const real 4.086599354157803) (var real b)) (* (const real 107.99540425097814) (var real c))) (const real 71.26882729927456)) (<= (+ (* (const real 49.30912510086864) (var real a)) (* (const real 24.22705904514107) (var real b)) (* (const real -4.63784814139752) (var real c))) (const real 44.10037520861814)) (<= (+ (* (const real -248.3910772197967) (var real a)) (* (const real -25.616663057631577) (var real b)) (* (const real 0.188161377393439) (var real c))) (const real -92.99980827075261)))
(& (<= (+ (* (const real -55.563068942310856) (var real a)) (* (const real 2.7916651119422187) (var real b)) (* (const real -36.277844285313456) (var real c))) (const real -32.32351105632594)) (<= (+ (* (const real 4.245984952877339) (var real a)) (* (const real 15.53731911609258) (var real b)) (* (const real -42.25059755791866) (var real c))) (const real -3.203405264203859)) (<= (+ (* (const real 85.18139540067897) (var real a)) (* (const real -59.8765984218411) (var real b)) (* (const real 88.14530585804147) (var real c))) (const real 83.3777551649491)) (<= (+ (* (const real 67.65872210432256) (var real a)) (* (const real -239.4292741947323) (var real b)) (* (const real 132.34237230261743) (var real c))) (const real 33.836421217947965)) (<= (+ (* (const real -38.1827768276931) (var real a)) (* (const real 255.39402032045209) (var real b)) (* (const real 58.336479876372636) (var real c))) (const real 185.96718130462625)))
(& (<= (+ (* (const real 149.66718694966073) (var real a)) (* (const real -89.8455905403152) (var real b)) (* (const real 10.315814409309834) (var real c))) (const real 68.80388624951956)) (<= (+ (* (const real -25.941595857738488) (var real a)) (* (const real 145.35412964445095) (var real b)) (* (const real 13.681295361521704) (var real c))) (const real 91.22588370194259)) (<= (+ (* (const real -39.054069315389626) (var real a)) (* (const real -82.70436779672066) (var real b)) (* (const real 186.26544867007908) (var real c))) (const real 76.23669797559177)) (<= (+ (* (const real -177.2088815128921) (var real a)) (* (const real -32.90817436964361) (var real b)) (* (const real -182.33893505114864) (var real c))) (const real -148.6424139739089)))
(& (<= (+ (* (const real -940.7576642313585) (var real a)) (* (const real -191.59891853152308) (var real b)) (* (const real -1713.4794774629884) (var real c))) (const real -1088.113502875734)) (<= (+ (* (const real -51.4022674404254) (var real a)) (* (const real -201.75439214314883) (var real b)) (* (const real 30.301002629272105) (var real c))) (const real -68.22855174600143)) (<= (+ (* (const real -34.10575740911918) (var real a)) (* (const real 26.816616371000375) (var real b)) (* (const real 63.164479383416015) (var real c))) (const real 44.517945598868764)) (<= (+ (* (const real 26.64809381514909) (var real a)) (* (const real 89.04113664685383) (var real b)) (* (const real -90.17788354102413) (var real c))) (const real 39.00670432798197)) (<= (+ (* (const real 435.19476862901683) (var real a)) (* (const real 106.28661691115951) (var real b)) (* (const real 16.770302091323046) (var real c))) (const real 348.63957371774995)))
(& (<= (+ (* (const real 33.83027913067182) (var real a)) (* (const real 71.10838314451496) (var real b)) (* (const real -16.166361772468772) (var real c))) (const real 58.382126302833264)) (<= (+ (* (const real 172.66918148101436) (var real a)) (* (const real -198.90314960826376) (var real b)) (* (const real -112.56544650517304) (var real c))) (const real -16.75813621947596)) (<= (+ (* (const real -380.70531810080564) (var real a)) (* (const real 30.355769332613267) (var real b)) (* (const real -177.5349954389776) (var real c))) (const real -184.68547424516885)) (<= (+ (* (const real 124.84154385536267) (var real a)) (* (const real -39.245079849539096) (var real b)) (* (const real 278.175799924831) (var real c))) (const real 236.1297814940025)))
(& (<= (+ (* (const real 8.41093948766531) (var real a)) (* (const real 20.738196417034835) (var real b)) (* (const real 284.5298617066507) (var real c))) (const real 205.46538951632343)) (<= (+ (* (const real -128.0306311345644) (var real a)) (* (const real -803.162216612242) (var real b)) (* (const real 172.05338710194425) (var real c))) (const real -221.75428284049124)) (<= (+ (* (const real -262.70554534732656) (var real a)) (* (const real 206.78617975430691) (var real b)) (* (const real -13.528238047485566) (var real c))) (const real 33.332915082406075)) (<= (+ (* (const real 212.51251277773085) (var real a)) (* (const real 224.64778362066048) (var real b)) (* (const real -37.04803933420776) (var real c))) (const real 257.6775001278921)) (<= (+ (* (const real 95.19368251859589) (var real a)) (* (const real -1114.2886084265474) (var real b)) (* (const real -2656.0841500230845) (var real c))) (const real -1264.55178237016)))
(& (<= (+ (* (const real -45.63519069562841) (var real a)) (* (const real -39.21357869317395) (var real b)) (* (const real -17.74166175333645) (var real c))) (const real -37.336427750416334)) (<= (+ (* (const real -6.153490176559967) (var real a)) (* (const real 6.685034038693047) (var real b)) (* (const real 102.5290811129673) (var real c))) (const real 69.70598549107517)) (<= (+ (* (const real 47.54668185610394) (var real a)) (* (const real 11.00203903389778) (var real b)) (* (const real 5.966032038913361) (var real c))) (const real 39.85615889943572)) (<= (+ (* (const real 13.052638615855935) (var real a)) (* (const real 180.08492166630165) (var real b)) (* (const real -182.09919487926416) (var real c))) (const real 49.38427845403593)))
(& (<= (+ (* (const real -101.36267343661021) (var real a)) (* (const real -75.56247262033274) (var real b)) (* (const real 32.923843544224496) (var real c))) (const real -45.65662369179782)) (<= (+ (* (const real -133.68408090817258) (var real a)) (* (const real 486.06103258074927) (var real b)) (* (const real 90.54787970878014) (var real c))) (const real 312.53562403961695)) (<= (+ (* (const real -134.5174437600562) (var real a)) (* (const real -2829.1882985712305) (var real b)) (* (const real -15319.186595527455) (var real c))) (const real -6497.543225472632)) (<= (+ (* (const real 81.78245646024048) (var real a)) (* (const real -0.7455624577189046) (var real b)) (* (const real -4.385176385398492) (var real c))) (const real 51.588156188019916)))
(& (<= (+ (* (const real -60.26371748705001) (var real a)) (* (const real 144.92156008556807) (var real b)) (* (const real 86.87393138768374) (var real c))) (const real 115.264684621006)) (<= (+ (* (const real -7.937672256002209) (var real a)) (* (const real -7.351069029203966) (var real b)) (* (const real -18.355168601829607) (var real c))) (const real -12.816917027735709)) (<= (+ (* (const real -5.762561192044508) (var real a)) (* (const real -101.52253563121363) (var real b)) (* (const real 1.3222386281685734) (var real c))) (const real -36.50227170234259)) (<= (+ (* (const real 90.79691396172146) (var real a)) (* (const real -22.97315500845122) (var real b)) (* (const real -23.688834322194555) (var real c))) (const real 38.85818197016474)))
