(& (<= (+ (* (const real 262.16310656563746) (var real a)) (* (const real 0.0) (var real b)) (* (const real 864.7587618126746) (var real c)) (* (const real 115.04371386738308) (var real d)) (* (const real 519.669718496337) (var real e))) (const real 1000.0)) (<= (+ (* (const real -303.0407983286764) (var real a)) (* (const real 514.7578817839101) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -259.0559709650802)))
(& (<= (+ (* (const real 720.5749604087691) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real -114.28962854289587) (var real e))) (const real 518.8689839316913)) (<= (+ (* (const real -155.05538364032918) (var real a)) (* (const real -2.8053082121459245) (var real b)) (* (const real 1000.0) (var real c)) (* (const real -776.1923183253493) (var real d)) (* (const real 0.0) (var real e))) (const real 164.70628064805965)))
(& (<= (+ (* (const real 21.109706344387604) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -18.799542222845538) (var real e))) (const real 6.0375115104561035)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 44.41568314305926) (var real b)) (* (const real -307.02713573445357) (var real c)) (* (const real 0.0) (var real d)) (* (const real 281.7181037585793) (var real e))) (const real -393.9733780175396)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 30.83843253924984) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -325.2295845863015)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -291.0722178572481) (var real d)) (* (const real 145.7927539859847) (var real e))) (const real -422.89778756217447)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real -501.55512066802737) (var real b)) (* (const real 1000.0) (var real c)) (* (const real -980.255889367022) (var real d)) (* (const real 0.0) (var real e))) (const real 430.9857907965052)) (<= (+ (* (const real -753.3825415176102) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -973.2009244154226) (var real c)) (* (const real 190.89026259930114) (var real d)) (* (const real -258.0835566524282) (var real e))) (const real -123.61695346944961)))
(& (<= (+ (* (const real -620.9833808182716) (var real a)) (* (const real -27.78615167614089) (var real b)) (* (const real -802.0565469083251) (var real c)) (* (const real -486.07454049630155) (var real d)) (* (const real -313.0899944343041) (var real e))) (const real -1000.0)) (<= (+ (* (const real 673.1180043235461) (var real a)) (* (const real 0.0) (var real b)) (* (const real 499.74959628437324) (var real c)) (* (const real 580.8507083635612) (var real d)) (* (const real 39.69971501429685) (var real e))) (const real 1000.0)))
(& (<= (+ (* (const real -640.3150374728858) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real 367.82603242942247)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -138.53341736268862) (var real b)) (* (const real -120.91876785450415) (var real c)) (* (const real -952.7270027621349) (var real d)) (* (const real 0.0) (var real e))) (const real 64.49372937171552)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 679.8355085583294) (var real b)) (* (const real -21.143679294868825) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 439.09366622592506) (var real e))) (const real 283.1790046012697)) (<= (+ (* (const real 688.8433669817898) (var real a)) (* (const real -202.36751193575097) (var real b)) (* (const real 323.8832083010822) (var real c)) (* (const real 943.2791823676017) (var real d)) (* (const real -94.06154566968536) (var real e))) (const real 1000.0)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -428.6471352912491) (var real c)) (* (const real -148.88343147450664) (var real d)) (* (const real -822.7268862304875) (var real e))) (const real -4.516497164216993)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 258.3781239338252) (var real e))) (const real -273.12959094425844)))
(& (<= (+ (* (const real -351.340674763146) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 482.80077386325854)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -366.9203462274799) (var real d)) (* (const real 213.08114616951403) (var real e))) (const real 549.3529144434225)))
