(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -901.1054893295106) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real -712.5374821202481)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 910.7478229694104) (var real d)) (* (const real 718.2177966119452) (var real e))) (const real 1000.0)))
(& (<= (+ (* (const real -35.71782842616581) (var real a)) (* (const real 60.32125914672788) (var real b)) (* (const real 0.0) (var real c)) (* (const real 21.89454311372134) (var real d)) (* (const real -6.188013601057862) (var real e))) (const real 30.289418936765056)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -337.4502371799337)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -9.326719608787712) (var real b)) (* (const real -24.234701073457828) (var real c)) (* (const real -11.14856501956207) (var real d)) (* (const real 0.0) (var real e))) (const real -18.822917071329222)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 629.2545370555978)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 694.4208793018202) (var real e))) (const real 957.9354158017308)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -732.5535847098621) (var real d)) (* (const real 0.0) (var real e))) (const real -676.2121281344326)))
(& (<= (+ (* (const real 6.20194895030603) (var real a)) (* (const real -12.6925095621564) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.270526773908689)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 648.2354140731579)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 41.380916593168195) (var real d)) (* (const real 0.0) (var real e))) (const real 27.04572804170275)) (<= (+ (* (const real 543.3467309743203) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -780.3738749498837) (var real d)) (* (const real 0.0) (var real e))) (const real -432.886631311444)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 422.52431566360815) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -159.29698670898483)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -256.7615951409081) (var real d)) (* (const real 0.0) (var real e))) (const real -494.87881919378214)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 127.24578788401419) (var real e))) (const real -386.2500461656748)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -825.6732024261179) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 185.3495974806875)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 492.0778633664662) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 851.8127719160694)) (<= (+ (* (const real 5.684341886080802e-14) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -679.8844926092904)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -368.11430152752655)) (<= (+ (* (const real 24.335892297975857) (var real a)) (* (const real 43.26341092679057) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 40.652861781267966)))
