(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -796.3512667087737) (var real b)) (* (const real 1000.0) (var real c))) (const real 152.93771500216317)) (<= (+ (* (const real 113.59675636802736) (var real a)) (* (const real 0.0) (var real b)) (* (const real -152.4793758727697) (var real c))) (const real 5.986807842417468)))
(& (<= (+ (* (const real 101.69256787458815) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 708.3967150206217)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -913.2820296047422)))
(& (<= (+ (* (const real -16.635537057991975) (var real a)) (* (const real 12.418068842297142) (var real b)) (* (const real -8.917991624852501) (var real c))) (const real -4.137161420387619)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -128.15617307885816) (var real b)) (* (const real 112.40921601710299) (var real c))) (const real 612.0541455489763)))
(& (<= (+ (* (const real -509.85145770933786) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 399.5239624003746)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -12.239422112192923) (var real b)) (* (const real -17.809893805495747) (var real c))) (const real -11.329228807182446)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 662.3206714724363)) (<= (+ (* (const real -242.10176463208393) (var real a)) (* (const real -138.4388421098554) (var real b)) (* (const real 0.0) (var real c))) (const real -149.0633049267392)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 643.9399155419452)))
(& (<= (+ (* (const real -685.5091317705458) (var real a)) (* (const real -511.02103120772307) (var real b)) (* (const real -1000.0) (var real c))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 303.53933472641444) (var real b)) (* (const real 1000.0) (var real c))) (const real 756.688068266612)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 612.4965642869471)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -4.080026097263166) (var real b)) (* (const real -24.627033115633033) (var real c))) (const real -9.80256032853441)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 648.087502781119)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -17.63600388913624) (var real c))) (const real -6.1246147191889735)) (<= (+ (* (const real -28.73135583595435) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -9.768063257598698)) (<= (+ (* (const real 354.40306080142886) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 895.048120082345)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -360.9119370366362)) (<= (+ (* (const real -140.75563716208194) (var real a)) (* (const real 731.2167594554859) (var real b)) (* (const real 0.0) (var real c))) (const real 418.9605680261007)))
(& (<= (+ (* (const real 299.93204268456924) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -220.38067486646392)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -349.2364353912539)))
