(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 33.53774358666442) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 683.7688873626985)) (<= (+ (* (const real -85.12877313883655) (var real a)) (* (const real 0.0) (var real b)) (* (const real 56.794588710703465) (var real c)) (* (const real 1000.0) (var real d))) (const real 656.9364816819834)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 212.23623417952217) (var real b)) (* (const real 739.9834011051976) (var real c)) (* (const real -1000.0) (var real d))) (const real 240.39026884834198)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -771.1417440357285) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -603.516582153074)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -320.88989409475744) (var real d))) (const real -453.0657153418283)))
(& (<= (+ (* (const real -75.47241225017319) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -366.33172638355086)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 176.89474275229782) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -622.3927598383866)) (<= (+ (* (const real -606.0496327393329) (var real a)) (* (const real 428.61817090027284) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 631.3105508652202)) (<= (+ (* (const real 116.25911260743237) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 77.50105787625512)) (<= (+ (* (const real -945.9900080875105) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 654.2917281801213) (var real d))) (const real -279.07432873855987)))
(& (<= (+ (* (const real 204.74020352310686) (var real a)) (* (const real 205.40148633602325) (var real b)) (* (const real -756.6375641212331) (var real c)) (* (const real -1000.0) (var real d))) (const real -439.03139479673393)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 77.08280681169435) (var real b)) (* (const real 0.0) (var real c)) (* (const real 721.9314453296117) (var real d))) (const real 526.8320521858448)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -215.62940579181566) (var real d))) (const real -415.0645294064143)) (<= (+ (* (const real 77.50249992308454) (var real a)) (* (const real 40.79684993553337) (var real b)) (* (const real 94.93502733285482) (var real c)) (* (const real 0.0) (var real d))) (const real 132.98818011865)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 340.4800205961037) (var real b)) (* (const real 0.0) (var real c)) (* (const real -483.5804698872629) (var real d))) (const real -369.9321057754661)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -334.42347482758373)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -334.7876751516744)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 22.104687795929294) (var real d))) (const real 14.73266418293747)) (<= (+ (* (const real 739.0304314770801) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 504.34685810244855) (var real c)) (* (const real -981.5364141988734) (var real d))) (const real -78.62253992713613)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 24.201463352434757) (var real b)) (* (const real 8.203709439363706) (var real c)) (* (const real 0.0) (var real d))) (const real 21.057808657799228)))
(& (<= (+ (* (const real 400.9752484681215) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real -231.8407178495781) (var real d))) (const real 774.3925328605465)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -366.9154432288816) (var real c)) (* (const real -1000.0) (var real d))) (const real -471.1593218849924)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 298.8702094614418) (var real d))) (const real -141.84967402608058)) (<= (+ (* (const real 469.4178220188451) (var real a)) (* (const real -2.842170943040401e-14) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 326.00542545469807) (var real d))) (const real 139.70730975354485)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 664.7460528757964)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -398.13011942007415) (var real d))) (const real 501.8048095480154)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 666.0049570179225)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 643.5362978146716) (var real c)) (* (const real -824.1851403981962) (var real d))) (const real -281.9617782330306)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -334.0867265894255)) (<= (+ (* (const real -317.07837548196727) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 532.6800518320791)))
(& (<= (+ (* (const real 65.42977611519791) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 43.615488949428254)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 626.903474010363) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -287.5537983880308) (var real d))) (const real -80.7073191161694)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 34.74578574970565) (var real c)) (* (const real 0.0) (var real d))) (const real 23.15621760172678)) (<= (+ (* (const real -510.78434101213185) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -560.4782483137526)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 994.1611055352123) (var real d))) (const real 661.5872412068934)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 17.982104358398487) (var real c)) (* (const real 0.0) (var real d))) (const real 11.878325844670371)) (<= (+ (* (const real -382.9509021602405) (var real a)) (* (const real 161.4660006367917) (var real b)) (* (const real -207.84593351736942) (var real c)) (* (const real 1000.0) (var real d))) (const real 480.2543054893142)) (<= (+ (* (const real -227.74162034430105) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -442.3056366661813)) (<= (+ (* (const real 44.40279029671342) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 29.460817543176972)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -334.86623532230215)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 327.9749216622424) (var real b)) (* (const real -288.9128192805845) (var real c)) (* (const real 300.1234876916242) (var real d))) (const real 886.216778872144)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real -355.13330884850575) (var real c)) (* (const real -592.6665733372532) (var real d))) (const real -736.3836053737115)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -504.8666788641623) (var real c)) (* (const real 0.0) (var real d))) (const real -535.1733653637085)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 27.451799688040182) (var real b)) (* (const real 245.76118380413345) (var real c)) (* (const real 0.0) (var real d))) (const real 179.07906293049518)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -972.5916042121006) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 310.02898658283823)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -853.3369263771136) (var real d))) (const real -657.8244396925531)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -51.49601425580251) (var real c)) (* (const real 0.0) (var real d))) (const real -17.289496130945192)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 665.6907041571311)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 470.6045546702991) (var real d))) (const real 965.6425948067291)))
