(& (<= (+ (* (const real -244.9371984323203) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -456.0541939131229)) (<= (+ (* (const real -7.546189311941757) (var real a)) (* (const real 504.4549771025829) (var real b)) (* (const real 485.30158847018106) (var real c)) (* (const real 718.7381672162387) (var real d))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -334.2312401181282)))
(& (<= (+ (* (const real -108.58084106834133) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real -290.3335927522178) (var real d))) (const real 448.12731302177787)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 666.1936178802728)) (<= (+ (* (const real -487.5362113306204) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -579.2995282998645)))
(& (<= (+ (* (const real 28.856153074576923) (var real a)) (* (const real -4.146011674327518) (var real b)) (* (const real -6.15115112884444) (var real c)) (* (const real 41.005917522826095) (var real d))) (const real 38.20454066912807)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 10.04090254700725) (var real b)) (* (const real 0.0) (var real c)) (* (const real -18.90603107451047) (var real d))) (const real -0.9076365603307256)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 6.306066779870889e-14) (var real d))) (const real -339.21053757232806)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 656.9268423582168)) (<= (+ (* (const real 552.9538176817402) (var real a)) (* (const real 414.6594754891842) (var real b)) (* (const real -425.1311415232135) (var real c)) (* (const real -1000.0) (var real d))) (const real -71.28189719780461)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 650.591942439038)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -337.95798741570735)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -8.38662620095164) (var real c)) (* (const real -10.74282762463158) (var real d))) (const real -7.736085954359297)) (<= (+ (* (const real -121.31841145776247) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -401.7049687814926)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 792.2975818735976) (var real b)) (* (const real 818.7369950678076) (var real c)) (* (const real 0.0) (var real d))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -346.33977326957876)) (<= (+ (* (const real 995.4425836091629) (var real a)) (* (const real 0.0) (var real b)) (* (const real 635.4056118625017) (var real c)) (* (const real 0.0) (var real d))) (const real 1000.0)) (<= (+ (* (const real -159.94215992716062) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -54.90223219084357)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -551.9538636256364) (var real d))) (const real 441.48801838942484)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -544.5970942395616) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 462.4023094415846)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -541.6038665575784) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -592.452204815989)))
(& (<= (+ (* (const real 767.223088671458) (var real a)) (* (const real 0.0) (var real b)) (* (const real 839.9556480131818) (var real c)) (* (const real -47.83938676228819) (var real d))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 141.9445030077806) (var real d))) (const real -261.92807283539923)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 257.403122500946) (var real c)) (* (const real 578.3548758079738) (var real d))) (const real 105.71478661148375)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real -400.97403938639496) (var real b)) (* (const real -432.3764971360419) (var real c)) (* (const real 0.0) (var real d))) (const real -712.3957965299268)) (<= (+ (* (const real 382.01572090060307) (var real a)) (* (const real 424.2013528036964) (var real b)) (* (const real -323.74521290006186) (var real c)) (* (const real -1000.0) (var real d))) (const real -112.02587039638783)) (<= (+ (* (const real 545.086495287019) (var real a)) (* (const real 292.8559021252192) (var real b)) (* (const real 349.7190541679993) (var real c)) (* (const real 534.0667344386096) (var real d))) (const real 1000.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 664.3186673913)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -926.1034503213314) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 565.674821562982) (var real d))) (const real -449.658873805507)) (<= (+ (* (const real -556.9947343599966) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -855.0070520996574) (var real c)) (* (const real -589.5257737467692) (var real d))) (const real -194.69254840020844)))
