(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -18.312891667573382) (var real d))) (const real -346.2766330530487)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -155.20884902552174) (var real c)) (* (const real 101.79422424462128) (var real d))) (const real -364.4215487979228)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -614.067232618138) (var real d))) (const real 964.1388188834554)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 665.8581708376106)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -504.4998510637312) (var real d))) (const real -518.4394208991393)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 655.1831641416413) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 71.25437490583354)) (<= (+ (* (const real 852.4826304816908) (var real a)) (* (const real 325.89445861656895) (var real b)) (* (const real 445.1558804864551) (var real c)) (* (const real 0.0) (var real d))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 2.8251590298232867) (var real d))) (const real -336.91831017183944)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 7.181341754582149) (var real c)) (* (const real 0.0) (var real d))) (const real -338.28078090260465)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -964.751141322299) (var real d))) (const real 287.15837798059806)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -638.4005105331602) (var real c)) (* (const real 194.10502713159644) (var real d))) (const real -479.7363192175071)) (<= (+ (* (const real 13.298257662675496) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 10.802595612263303) (var real d))) (const real 15.787802696170388)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -336.14655785923077)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 656.3118441722211)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 163.5857515048882) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 432.316907853722) (var real d))) (const real 4.633254395983272)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 650.9761572566127) (var real b)) (* (const real 782.3385786729583) (var real c)) (* (const real 92.04048963220258) (var real d))) (const real 1000.0)))
(& (<= (+ (* (const real 505.9578296283377) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -461.20821258072493)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -266.9499127415422) (var real d))) (const real 540.571163308974)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 314.038910621821) (var real c)) (* (const real 0.0) (var real d))) (const real -145.15737858447864)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 659.176142914032)))
(& (<= (+ (* (const real 20.788673026302572) (var real a)) (* (const real -117.04575974647635) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -28.562180022033758)) (<= (+ (* (const real 430.28783322192226) (var real a)) (* (const real 327.0597352893507) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 76.21015377938515)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -333.695669093676)) (<= (+ (* (const real 337.57848437220446) (var real a)) (* (const real 363.73752601754296) (var real b)) (* (const real 853.2060221913928) (var real c)) (* (const real 0.0) (var real d))) (const real 1000.0)))
(& (<= (+ (* (const real 20.477171038260167) (var real a)) (* (const real 57.994738227403104) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 49.99721072360785)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -138.4594814017197) (var real b)) (* (const real 0.0) (var real c)) (* (const real -203.3615366656977) (var real d))) (const real -483.69295769147175)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -239.4004993312078) (var real d))) (const real -443.3352315568724)) (<= (+ (* (const real 463.5703179679176) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 724.8240743252138) (var real c)) (* (const real 114.04894525483633) (var real d))) (const real 445.96772437363325)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -326.47135567764474) (var real c)) (* (const real 289.370730491289) (var real d))) (const real 672.6059106233791)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -692.6685673614885) (var real c)) (* (const real -109.28614389066034) (var real d))) (const real -664.0846939678231)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 254.38650079942326) (var real b)) (* (const real 1000.0) (var real c)) (* (const real -405.4460602669894) (var real d))) (const real 612.383446355142)))
(& (<= (+ (* (const real 684.4748463023221) (var real a)) (* (const real 610.0000259089264) (var real b)) (* (const real 341.56591830694015) (var real c)) (* (const real 0.0) (var real d))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 329.6694395071449) (var real d))) (const real -168.96961176208802)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -335.3761200846934)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -218.76653613567322) (var real d))) (const real -434.84357576921286)))
(& (<= (+ (* (const real 8.513430241602464) (var real a)) (* (const real 34.45938866417964) (var real b)) (* (const real 0.0) (var real c)) (* (const real 37.521595410316195) (var real d))) (const real 50.79822403627895)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 106.52958188926323) (var real d))) (const real -267.9699644463424)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 148.101560764424) (var real c)) (* (const real 0.0) (var real d))) (const real -242.16595025963124)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -333.7508851914131)))
