(& (<= (+ (* (const real -723.4715856631065) (var real a)) (* (const real -326.49583759752807) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -793.3941313790338)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 3.7969466592200933) (var real c)) (* (const real 0.0) (var real d))) (const real 667.76734818323)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 664.7205463752008)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 666.3021328411568)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 181.80879274561858) (var real d))) (const real -222.83661075726184)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -9.586305554138356) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -3.209907850780055)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 136.00995910770678) (var real c)) (* (const real 0.0) (var real d))) (const real -248.27578147619994)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 282.1562326482265) (var real c)) (* (const real -203.13039681443394) (var real d))) (const real 739.5529848341142)) (<= (+ (* (const real -129.50178529210768) (var real a)) (* (const real -334.8140379636769) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -919.9087063138604)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 103.90062805976513) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 68.95602837059045)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 664.2303452793366)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -334.27298414228534)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 545.9222531981115) (var real c)) (* (const real 0.0) (var real d))) (const real 999.0851349499452)) (<= (+ (* (const real 121.10872148045374) (var real a)) (* (const real -262.2454754651075) (var real b)) (* (const real -1000.0) (var real c)) (* (const real -463.0168667353366) (var real d))) (const real -584.6638524861081)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -817.7819236141736) (var real b)) (* (const real 187.12031740958693) (var real c)) (* (const real 0.0) (var real d))) (const real 431.9958927654847)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 664.0420559346841)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 60.87862272493592) (var real c)) (* (const real 0.0) (var real d))) (const real -299.21465916515643)))
(& (<= (+ (* (const real 132.94433711889212) (var real a)) (* (const real 0.0) (var real b)) (* (const real -120.47703077516675) (var real c)) (* (const real 0.0) (var real d))) (const real 46.3655100099816)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 680.4688697164149)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -10.937914504073687) (var real d))) (const real -3.65958796956383)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -335.53061426245415)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -462.3858834671437) (var real c)) (* (const real 1000.0) (var real d))) (const real 489.58972850729583)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 298.18198779854566) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -172.1783926879875)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -110.48719005046621) (var real c)) (* (const real -1000.0) (var real d))) (const real -382.9868443278309)) (<= (+ (* (const real 130.8065458272988) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 87.06497211832766)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real -808.6404345729903) (var real b)) (* (const real 1000.0) (var real c)) (* (const real -511.26087194609966) (var real d))) (const real -336.5643564807135)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -338.36162258219133) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 951.9471479636447) (var real d))) (const real 115.15127942836853)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 532.2445825520344) (var real b)) (* (const real 0.0) (var real c)) (* (const real 271.11910398017926) (var real d))) (const real 514.2127394113215)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 664.9859440215517)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -333.42638892800863)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1.6466827901240322e-12) (var real c)) (* (const real 1000.0) (var real d))) (const real 663.8336681929721)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -17.237249920768164) (var real c)) (* (const real 0.0) (var real d))) (const real -5.754750619923556)) (<= (+ (* (const real 703.6993276996943) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 552.8713494192709) (var real c)) (* (const real 0.0) (var real d))) (const real 375.2527716868442)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -334.75969627225055)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real -186.08430123046662) (var real b)) (* (const real -367.9150967020627) (var real c)) (* (const real 528.5000919320933) (var real d))) (const real 754.2929057827431)) (<= (+ (* (const real -625.1121332747813) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 311.45940379191114) (var real d))) (const real 590.4742742996337)) (<= (+ (* (const real -73.50258616715311) (var real a)) (* (const real -142.2863343791367) (var real b)) (* (const real -90.36478558250279) (var real c)) (* (const real 0.0) (var real d))) (const real -122.49820152345866)) (<= (+ (* (const real -73.814779177534) (var real a)) (* (const real 0.0) (var real b)) (* (const real -136.3873803797528) (var real c)) (* (const real -1000.0) (var real d))) (const real -429.5113438001527)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 664.2188610188002)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -329.4211532594111)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 247.11451792359503) (var real c)) (* (const real 0.0) (var real d))) (const real 816.8980200193338)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -334.0806681792409)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -334.87764358182545)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 666.4966628099745)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 183.79658598305534) (var real b)) (* (const real -278.636140304267) (var real c)) (* (const real 237.27052111693357) (var real d))) (const real 159.90243598956792)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -334.1283391633384)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 45.80918740791735) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 30.50347578732385)) (<= (+ (* (const real -43.41980105630133) (var real a)) (* (const real 0.0) (var real b)) (* (const real -75.350299526397) (var real c)) (* (const real -119.69607974042701) (var real d))) (const real -88.15591652824178)) (<= (+ (* (const real -478.58415653892064) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d))) (const real 496.90624792499415)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -303.8779406558705) (var real c)) (* (const real 0.0) (var real d))) (const real 606.6397981002068)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real 666.3668956054183)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 962.1008599832385) (var real b)) (* (const real -252.4205217941152) (var real c)) (* (const real 755.8223287747014) (var real d))) (const real 1000.0)) (<= (+ (* (const real -549.1064070502244) (var real a)) (* (const real -519.8966491554941) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -773.0491455114094)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -334.9132193858974)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 454.5855896083576) (var real c)) (* (const real 0.0) (var real d))) (const real 301.8080680525295)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real -389.74029741978006) (var real b)) (* (const real 0.0) (var real c)) (* (const real 126.94187095978623) (var real d))) (const real 566.7376432087485)))
