(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 663.8978235118786)) (<= (+ (* (const real -10.319279185603165) (var real a)) (* (const real 0.0) (var real b))) (const real -3.44333170464562)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.36680190758585)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 664.3256652088783)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.989275405511)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.37142143217716)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 665.7246003654642)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.48646912297335)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 666.0196289311299)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -344.6835508033227)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 11.397196410951569) (var real b))) (const real 7.551228055147196)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -335.85975296545956)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -333.3947619749249)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 662.4043307414528)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.4607135520834)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 663.5904146185202)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 655.144571319984)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 6.124425728921253) (var real b))) (const real 3.9583145570784035)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 4.27166642294629) (var real b))) (const real -332.08510564911427)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -333.68305907449337)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 666.2310003722989)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -333.50149176844656)) (<= (+ (* (const real -10.655303835913637) (var real a)) (* (const real 0.0) (var real b))) (const real -3.593333548982304)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 664.3490953807332)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -335.14481312372544)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 665.6018156023574)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.048977003653596) (var real b))) (const real 2.0290326334325828)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.67743224679344)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -333.4047560080574)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 661.5628993707699)) (<= (+ (* (const real -5.16124696341285) (var real a)) (* (const real 0.0) (var real b))) (const real -1.743269776611612)) (<= (+ (* (const real 153.16507436302177) (var real a)) (* (const real -999.9999999999999) (var real b))) (const real -239.2530183504487)) (<= (+ (* (const real 999.9999999999998) (var real a)) (* (const real 0.0) (var real b))) (const real 659.4498353433411)))
(& (<= (+ (* (const real 103.29025564963284) (var real a)) (* (const real 0.0) (var real b))) (const real 68.7739753011706)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -58.63350346659796) (var real b))) (const real -19.614225827857098)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -336.6765797073016)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 666.5852531969463)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 666.4374202073917)) (<= (+ (* (const real 5.521332292610437) (var real a)) (* (const real 0.0) (var real b))) (const real 3.6502918936159743)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -31.76407823249787) (var real b))) (const real -10.690259711975047)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.9775778009592)))
