(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 632.2590348355532)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 738.5093321944155) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -0.22824383192926945)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -617.9562275313176) (var real d)) (* (const real -1000.0) (var real e))) (const real -631.0408140492666)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 767.7333454104298) (var real b)) (* (const real 652.7384125371558) (var real c)) (* (const real 0.0) (var real d)) (* (const real 268.6489477341293) (var real e))) (const real 1000.0)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 653.9230767450965)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 263.73782190855457) (var real d)) (* (const real 0.0) (var real e))) (const real -282.90315680486424)))
(& (<= (+ (* (const real 801.8552887428882) (var real a)) (* (const real 56.4224489141927) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 885.6569117520697) (var real e))) (const real 1000.0)) (<= (+ (* (const real -766.4484390371439) (var real a)) (* (const real 0.0) (var real b)) (* (const real 359.5601495785066) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -509.2426487862655)))
(& (<= (+ (* (const real 662.534530640328) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real -421.95381315491716) (var real e))) (const real -241.14289206184563)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 42.070237333442066) (var real d)) (* (const real 20.723313283153498) (var real e))) (const real 39.122741661865234)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real -702.0859436055911) (var real b)) (* (const real -725.9398584153785) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 30.30940787378095)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 23.63572629168928) (var real b)) (* (const real 4.665341675590636) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 17.853448090634892)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real -380.45380063980974)) (<= (+ (* (const real -29.947901031611504) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 108.6316842212472) (var real d)) (* (const real 0.0) (var real e))) (const real 57.875131947145)))
(& (<= (+ (* (const real -765.9511617066086) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 334.1317494844373)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 42.98182196113573) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -350.4388240328125)))
(& (<= (+ (* (const real 627.6119983060056) (var real a)) (* (const real -125.22827773450177) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real 904.2176846618634)) (<= (+ (* (const real -154.250235469445) (var real a)) (* (const real 74.57862327535615) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real -485.67161475858984) (var real e))) (const real -570.0129657372725)))
(& (<= (+ (* (const real -199.98862919150648) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 590.8732327737611) (var real d)) (* (const real -845.6037409889664) (var real e))) (const real -586.8913963897046)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 667.3715337005505) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1000.0)))
