(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -999.9999999999999) (var real b)) (* (const real -811.658718835097) (var real c))) (const real -640.0901180875921)) (<= (+ (* (const real 33.125918041070044) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 22.03505270920109)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 638.8641911706096)) (<= (+ (* (const real -89.73651005478723) (var real a)) (* (const real 0.0) (var real b)) (* (const real 10.39539715217113) (var real c))) (const real -29.474227481830468)))
(& (<= (+ (* (const real 11.898445486826013) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 7.917532468964208)) (<= (+ (* (const real -500.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -195.5728823501505)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 384.0286160710079) (var real c))) (const real 799.5851661733716)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -298.6415067210428) (var real c))) (const real -500.4244683355927)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 656.4144997341941)) (<= (+ (* (const real 510.69041817137156) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 907.7579249932569)))
(& (<= (+ (* (const real 466.02775809409115) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -630.3657414577387) (var real c))) (const real 559.5370768766109)) (<= (+ (* (const real -679.5648768552716) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -645.1859876623026)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 797.3078036624103) (var real b)) (* (const real 0.0) (var real c))) (const real 35.27824173930552)) (<= (+ (* (const real 6.952281953622711) (var real a)) (* (const real -5.302731833055235) (var real b)) (* (const real 0.0) (var real c))) (const real 1.5457993022627714)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -350.12637598965847)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 648.5347026614353)))
(& (<= (+ (* (const real 27.231844124413513) (var real a)) (* (const real 12.987168267984204) (var real b)) (* (const real 0.0) (var real c))) (const real 23.554395477795957)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -477.82927268157596)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c))) (const real -397.55721744259466)) (<= (+ (* (const real -59.17804227142332) (var real a)) (* (const real 0.0) (var real b)) (* (const real 590.6906466589697) (var real c))) (const real 352.64247519365387)))
