(& (<= (+ (* (const real -32.08870729353069) (var real a)) (* (const real 0.0) (var real b))) (const real -10.705657126190845)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.6455442463983)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -999.9999999999999) (var real b))) (const real -334.1372420018982)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 665.8912152572333)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.0837332900357)) (<= (+ (* (const real 6.967585605078284) (var real a)) (* (const real 1000.0) (var real b))) (const real 670.0300758118307)) (<= (+ (* (const real 0.0025290572457602515) (var real a)) (* (const real 0.0) (var real b))) (const real 0.0016817237524927855)) (<= (+ (* (const real 38.68914809364331) (var real a)) (* (const real 0.0) (var real b))) (const real 25.726764161572827)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -27.126604932703383) (var real b))) (const real -9.090931161619878)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 666.5857759786113)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -333.8858867382811)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.9288450530253)) (<= (+ (* (const real -99.95705242569242) (var real a)) (* (const real 0.0) (var real b))) (const real -33.67847016438755)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 986.4351516013517) (var real b))) (const real 662.6390517474302)) (<= (+ (* (const real 813.597577545821) (var real a)) (* (const real 0.0) (var real b))) (const real 540.3127045234187)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.076342206594)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -80.49387674959002) (var real b))) (const real -26.859597858424692)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 664.5489181265918)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.8581708376106)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.00945036324805)) (<= (+ (* (const real -3.3806499681566784) (var real a)) (* (const real 0.0) (var real b))) (const real -1.1391373993956047)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 665.2422560238591)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 5.337623144855298) (var real b))) (const real 3.548739186439176)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -333.5490182922384)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -335.5417435288421)))
(& (<= (+ (* (const real 52.58067943589498) (var real a)) (* (const real 0.0) (var real b))) (const real 34.996813247385255)) (<= (+ (* (const real -33.085552359414024) (var real a)) (* (const real 0.0) (var real b))) (const real -11.035454302152086)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 898.0017316673657) (var real b))) (const real 598.1649972757239)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -24.265708316722353) (var real b))) (const real -8.1835322921122)))
(& (<= (+ (* (const real 30.307808955675352) (var real a)) (* (const real 0.0) (var real b))) (const real 20.15950944603678)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 665.0853352380478)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -334.01060830065876)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -334.0241603095768)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real -335.12549178329107)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b))) (const real -338.61763582158744)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 666.5145772864508)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b))) (const real 664.6690438852586)))
(& (<= (+ (* (const real -6.347584635972305) (var real a)) (* (const real 0.0) (var real b))) (const real -2.1216858253002964)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b))) (const real 674.0990827272115)) (<= (+ (* (const real 88.54441424083078) (var real a)) (* (const real 0.0) (var real b))) (const real 58.84363476326461)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -72.44735517074376) (var real b))) (const real -24.223710809795946)))
