(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -742.8353212011478) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -683.649840790831)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 680.3443659433117) (var real c)) (* (const real 69.05384312172282) (var real d)) (* (const real 0.0) (var real e))) (const real 103.38447971658911)) (<= (+ (* (const real 52.28178811173234) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 264.20703240931334) (var real e))) (const real 199.7330756194183)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 455.7185586551864) (var real e))) (const real 890.1722890582096)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -310.4008835376957) (var real b)) (* (const real -246.83218724351687) (var real c)) (* (const real -307.223291656213) (var real d)) (* (const real -1000.0) (var real e))) (const real -756.9418083914755)) (<= (+ (* (const real -51.28952237775104) (var real a)) (* (const real 4.375154185701564) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -14.55749629458062)))
(& (<= (+ (* (const real 16.18057496360775) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 3.0219379542378286) (var real e))) (const real 12.365514655883521)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -218.3576171234035) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real -448.33064440740367)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 882.6614876393696) (var real c)) (* (const real 518.4314425814952) (var real d)) (* (const real 0.0) (var real e))) (const real 391.6237951631051)))
(& (<= (+ (* (const real 661.4803636132007) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 575.9138217747411) (var real d)) (* (const real 0.0) (var real e))) (const real 340.1675137847588)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 206.36562608939676) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 137.17460911452633)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -337.70875528082576)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e))) (const real -337.7208431683405)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 176.5009646327129) (var real d)) (* (const real 0.0) (var real e))) (const real 729.500425736812)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -238.35617151852267) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -94.45447159218283)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 666.0325480190041)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 664.4689055888745)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 266.52534214207304) (var real b)) (* (const real -947.2107090014543) (var real c)) (* (const real -192.97856774436616) (var real d)) (* (const real 431.5101341794714) (var real e))) (const real -481.600875330598)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -927.0260261601189) (var real e))) (const real -727.7137048277634)) (<= (+ (* (const real 142.21384996175618) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 469.7372103872521) (var real d)) (* (const real 1000.0) (var real e))) (const real 1000.0)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 664.1182565027997)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -942.4999098881774) (var real d)) (* (const real -1000.0) (var real e))) (const real -682.1006744295732)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -218.9489275166167) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 574.8641223353159)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 48.157816354642115) (var real d)) (* (const real 0.0) (var real e))) (const real 32.03319386322144)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -695.2625796845946) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 330.8529088977133)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 571.4842270244235) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 4.771277753928379) (var real d)) (* (const real -25.5748111759605) (var real e))) (const real -6.006353032753329)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -49.491852878570974) (var real c)) (* (const real 3.809943743453498) (var real d)) (* (const real 0.0) (var real e))) (const real -16.291217533526797)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 662.0039587079093)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -65.37243864797942) (var real b)) (* (const real 83.7287951551981) (var real c)) (* (const real 0.0) (var real d)) (* (const real -79.50446669625381) (var real e))) (const real -2.627558271834712)))
