(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -873.6388250603427) (var real e)) (* (const real -1000.0) (var real f))) (const real -683.9431760374948)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 358.90647697852336) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 831.0521134490699)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 208.39633018377668) (var real f))) (const real 768.8669265656797)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -8.540788935508115) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -2.8737050306574217)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -957.9366130495641) (var real e)) (* (const real 0.0) (var real f))) (const real -753.4262436325978)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 641.1917732697225)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -509.807125000369) (var real c)) (* (const real 0.0) (var real d)) (* (const real 14.429259349447918) (var real e)) (* (const real 0.0) (var real f))) (const real -191.36764845168761)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real -349.4521129251381)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -478.26166120458265) (var real e)) (* (const real 0.0) (var real f))) (const real -576.9360795358245)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 748.006367119394) (var real f))) (const real 116.6107313332608)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -521.8112409857458) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 454.8674371645875) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 690.2408146091816)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 12.106631294068627) (var real e)) (* (const real 0.0) (var real f))) (const real 7.941659580748088)))
(& (<= (+ (* (const real 187.12893411636745) (var real a)) (* (const real 477.7434065212795) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real -393.60936105167264)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real 393.6976106961686) (var real b)) (* (const real 0.0) (var real c)) (* (const real 780.4347345029498) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 240.3397201920691)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real -341.7243910757888)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 818.3164789877106) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real -906.5118052076663) (var real f))) (const real 625.8125459787267)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 660.5129606139781)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 18.164167083078144) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 11.863759136752295)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 372.5589746920226) (var real e)) (* (const real 0.0) (var real f))) (const real -220.5487779334688)))
