(& (<= (+ (* (const real 693.1069657366276) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 901.0094501301302) (var real d))) (const real 923.2587849867449)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 660.4547361769021) (var real b)) (* (const real 208.21436298036588) (var real c)) (* (const real 0.0) (var real d))) (const real 93.8812649894265)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 224.9199208617763) (var real d))) (const real 744.8544724315368)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1000.0) (var real c)) (* (const real 0.0) (var real d))) (const real -339.4527831209821)))
(& (<= (+ (* (const real 111.38651451348255) (var real a)) (* (const real 0.0) (var real b)) (* (const real -15.04945737005471) (var real c)) (* (const real 0.0) (var real d))) (const real 65.70155445572925)) (<= (+ (* (const real -12.312702527935222) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -4.227739336200096)))
(& (<= (+ (* (const real -1000.0) (var real a)) (* (const real -591.8416648804096) (var real b)) (* (const real -614.7146211801194) (var real c)) (* (const real 0.0) (var real d))) (const real -947.1458157791484)) (<= (+ (* (const real 708.4762554329702) (var real a)) (* (const real 266.1665095016599) (var real b)) (* (const real 714.2159819323159) (var real c)) (* (const real 0.0) (var real d))) (const real 1000.0)))
(& (<= (+ (* (const real -781.8590180825611) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 548.2102162244287) (var real d))) (const real 540.6433444557533)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -337.0053687648813) (var real c)) (* (const real -1000.0) (var real d))) (const real -23.11974201757714)))
(& (<= (+ (* (const real -388.2919445085062) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -1000.0) (var real d))) (const real -558.9796286588472)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -856.8382200378887) (var real c)) (* (const real 1000.0) (var real d))) (const real 315.2736983875665)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -25.92527807527862) (var real b)) (* (const real -2.9588123708634013) (var real c)) (* (const real 0.0) (var real d))) (const real -10.658220563508047)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 941.5145208658702) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 79.76788375225753)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 641.9863705606255)) (<= (+ (* (const real -599.7850817161396) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -670.6340004571038)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 100.56968085442907)) (<= (+ (* (const real -425.76868350896564) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 392.5648730572567)))
(& (<= (+ (* (const real -42.02306989237316) (var real a)) (* (const real -71.76804888450135) (var real b)) (* (const real 0.0) (var real c)) (* (const real 95.03044701579924) (var real d))) (const real 8.608270644157058)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 12.466818763395551) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 8.273846707864957)))
