(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 620.9211405369792)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -6.5867116830501) (var real c)) (* (const real 13.961943875660708) (var real d)) (* (const real 0.0) (var real e))) (const real 5.620791207633623)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -3.7533988600175436) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -9.103961850662959) (var real e))) (const real -5.361970764433607)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -944.7006613615241) (var real d)) (* (const real 0.0) (var real e))) (const real 140.76453401558985)))
(& (<= (+ (* (const real -9.699630774126739) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -3.555232339176911)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 548.567231148634)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 702.2555510433874)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 655.2982516479221)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 21.682748002816133) (var real d)) (* (const real 0.0) (var real e))) (const real 13.836820442443615)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -16.56325985155535) (var real d)) (* (const real 0.0) (var real e))) (const real -7.07478294295707)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 546.3377801964313) (var real d)) (* (const real 0.0) (var real e))) (const real -107.80155324358032)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 16.70844776854908) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 10.55199921433569)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 999.9999999999999) (var real e))) (const real 641.0591055273768)) (<= (+ (* (const real -664.0374218032624) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -743.5466989713071)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -7.890173363567387) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.633738618795056)) (<= (+ (* (const real 777.1656453379236) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1000.0)))
(& (<= (+ (* (const real 237.4331037148579) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -1000.0) (var real e))) (const real -253.43117333248966)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 18.50748474246427) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 9.51684665961519)))
(& (<= (+ (* (const real 13.553480846401083) (var real a)) (* (const real 0.0) (var real b)) (* (const real -24.32427036595503) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.657434714119725)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 582.4578167229012)))
