1,3,100,11.859974145889282,32,5,0.9075279638841762,0.5649386057695467
2,3,100,4.250327110290527,32,5,0.8208158472516852,0.8341100522594529
3,3,100,21.059013843536377,32,6,0.8374178889521691,0.8589753722133395
4,3,100,12.64634895324707,32,5,0.8335653673700022,0.7713529007029178
5,3,100,18.143488883972168,32,5,0.8389280014041831,0.8495890528064091
6,3,100,64.28581023216248,32,7,0.8343558560396855,0.7516837264500815
7,3,100,7.032685041427612,32,5,0.8131639042250332,0.7523773959064365
8,3,100,27.89352297782898,32,6,0.9138451567918041,0.6674482548668439
9,3,100,13.995517015457153,32,5,0.8379141965231837,0.7225935651574229
10,3,100,14.011164903640747,32,5,0.9031025705500633,0.7428018290203731
1,5,100,2784.989762067795,32,5,0.6800958833703346,0.788976846593852
2,5,100,1157.8732538223267,32,5,0.717266923563582,0.6894033069225313
3,5,100,1347.5689611434937,32,5,0.7233575542210363,0.7423349524655541
4,5,100,4753.475069761276,32,5,0.5925567304399884,0.6856175924501571
5,5,100,431.1458320617676,32,4,0.6156028995756719,0.7256475292105388
6,5,100,134.69332695007324,32,4,0.6195327618363791,0.7608995340882284
7,5,100,311.8951721191406,32,4,0.7040983734324705,0.694787582908006
8,5,100,1899.509985923767,32,5,0.6683056423903831,0.7225798619665306
9,5,100,373.160835981369,32,4,0.7148077772967008,0.6906995124380624
10,5,100,503.60649514198303,32,5,0.891370150728935,0.5895464042726968
