dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,0.1,0.0,-1.8,0.4216370213557839,0.75,0.03,0.8,0.02,0.1400690793991089,0.011879597137290204
0,30,0.4,0.1,-1.4,0.6992058987801011,0.8,0.03,0.82,0.02,0.4482311487197876,0.074636990910428
0,40,0.7,0.1,-1.4,0.6992058987801011,0.79,0.02,0.89,0.01,0.6617580413818359,0.13863040219136338
0,50,1.2,0.2,-1.5,0.7071067811865475,0.84,0.02,0.85,0.02,1.2344149589538573,0.18982075923451366
0,100,4.2,0.4,-1.8,0.4216370213557839,0.92,0.02,0.92,0.02,4.173801708221435,0.41245297652134144
0,200,20.4,5.0,-1.5,0.5270462766947299,0.95,0.01,0.96,0.0,20.445405769348145,4.993588060250636
0,300,52.6,11.6,-1.0,0.4714045207910317,0.95,0.0,0.97,0.0,52.629657649993895,11.561218123314054
0,500,182.1,42.6,-0.2999999999999998,0.483045891539648,0.97,0.0,0.98,0.0,182.0681268930435,42.569098322978675
0,1000,1031.4,347.6,0.0,0.0,0.98,0.0,0.98,0.0,1031.3829167604447,347.59183979386285
0,2000,3306.1,500.4,0.0,0.0,0.99,0.0,0.99,0.0,2408.7546731403895,357.24239645369704
