(& (<= (+ (* (const real -39.47669419988364) (var real r0)) (* (const real -127.18519435247148) (var real r1)) (* (const real -122.8429053284948) (var real r2)) (* (const real 3.9074577219811952) (var real r3)) (* (const real -155.87439186462993) (var real r4)) (* (const real -12.592247549161337) (var real r5)) (* (const real 56.3517158347287) (var real r6)) (* (const real 38.48685773374987) (var real r7))) (const real -160.17347782981224)) (<= (+ (* (const real -8780.288278952783) (var real r0)) (* (const real 14526.92683938208) (var real r1)) (* (const real 6931.842132944649) (var real r2)) (* (const real 14147.37872772988) (var real r3)) (* (const real 13808.87611118589) (var real r4)) (* (const real -593.2627892680099) (var real r5)) (* (const real -3892.9000712291) (var real r6)) (* (const real 1842.4766651080267) (var real r7))) (const real 30076.762856414985)) (<= (+ (* (const real -127.80177327696519) (var real r0)) (* (const real -46.08484021394583) (var real r1)) (* (const real 114.66275744830935) (var real r2)) (* (const real -113.29102787263251) (var real r3)) (* (const real -134.50274318706255) (var real r4)) (* (const real 89.75510193417023) (var real r5)) (* (const real -86.1620674552653) (var real r6)) (* (const real 99.98585922747124) (var real r7))) (const real -97.63507262280488)))
(& (<= (+ (* (const real -35.96532324806862) (var real r0)) (* (const real 353.7772334519172) (var real r1)) (* (const real 98.8931777422249) (var real r2)) (* (const real -42.804073471711625) (var real r3)) (* (const real -16.315252011721036) (var real r4)) (* (const real 79.77398630006212) (var real r5)) (* (const real 33.97305282177832) (var real r6)) (* (const real -152.2370320783325) (var real r7))) (const real 286.1582885650326)) (<= (+ (* (const real 1427.3005157805774) (var real r0)) (* (const real 319.1817808918431) (var real r1)) (* (const real -820.1022545870612) (var real r2)) (* (const real -15.26073370810839) (var real r3)) (* (const real 670.4237887401061) (var real r4)) (* (const real -2170.6502029584703) (var real r5)) (* (const real 2768.197885912732) (var real r6)) (* (const real 1916.1736811529204) (var real r7))) (const real 3473.558179030953)) (<= (+ (* (const real 428.9231838172218) (var real r0)) (* (const real -83.00465880744977) (var real r1)) (* (const real 74.68958693858467) (var real r2)) (* (const real 173.33121310663128) (var real r3)) (* (const real 1017.7797274470256) (var real r4)) (* (const real 818.4451818927199) (var real r5)) (* (const real -1129.7199487172672) (var real r6)) (* (const real -174.04707536864362) (var real r7))) (const real 636.7228292275003)))
(& (<= (+ (* (const real -24.12988947522487) (var real r0)) (* (const real 111.19077866349349) (var real r1)) (* (const real -95.47864935369256) (var real r2)) (* (const real -21.121044940083383) (var real r3)) (* (const real 8.224648179694473) (var real r4)) (* (const real 2.0331514299823628) (var real r5)) (* (const real 5.777481658900497) (var real r6)) (* (const real -10.846784183260969) (var real r7))) (const real 4.254789275368066)) (<= (+ (* (const real -123.35199807308827) (var real r0)) (* (const real 19.481201155006442) (var real r1)) (* (const real -32.2379465317143) (var real r2)) (* (const real 45.5235044303478) (var real r3)) (* (const real -96.13780477847723) (var real r4)) (* (const real 101.47778651681853) (var real r5)) (* (const real 23.587439044982155) (var real r6)) (* (const real -100.78598321059991) (var real r7))) (const real -59.00594606052671)) (<= (+ (* (const real 43.83246000408077) (var real r0)) (* (const real 117.39354221537451) (var real r1)) (* (const real 43.65781176516037) (var real r2)) (* (const real -72.99271201649844) (var real r3)) (* (const real 111.98510408005673) (var real r4)) (* (const real 19.802939730250987) (var real r5)) (* (const real -49.85673718736704) (var real r6)) (* (const real 61.17984328053384) (var real r7))) (const real 178.86660530571143)))
(& (<= (+ (* (const real -41.67240927094941) (var real r0)) (* (const real -11.250422767947923) (var real r1)) (* (const real -18.437597493851598) (var real r2)) (* (const real -82.38682756960385) (var real r3)) (* (const real 70.55232385537784) (var real r4)) (* (const real -126.12154077168566) (var real r5)) (* (const real -36.56699635387865) (var real r6)) (* (const real -25.041215329244892) (var real r7))) (const real -117.17750826337338)) (<= (+ (* (const real 23.994275569965836) (var real r0)) (* (const real -53.12564567539064) (var real r1)) (* (const real -65.050721569099) (var real r2)) (* (const real -105.82554702402922) (var real r3)) (* (const real -135.83943118259836) (var real r4)) (* (const real -21.28927384785119) (var real r5)) (* (const real 63.81691273940548) (var real r6)) (* (const real 34.61009050075593) (var real r7))) (const real -90.64136947157014)) (<= (+ (* (const real 149.04733610068598) (var real r0)) (* (const real 177.81096481723594) (var real r1)) (* (const real 245.80835295371153) (var real r2)) (* (const real -301.98385593254255) (var real r3)) (* (const real 187.4960967085999) (var real r4)) (* (const real 298.78009102185604) (var real r5)) (* (const real -114.63197744828545) (var real r6)) (* (const real -218.7792213820413) (var real r7))) (const real 352.216577778282)))
(& (<= (+ (* (const real -18.233350162677954) (var real r0)) (* (const real 17.967856027620858) (var real r1)) (* (const real -145.31821773093262) (var real r2)) (* (const real -11.036938606452352) (var real r3)) (* (const real 51.24583956935726) (var real r4)) (* (const real 109.69993945132671) (var real r5)) (* (const real -141.66531710536455) (var real r6)) (* (const real 51.031564524576794) (var real r7))) (const real -2.855581500264339)) (<= (+ (* (const real 123.23487640868058) (var real r0)) (* (const real -33.54705884584219) (var real r1)) (* (const real -23.84529164201466) (var real r2)) (* (const real -14.92054740245772) (var real r3)) (* (const real -26.964462784837917) (var real r4)) (* (const real -44.79105562021282) (var real r5)) (* (const real -27.9607002039347) (var real r6)) (* (const real -62.545356437316535) (var real r7))) (const real -5.367865925549568)) (<= (+ (* (const real -169.48211267961418) (var real r0)) (* (const real 9.443918706175433) (var real r1)) (* (const real -183.8592696497843) (var real r2)) (* (const real 86.07460344420177) (var real r3)) (* (const real 200.4842530794525) (var real r4)) (* (const real 87.49468139808907) (var real r5)) (* (const real 146.01196328422637) (var real r6)) (* (const real 250.330087431048) (var real r7))) (const real 226.48127318800653)))
(& (<= (+ (* (const real -8.810406419765808) (var real r0)) (* (const real -49.9626678892294) (var real r1)) (* (const real 118.15644789429588) (var real r2)) (* (const real -140.23956068079528) (var real r3)) (* (const real -61.00545301593941) (var real r4)) (* (const real 289.9981542280757) (var real r5)) (* (const real 56.42963054138099) (var real r6)) (* (const real -310.2912398833872) (var real r7))) (const real 51.911200791711565)) (<= (+ (* (const real 4.127113460843315) (var real r0)) (* (const real -9.001805518376386) (var real r1)) (* (const real -9.807749495406743) (var real r2)) (* (const real 11.557496622879308) (var real r3)) (* (const real 14.66394553268381) (var real r4)) (* (const real 0.7312167389191941) (var real r5)) (* (const real 4.792594362827112) (var real r6)) (* (const real 16.86014918191097) (var real r7))) (const real 24.072773061573404)) (<= (+ (* (const real 156.84733833587234) (var real r0)) (* (const real -114.95446991869125) (var real r1)) (* (const real 306.8679441060514) (var real r2)) (* (const real 1.5806141421193414) (var real r3)) (* (const real 83.46284433204924) (var real r4)) (* (const real -35.35156230979843) (var real r5)) (* (const real 86.32799696526062) (var real r6)) (* (const real -9.61091237790617) (var real r7))) (const real 341.3406396722997)))
(& (<= (+ (* (const real 299.131786392319) (var real r0)) (* (const real 201.99186539034082) (var real r1)) (* (const real 138.9823747139534) (var real r2)) (* (const real -300.1668049644583) (var real r3)) (* (const real 356.0734707576792) (var real r4)) (* (const real -182.56814286680967) (var real r5)) (* (const real 532.5304029763474) (var real r6)) (* (const real 241.53667067810966) (var real r7))) (const real 631.8707096457096)) (<= (+ (* (const real -2.148512369050334) (var real r0)) (* (const real -15.393922162862545) (var real r1)) (* (const real 40.31742247735781) (var real r2)) (* (const real -25.010582577681273) (var real r3)) (* (const real -24.43418062251759) (var real r4)) (* (const real -13.74909784744112) (var real r5)) (* (const real -43.05361202268404) (var real r6)) (* (const real 41.958433778770534) (var real r7))) (const real -5.797258167044217)) (<= (+ (* (const real 30.688349265247975) (var real r0)) (* (const real -13.431894367728892) (var real r1)) (* (const real -10.298192334031917) (var real r2)) (* (const real 50.563069495510796) (var real r3)) (* (const real -6.515131354048056) (var real r4)) (* (const real 14.129045895022259) (var real r5)) (* (const real 37.09963750901009) (var real r6)) (* (const real -15.656125125730878) (var real r7))) (const real 62.49504519115812)))
(& (<= (+ (* (const real -11.520589163608166) (var real r0)) (* (const real -107.51082257119938) (var real r1)) (* (const real -86.99421108455115) (var real r2)) (* (const real 86.87708890185804) (var real r3)) (* (const real 77.39318749821697) (var real r4)) (* (const real 90.51615679266735) (var real r5)) (* (const real -125.06842363559934) (var real r6)) (* (const real 39.3531234065191) (var real r7))) (const real 40.62090085904012)) (<= (+ (* (const real -60.005473969953876) (var real r0)) (* (const real -81.61356596237665) (var real r1)) (* (const real 58.68208226783245) (var real r2)) (* (const real 32.52189809255015) (var real r3)) (* (const real -107.39411391317171) (var real r4)) (* (const real -1.4173769202722446) (var real r5)) (* (const real -24.638253265373912) (var real r6)) (* (const real 37.86915943446643) (var real r7))) (const real -52.69060677444351)) (<= (+ (* (const real -187.64679109165883) (var real r0)) (* (const real 129.47373712772563) (var real r1)) (* (const real 88.82683179052609) (var real r2)) (* (const real -612.4723442671728) (var real r3)) (* (const real 474.50237480113714) (var real r4)) (* (const real -383.3447390130294) (var real r5)) (* (const real 85.94878171355009) (var real r6)) (* (const real 392.2266975653856) (var real r7))) (const real 198.79212037171584)))
(& (<= (+ (* (const real 167.46061492758463) (var real r0)) (* (const real 131.07643509134627) (var real r1)) (* (const real 180.01191394131874) (var real r2)) (* (const real -226.07119062271985) (var real r3)) (* (const real 268.7181558048581) (var real r4)) (* (const real 321.43046581735774) (var real r5)) (* (const real -208.94081762170796) (var real r6)) (* (const real 305.76387991040804) (var real r7))) (const real 555.2117552073217)) (<= (+ (* (const real 986.6081056257026) (var real r0)) (* (const real -1512.7558970352109) (var real r1)) (* (const real 1441.9304897676177) (var real r2)) (* (const real 2973.477869726339) (var real r3)) (* (const real -317.10734174420196) (var real r4)) (* (const real -601.1625014150264) (var real r5)) (* (const real 941.0462274396097) (var real r6)) (* (const real -1346.5275685060872) (var real r7))) (const real 1892.790319920803)) (<= (+ (* (const real 313.7002249571547) (var real r0)) (* (const real 176.0872969909296) (var real r1)) (* (const real -43.50166333796953) (var real r2)) (* (const real -311.85395515658837) (var real r3)) (* (const real 120.41702312198348) (var real r4)) (* (const real -186.59571691785888) (var real r5)) (* (const real 83.61797548228657) (var real r6)) (* (const real 50.90736765791939) (var real r7))) (const real 180.73407919863988)))
(& (<= (+ (* (const real 70.76028104168385) (var real r0)) (* (const real 97.22327427926636) (var real r1)) (* (const real -103.59777564815248) (var real r2)) (* (const real -83.53530132759843) (var real r3)) (* (const real 111.71410590460023) (var real r4)) (* (const real 139.28427696044466) (var real r5)) (* (const real -86.26673166582374) (var real r6)) (* (const real 55.93474249621274) (var real r7))) (const real 183.56762648456805)) (<= (+ (* (const real -383.9535466005809) (var real r0)) (* (const real 245.00661476350749) (var real r1)) (* (const real 1143.228973358205) (var real r2)) (* (const real -589.7067405210151) (var real r3)) (* (const real -782.7580730689842) (var real r4)) (* (const real -513.3475247363735) (var real r5)) (* (const real 310.5072613258711) (var real r6)) (* (const real -888.8027197185477) (var real r7))) (const real -553.1144853306101)) (<= (+ (* (const real 274.48247952794475) (var real r0)) (* (const real -174.4745393841994) (var real r1)) (* (const real 355.80326025320596) (var real r2)) (* (const real 270.68429528496546) (var real r3)) (* (const real -64.31200353539228) (var real r4)) (* (const real 156.8283732534111) (var real r5)) (* (const real 383.4072625991348) (var real r6)) (* (const real 159.82972048069837) (var real r7))) (const real 814.0584407114887)))
