(& (<= (+ (* (const real 0.6282577941633847) (var real x1)) (* (const real -0.03951497158766209) (var real x2)) (* (const real 0.4138498078173145) (var real x3)) (* (const real -178.44415482338772) (var real x4)) (* (const real 0.10466272056618744) (var real x5))) (const real -37.92821803120359)) (<= (+ (* (const real -1244.9426929110493) (var real x1)) (* (const real -12.013542055671167) (var real x2)) (* (const real 3.029501720514327) (var real x3)) (* (const real -10.003764928861266) (var real x4)) (* (const real 1.7316785402856136) (var real x5))) (const real -310.8855230607372)) (<= (+ (* (const real -9430.674043284213) (var real x1)) (* (const real -7680.7593757061895) (var real x2)) (* (const real -213.86197471833373) (var real x3)) (* (const real -206.38472824005245) (var real x4)) (* (const real 206.88899909813657) (var real x5))) (const real -3856.1420609916045)) (<= (+ (* (const real -0.4166395926195027) (var real x1)) (* (const real 2.5925265750520854) (var real x2)) (* (const real -77.81786144703392) (var real x3)) (* (const real -82.24702114259226) (var real x4)) (* (const real -3.1917076150846797) (var real x5))) (const real -34.21921343552427)) (<= (+ (* (const real 0.8474307747800613) (var real x1)) (* (const real -55.80232456754755) (var real x2)) (* (const real -54.88243809733051) (var real x3)) (* (const real 0.9869342441409725) (var real x4)) (* (const real -0.19975281544878096) (var real x5))) (const real -16.79021090632135)) (<= (+ (* (const real -22.2530711134879) (var real x1)) (* (const real -2.350439094072531) (var real x2)) (* (const real 9.64404265278444) (var real x3)) (* (const real 3.349515731378277) (var real x4)) (* (const real -2288.804665412609) (var real x5))) (const real -182.43932422159952)))
(& (<= (+ (* (const real 6.064726192102858) (var real x1)) (* (const real 2.170085145976231) (var real x2)) (* (const real 3.5935860973639344) (var real x3)) (* (const real -788.3620308750488) (var real x4)) (* (const real -1.703591963037409) (var real x5))) (const real -164.77928555439016)) (<= (+ (* (const real -9.25920521981478) (var real x1)) (* (const real -8.96261454502208) (var real x2)) (* (const real -13.028628816821437) (var real x3)) (* (const real -9.922332489677924) (var real x4)) (* (const real -875.7252820618347) (var real x5))) (const real -91.84303301772908)) (<= (+ (* (const real -399.62234900483224) (var real x1)) (* (const real 0.5716482553979071) (var real x2)) (* (const real 0.6064194428434474) (var real x3)) (* (const real -0.8643618326456993) (var real x4)) (* (const real 0.010483056274145083) (var real x5))) (const real -96.38060396953733)) (<= (+ (* (const real 124.65191073566328) (var real x1)) (* (const real -179.5519984219123) (var real x2)) (* (const real -2719.4895934098213) (var real x3)) (* (const real -2478.9642518642668) (var real x4)) (* (const real 100.21978283830633) (var real x5))) (const real -985.1543420161303)) (<= (+ (* (const real 20.884596862419937) (var real x1)) (* (const real -378.31728762403947) (var real x2)) (* (const real -394.29019306007575) (var real x3)) (* (const real 33.869251388217045) (var real x4)) (* (const real -6.685791650906968) (var real x5))) (const real -91.60479184794087)) (<= (+ (* (const real -169.79222057891457) (var real x1)) (* (const real -135.54686696357058) (var real x2)) (* (const real -3.4780444145527216) (var real x3)) (* (const real -0.38437861767734827) (var real x4)) (* (const real -9.363692124696142) (var real x5))) (const real -73.80195029601096)))
(& (<= (+ (* (const real -42.3727063625588) (var real x1)) (* (const real -612.9098138280231) (var real x2)) (* (const real -577.6296896983853) (var real x3)) (* (const real 40.05493409463439) (var real x4)) (* (const real -16.572849336090655) (var real x5))) (const real -200.54346957551596)) (<= (+ (* (const real -414.6436458233062) (var real x1)) (* (const real -204.7099205841766) (var real x2)) (* (const real 30.642552778786374) (var real x3)) (* (const real -29.800566500639004) (var real x4)) (* (const real -5.364258753019378) (var real x5))) (const real -147.32244612131979)) (<= (+ (* (const real -0.11705379945174468) (var real x1)) (* (const real 0.30787364557379837) (var real x2)) (* (const real 0.3455765686620484) (var real x3)) (* (const real -0.4960258595156367) (var real x4)) (* (const real -143.2600509522578) (var real x5))) (const real -11.518995165976738)) (<= (+ (* (const real -2145.407811840224) (var real x1)) (* (const real -11.79125117326088) (var real x2)) (* (const real 12.424208411456602) (var real x3)) (* (const real -30.030662937599335) (var real x4)) (* (const real -2.1351046318618416) (var real x5))) (const real -541.3280253230326)) (<= (+ (* (const real 6.58905247381784) (var real x1)) (* (const real 6.656097186350638) (var real x2)) (* (const real -7.086557096723308) (var real x3)) (* (const real -826.7311608545458) (var real x4)) (* (const real 3.2887098302164732) (var real x5))) (const real -172.86352870951274)) (<= (+ (* (const real 0.5398043045246224) (var real x1)) (* (const real 1.201211481446964) (var real x2)) (* (const real -40.33978354722505) (var real x3)) (* (const real -50.27209079528956) (var real x4)) (* (const real -2.102729146085089) (var real x5))) (const real -20.56570181150606)))
(& (<= (+ (* (const real -2.565103662306182) (var real x1)) (* (const real 0.9938404363307562) (var real x2)) (* (const real 0.49971962695492256) (var real x3)) (* (const real -736.2306302005319) (var real x4)) (* (const real 0.08140986692138837) (var real x5))) (const real -159.12444135176128)) (<= (+ (* (const real 16.77603325307707) (var real x1)) (* (const real -2.9461168096349963) (var real x2)) (* (const real -174.36469955034633) (var real x3)) (* (const real -204.59357270182892) (var real x4)) (* (const real 6.89789801815853) (var real x5))) (const real -72.99576903955803)) (<= (+ (* (const real 3.085650122079165) (var real x1)) (* (const real -211.40068751202796) (var real x2)) (* (const real -210.49562729723084) (var real x3)) (* (const real -4.9354428748313754) (var real x4)) (* (const real 12.028008439895652) (var real x5))) (const real -62.801560460921834)) (<= (+ (* (const real -452.38412803364173) (var real x1)) (* (const real 2.106706018060157) (var real x2)) (* (const real 1.9096133117239413) (var real x3)) (* (const real -5.6634623945504945) (var real x4)) (* (const real 1.593315216097036) (var real x5))) (const real -109.4984950436917)) (<= (+ (* (const real -147.09478245581158) (var real x1)) (* (const real -149.47594033114922) (var real x2)) (* (const real -1.0751372584043528) (var real x3)) (* (const real -0.7988518069479387) (var real x4)) (* (const real 7.716035615772873) (var real x5))) (const real -58.28251721535545)) (<= (+ (* (const real -9.527444307750882) (var real x1)) (* (const real 3.601996366317266) (var real x2)) (* (const real -12.690351600180207) (var real x3)) (* (const real 6.819573739367918) (var real x4)) (* (const real -1815.1719253560675) (var real x5))) (const real -147.3221938872955)))
(& (<= (+ (* (const real 16.32116929119291) (var real x1)) (* (const real 1.8744713618260782) (var real x2)) (* (const real -0.5361780368213022) (var real x3)) (* (const real -1210.3737017611436) (var real x4)) (* (const real -4.402557877138548) (var real x5))) (const real -258.0810722239671)) (<= (+ (* (const real -9.328093066559491) (var real x1)) (* (const real -4288.761452529912) (var real x2)) (* (const real -4039.7899628711857) (var real x3)) (* (const real 95.41647231589312) (var real x4)) (* (const real -204.35652984450294) (var real x5))) (const real -1434.2858224682734)) (<= (+ (* (const real -1074.61780527187) (var real x1)) (* (const real 1.8898455117300572) (var real x2)) (* (const real -5.335034667621002) (var real x3)) (* (const real 7.41226482415252) (var real x4)) (* (const real 12.127278337655662) (var real x5))) (const real -250.30561369540914)) (<= (+ (* (const real -45.08226580743004) (var real x1)) (* (const real -39.53821846951538) (var real x2)) (* (const real 0.2437464374481426) (var real x3)) (* (const real -1.7917450226894633) (var real x4)) (* (const real 2.0964421137206317) (var real x5))) (const real -17.847412612453187)) (<= (+ (* (const real -46.768123325706306) (var real x1)) (* (const real -84.56713771368263) (var real x2)) (* (const real -1324.8264072861455) (var real x3)) (* (const real -1551.6426598391906) (var real x4)) (* (const real 8.864566616116619) (var real x5))) (const real -701.874449309877)) (<= (+ (* (const real 20.439196011914728) (var real x1)) (* (const real -17.168841465349452) (var real x2)) (* (const real -1.8196680634776423) (var real x3)) (* (const real -10.519126989402585) (var real x4)) (* (const real -2246.508654470873) (var real x5))) (const real -170.73059586904049)))
(& (<= (+ (* (const real -105.9314728174602) (var real x1)) (* (const real -242.18861476662298) (var real x2)) (* (const real -209.1832155118719) (var real x3)) (* (const real -315.48627207083996) (var real x4)) (* (const real -26776.03030103592) (var real x5))) (const real -2628.50205505998)) (<= (+ (* (const real -7.68280635348152) (var real x1)) (* (const real -17.82404847468244) (var real x2)) (* (const real 3.3593248554704793) (var real x3)) (* (const real -2177.667330535363) (var real x4)) (* (const real 2.8220303819586996) (var real x5))) (const real -480.37588366058327)) (<= (+ (* (const real 55.18391447803368) (var real x1)) (* (const real -3203.9709923620885) (var real x2)) (* (const real -3326.47892081311) (var real x3)) (* (const real -259.95455636964203) (var real x4)) (* (const real 122.48901560509347) (var real x5))) (const real -1125.9221807949243)) (<= (+ (* (const real -7.03680871738558) (var real x1)) (* (const real -3.3642731457823274) (var real x2)) (* (const real -78.00665550535793) (var real x3)) (* (const real -75.61967743353759) (var real x4)) (* (const real 4.258395303103022) (var real x5))) (const real -34.92096117564784)) (<= (+ (* (const real -3269.566165328411) (var real x1)) (* (const real -19.553804589509028) (var real x2)) (* (const real 47.52730439061286) (var real x3)) (* (const real -41.90297561715429) (var real x4)) (* (const real 8.141184126158713) (var real x5))) (const real -795.1566684282127)) (<= (+ (* (const real -87.25022008820235) (var real x1)) (* (const real -79.42308082090092) (var real x2)) (* (const real 1.5590964723115257) (var real x3)) (* (const real -3.6728952305680673) (var real x4)) (* (const real -3.64492917674779) (var real x5))) (const real -36.72554533884367)))
(& (<= (+ (* (const real 433.325342685651) (var real x1)) (* (const real -335.64395124378916) (var real x2)) (* (const real 255.5461352805829) (var real x3)) (* (const real -73685.93260059001) (var real x4)) (* (const real -347.2320576287163) (var real x5))) (const real -15779.971576948925)) (<= (+ (* (const real -2.185996412053698) (var real x1)) (* (const real -6.77755286448054) (var real x2)) (* (const real -166.91231439384416) (var real x3)) (* (const real -161.93479654739664) (var real x4)) (* (const real 8.191015098610999) (var real x5))) (const real -68.9866714796864)) (<= (+ (* (const real -12.44999274453851) (var real x1)) (* (const real 1.3248952869368928) (var real x2)) (* (const real 4.33947489913134) (var real x3)) (* (const real -20.005644457575176) (var real x4)) (* (const real -1688.3381450659476) (var real x5))) (const real -141.20885918502768)) (<= (+ (* (const real -539.548105039628) (var real x1)) (* (const real -3.379649810174744) (var real x2)) (* (const real 3.519187446098866) (var real x3)) (* (const real 1.111240421845746) (var real x4)) (* (const real 3.8558501458315924) (var real x5))) (const real -127.84630447242027)) (<= (+ (* (const real 3.9899753810904555) (var real x1)) (* (const real -44.315529524037245) (var real x2)) (* (const real -38.55188265816984) (var real x3)) (* (const real 2.64700130094816) (var real x4)) (* (const real 0.41597049846414647) (var real x5))) (const real -9.20238524649228)) (<= (+ (* (const real -1217.8473210890104) (var real x1)) (* (const real -1043.2725673554087) (var real x2)) (* (const real -18.169004662017265) (var real x3)) (* (const real -50.394188927782785) (var real x4)) (* (const real -7.0593501039244115) (var real x5))) (const real -533.5880320272431)))
(& (<= (+ (* (const real 5.334915047733203) (var real x1)) (* (const real -4.966871741724238) (var real x2)) (* (const real -71.16280669020838) (var real x3)) (* (const real -85.38881832378758) (var real x4)) (* (const real -1.6563335322380413) (var real x5))) (const real -35.49602885690233)) (<= (+ (* (const real 0.6238675888885796) (var real x1)) (* (const real 0.5871617919465295) (var real x2)) (* (const real 0.5213172122620071) (var real x3)) (* (const real -290.32980050024196) (var real x4)) (* (const real -0.5004975117484239) (var real x5))) (const real -61.88500975907506)) (<= (+ (* (const real 1.0617643621611248) (var real x1)) (* (const real -3.051286212809028) (var real x2)) (* (const real 4.2114830441991735) (var real x3)) (* (const real -0.5097993100102379) (var real x4)) (* (const real -328.39030524266025) (var real x5))) (const real -24.276545696313836)) (<= (+ (* (const real -52.362825993135885) (var real x1)) (* (const real -54.45722018844626) (var real x2)) (* (const real -0.07744600122549887) (var real x3)) (* (const real -0.9830358634682197) (var real x4)) (* (const real -0.4516562179565778) (var real x5))) (const real -21.673955820128608)) (<= (+ (* (const real -0.8759435735467178) (var real x1)) (* (const real -36.0051224666229) (var real x2)) (* (const real -35.84621992466779) (var real x3)) (* (const real -0.2296849966128522) (var real x4)) (* (const real 0.3373075451846876) (var real x5))) (const real -12.386979283450321)) (<= (+ (* (const real -1115.2369663902011) (var real x1)) (* (const real 0.7397585861704326) (var real x2)) (* (const real -4.137294427994643) (var real x3)) (* (const real 0.7973680445389092) (var real x4)) (* (const real -3.902886966266354) (var real x5))) (const real -272.18768839925843)))
(& (<= (+ (* (const real -4.510782056981686) (var real x1)) (* (const real -194.27098723024577) (var real x2)) (* (const real -182.77598494930726) (var real x3)) (* (const real -2.8499833251070315) (var real x4)) (* (const real -4.586303971483892) (var real x5))) (const real -68.44505116278205)) (<= (+ (* (const real 18.893168408550277) (var real x1)) (* (const real -44.45440378454997) (var real x2)) (* (const real -69.430307095717) (var real x3)) (* (const real -3267.3715211788476) (var real x4)) (* (const real 55.99405614929248) (var real x5))) (const real -715.0066908788516)) (<= (+ (* (const real -0.2686884265446835) (var real x1)) (* (const real 1.5976871105536679) (var real x2)) (* (const real -202.33423663072497) (var real x3)) (* (const real -196.35003611829745) (var real x4)) (* (const real 0.6438482779505564) (var real x5))) (const real -81.30599918762675)) (<= (+ (* (const real 0.9650687553595612) (var real x1)) (* (const real 2.342779370695425) (var real x2)) (* (const real -2.277311232820991) (var real x3)) (* (const real -0.6985805460131785) (var real x4)) (* (const real -835.8054737985253) (var real x5))) (const real -63.718220104326235)) (<= (+ (* (const real -863.4823042799208) (var real x1)) (* (const real -2.890862814836177) (var real x2)) (* (const real 2.3329201991938304) (var real x3)) (* (const real -3.885501001180882) (var real x4)) (* (const real -0.8071403919647813) (var real x5))) (const real -210.54057220383166)) (<= (+ (* (const real -643.7739339434154) (var real x1)) (* (const real -569.606620216826) (var real x2)) (* (const real 26.500747421149416) (var real x3)) (* (const real 17.63253556254689) (var real x4)) (* (const real 32.82847377302126) (var real x5))) (const real -201.47656730945164)))
(& (<= (+ (* (const real 4.386539081880113) (var real x1)) (* (const real 4.465100495203283) (var real x2)) (* (const real -60.60301731185937) (var real x3)) (* (const real -66.62914410483528) (var real x4)) (* (const real -2.650088410639524) (var real x5))) (const real -24.112113404447452)) (<= (+ (* (const real -0.9295113409688673) (var real x1)) (* (const real -0.5610406878169636) (var real x2)) (* (const real -1.3696948317851583) (var real x3)) (* (const real -1.1652590805395486) (var real x4)) (* (const real -252.62150578457297) (var real x5))) (const real -21.510802171360304)) (<= (+ (* (const real 21.70378248451306) (var real x1)) (* (const real 22.88721822533062) (var real x2)) (* (const real -60.63163325863362) (var real x3)) (* (const real -7029.279626270081) (var real x4)) (* (const real 5.11861601490471) (var real x5))) (const real -1519.5072464869902)) (<= (+ (* (const real -54.922864551718185) (var real x1)) (* (const real -45.779953319527806) (var real x2)) (* (const real -2.332144987253955) (var real x3)) (* (const real -1.0905825833103562) (var real x4)) (* (const real -1.6206334536455054) (var real x5))) (const real -23.743833815539613)) (<= (+ (* (const real -6.311237737901101) (var real x1)) (* (const real -626.7585844940427) (var real x2)) (* (const real -699.9075918018369) (var real x3)) (* (const real 25.394523113352058) (var real x4)) (* (const real 23.71961255619465) (var real x5))) (const real -189.91097360268864)) (<= (+ (* (const real -354.6766626334812) (var real x1)) (* (const real -1.9677808790656612) (var real x2)) (* (const real 1.6960976517208506) (var real x3)) (* (const real 0.5601498888943066) (var real x4)) (* (const real -1.007786056124786) (var real x5))) (const real -86.29619726244596)))
