(& (<= (+ (* (const real -28.378503647518027) (var real x1)) (* (const real -41.6242908572722) (var real x2)) (* (const real -3.3680527542785623) (var real x3)) (* (const real -1.0066629262055427) (var real x4)) (* (const real 1.4383832520090158) (var real x5))) (const real -15.189302450634553)) (<= (+ (* (const real -2.62411343680283) (var real x1)) (* (const real 5.070735050397442) (var real x2)) (* (const real 7.272504979797556) (var real x3)) (* (const real -1354.2880042168508) (var real x4)) (* (const real -7.599975971114119) (var real x5))) (const real -293.31280645402694)) (<= (+ (* (const real -3.0233879108272577) (var real x1)) (* (const real 1.658266958835812) (var real x2)) (* (const real -2.6707795218867063) (var real x3)) (* (const real -2.12589940633431) (var real x4)) (* (const real -597.9343225863126) (var real x5))) (const real -47.95183908279749)) (<= (+ (* (const real -10095.711192869447) (var real x1)) (* (const real -78.9014124907448) (var real x2)) (* (const real 139.48117868542238) (var real x3)) (* (const real 87.75970966941496) (var real x4)) (* (const real -28.068350792996007) (var real x5))) (const real -2383.083237650886)) (<= (+ (* (const real -103.7904003524008) (var real x1)) (* (const real -1384.9150328147093) (var real x2)) (* (const real -1381.0327834205614) (var real x3)) (* (const real -3.3148875187501283) (var real x4)) (* (const real 69.85717638099881) (var real x5))) (const real -496.0979403476587)) (<= (+ (* (const real 7.591729389924705) (var real x1)) (* (const real -7.823783168869361) (var real x2)) (* (const real -119.37225426576275) (var real x3)) (* (const real -141.61838056105546) (var real x4)) (* (const real -8.805271833466369) (var real x5))) (const real -59.29539025463055)))
(& (<= (+ (* (const real -3.8128902158124562) (var real x1)) (* (const real -8.301545577618581) (var real x2)) (* (const real -0.3033891100602492) (var real x3)) (* (const real 3.412191283392866) (var real x4)) (* (const real -253.99605529944563) (var real x5))) (const real -22.190874163384844)) (<= (+ (* (const real -198.5386206332674) (var real x1)) (* (const real 0.14231333469325325) (var real x2)) (* (const real 1.2035837459251781) (var real x3)) (* (const real -4.7541985743472015) (var real x4)) (* (const real -2.6757621891425143) (var real x5))) (const real -52.61855908099768)) (<= (+ (* (const real 9.414096499565131) (var real x1)) (* (const real -13.79219573085367) (var real x2)) (* (const real -23.635485919003354) (var real x3)) (* (const real -3797.9384826594464) (var real x4)) (* (const real 36.16588700206458) (var real x5))) (const real -813.075900613236)) (<= (+ (* (const real -2.8877527363703117) (var real x1)) (* (const real -106.24464694023001) (var real x2)) (* (const real -89.50352734867829) (var real x3)) (* (const real -17.597454387563026) (var real x4)) (* (const real 5.194514684672049) (var real x5))) (const real -42.49015065236954)) (<= (+ (* (const real -640.7178971439469) (var real x1)) (* (const real -375.0969981454736) (var real x2)) (* (const real -39.02751883691048) (var real x3)) (* (const real -38.33287918846074) (var real x4)) (* (const real 11.780220664833903) (var real x5))) (const real -299.75134991416866)) (<= (+ (* (const real -1.7558174737878767) (var real x1)) (* (const real 7.420628211497786) (var real x2)) (* (const real -82.48782546228894) (var real x3)) (* (const real -64.15165155100225) (var real x4)) (* (const real -3.679022253466213) (var real x5))) (const real -27.796354862570333)))
(& (<= (+ (* (const real -48.35993273219756) (var real x1)) (* (const real -24.270914759880252) (var real x2)) (* (const real -0.8875880399042124) (var real x3)) (* (const real 5.2002152877176595) (var real x4)) (* (const real 0.7292710949406958) (var real x5))) (const real -15.414874480441936)) (<= (+ (* (const real 6.4393384100317155) (var real x1)) (* (const real -29.339064892134278) (var real x2)) (* (const real -24.572810550269466) (var real x3)) (* (const real -28.921938607133946) (var real x4)) (* (const real -489.58000257664224) (var real x5))) (const real -83.82657012020132)) (<= (+ (* (const real 4.854005605217879) (var real x1)) (* (const real -18.971220272009134) (var real x2)) (* (const real -317.1769622534877) (var real x3)) (* (const real -439.99965009923477) (var real x4)) (* (const real -21.325703161061536) (var real x5))) (const real -187.12524694037032)) (<= (+ (* (const real -10.857363352071383) (var real x1)) (* (const real -114.8971770169209) (var real x2)) (* (const real -132.81183759222964) (var real x3)) (* (const real -13.118813665772944) (var real x4)) (* (const real 12.812581419872547) (var real x5))) (const real -49.81754046192868)) (<= (+ (* (const real -334.3692399552577) (var real x1)) (* (const real -8.502482303981964) (var real x2)) (* (const real -2.4811288895656234) (var real x3)) (* (const real -1.527356623122291) (var real x4)) (* (const real 0.6125748296565646) (var real x5))) (const real -87.73158094603694)) (<= (+ (* (const real -179.60099285384325) (var real x1)) (* (const real -19.517722246438563) (var real x2)) (* (const real -152.81610585181437) (var real x3)) (* (const real -5269.481150719923) (var real x4)) (* (const real -109.91022536317938) (var real x5))) (const real -1462.5347497389632)))
(& (<= (+ (* (const real 5.823364395058295) (var real x1)) (* (const real -99.49139428298054) (var real x2)) (* (const real -84.09798569608057) (var real x3)) (* (const real -6.623358914421648) (var real x4)) (* (const real -7.284291084023877) (var real x5))) (const real -33.61281717673331)) (<= (+ (* (const real 2.3748858544298064) (var real x1)) (* (const real 0.3321774716222048) (var real x2)) (* (const real -52.762749388538275) (var real x3)) (* (const real -77.9993201205421) (var real x4)) (* (const real 0.8659235227362034) (var real x5))) (const real -26.714131005426385)) (<= (+ (* (const real -1.6823463340921079) (var real x1)) (* (const real -1.476009556613315) (var real x2)) (* (const real -7.5614632551963625) (var real x3)) (* (const real 0.6908208036151858) (var real x4)) (* (const real -697.3291970413025) (var real x5))) (const real -60.73958593107038)) (<= (+ (* (const real -514.2506487717266) (var real x1)) (* (const real -4.317878989961433) (var real x2)) (* (const real 3.33803826471398) (var real x3)) (* (const real -3.451753186011468) (var real x4)) (* (const real -0.3629696629875447) (var real x5))) (const real -126.94743455245843)) (<= (+ (* (const real -0.9342300282210363) (var real x1)) (* (const real -1.5113483512849075) (var real x2)) (* (const real 0.4196288481447338) (var real x3)) (* (const real -278.19897939215207) (var real x4)) (* (const real 1.4423483376939379) (var real x5))) (const real -60.675995166457014)) (<= (+ (* (const real -106.77771946757458) (var real x1)) (* (const real -363.02648143559406) (var real x2)) (* (const real -46.387852100304514) (var real x3)) (* (const real 9.563546566799788) (var real x4)) (* (const real -12.5016004300408) (var real x5))) (const real -85.54060815560075)))
(& (<= (+ (* (const real 7.272045683107189) (var real x1)) (* (const real 5.214372931276766) (var real x2)) (* (const real 2.9976780417703104) (var real x3)) (* (const real -2.5878103489218534) (var real x4)) (* (const real -431.77559219382476) (var real x5))) (const real -25.258600424459253)) (<= (+ (* (const real -15.295823036042739) (var real x1)) (* (const real -10.119358096673976) (var real x2)) (* (const real -137.28824856501092) (var real x3)) (* (const real -43.92693952718637) (var real x4)) (* (const real 17.417801352831926) (var real x5))) (const real -29.139197571346525)) (<= (+ (* (const real -13098.815983740182) (var real x1)) (* (const real -177.69213216520663) (var real x2)) (* (const real -266.39161327013994) (var real x3)) (* (const real -117.62479382909204) (var real x4)) (* (const real -284.05876131205014) (var real x5))) (const real -3607.2433127218574)) (<= (+ (* (const real -33.04497121741616) (var real x1)) (* (const real -492.99583256466127) (var real x2)) (* (const real -419.0622234553159) (var real x3)) (* (const real -6.9156476325045695) (var real x4)) (* (const real -37.98121533305869) (var real x5))) (const real -196.66276308323992)) (<= (+ (* (const real -6.0899388952478954) (var real x1)) (* (const real -2.3883642995571965) (var real x2)) (* (const real 1.755242674731503) (var real x3)) (* (const real -438.89076018348555) (var real x4)) (* (const real -2.6724576430200973) (var real x5))) (const real -100.4943283746003)) (<= (+ (* (const real -305.0448277631084) (var real x1)) (* (const real -164.35907439093802) (var real x2)) (* (const real -21.0338962447926) (var real x3)) (* (const real 18.52276384352001) (var real x4)) (* (const real -8.684974144768391) (var real x5))) (const real -111.48156257156106)))
(& (<= (+ (* (const real -0.7057917835266776) (var real x1)) (* (const real 6.672271802263275) (var real x2)) (* (const real 3.92917194983266) (var real x3)) (* (const real 0.5773993793116285) (var real x4)) (* (const real -244.2343482026898) (var real x5))) (const real -14.997644913396709)) (<= (+ (* (const real 6.238716213462295) (var real x1)) (* (const real 71.63733620997529) (var real x2)) (* (const real -79.61474777688554) (var real x3)) (* (const real -202.87616625228725) (var real x4)) (* (const real 3.3853642282196343) (var real x5))) (const real -9.42977282099437)) (<= (+ (* (const real -18.206245559621525) (var real x1)) (* (const real -33.30442788710851) (var real x2)) (* (const real 1.2700141253515533) (var real x3)) (* (const real -0.485573672479544) (var real x4)) (* (const real -0.5980895657456604) (var real x5))) (const real -8.556465515487007)) (<= (+ (* (const real 9.601004525589348) (var real x1)) (* (const real -380.7511724076536) (var real x2)) (* (const real -511.546022199332) (var real x3)) (* (const real -82.25571619596622) (var real x4)) (* (const real -10.03384096873351) (var real x5))) (const real -200.39893237543836)) (<= (+ (* (const real -1.074494062509078) (var real x1)) (* (const real -1.4730242775204692) (var real x2)) (* (const real 1.9492982493526245) (var real x3)) (* (const real -198.2614297034547) (var real x4)) (* (const real 4.716778068373701) (var real x5))) (const real -42.041021334245464)) (<= (+ (* (const real -1737.3091368290072) (var real x1)) (* (const real -30.135986005638014) (var real x2)) (* (const real -36.445092525197545) (var real x3)) (* (const real -15.659545450289306) (var real x4)) (* (const real 15.240925979212403) (var real x5))) (const real -457.0799936578539)))
(& (<= (+ (* (const real 2.1187744421740535) (var real x1)) (* (const real -125.14973727365755) (var real x2)) (* (const real -93.03013414718143) (var real x3)) (* (const real -3.712315411416591) (var real x4)) (* (const real 12.439631451515194) (var real x5))) (const real -31.973028312081038)) (<= (+ (* (const real -40.092610710173396) (var real x1)) (* (const real 55.04134545079677) (var real x2)) (* (const real -420.8718895873253) (var real x3)) (* (const real -904.5270588759663) (var real x4)) (* (const real 69.88049134608153) (var real x5))) (const real -261.8470929731294)) (<= (+ (* (const real -1227.191172055986) (var real x1)) (* (const real -1751.0931624758182) (var real x2)) (* (const real -229.7784337312008) (var real x3)) (* (const real 297.0566592019902) (var real x4)) (* (const real -482.2269720791096) (var real x5))) (const real -672.1847556491848)) (<= (+ (* (const real -2848.1609200021912) (var real x1)) (* (const real -203.05150683512485) (var real x2)) (* (const real 15.023649530199055) (var real x3)) (* (const real -34.94126608199514) (var real x4)) (* (const real -39.57014528692001) (var real x5))) (const real -812.299828821394)) (<= (+ (* (const real -8.474373053225419) (var real x1)) (* (const real 35.064991750776294) (var real x2)) (* (const real -27.634315137419748) (var real x3)) (* (const real 3.3625900689018615) (var real x4)) (* (const real -827.0397526181753) (var real x5))) (const real -59.16589184999744)) (<= (+ (* (const real 9.097985839960446) (var real x1)) (* (const real 2.3396147265780725) (var real x2)) (* (const real -13.861637468404865) (var real x3)) (* (const real -855.1214499228757) (var real x4)) (* (const real -4.336167937092668) (var real x5))) (const real -191.12322229976837)))
(& (<= (+ (* (const real -28.689353707607943) (var real x1)) (* (const real 0.212583472023417) (var real x2)) (* (const real -8.117389917861063) (var real x3)) (* (const real -7.063222256322724) (var real x4)) (* (const real -602.7916175516805) (var real x5))) (const real -78.95798127513898)) (<= (+ (* (const real -3783.2442841066913) (var real x1)) (* (const real -2.833991149851746) (var real x2)) (* (const real 13.01686999794053) (var real x3)) (* (const real -13.224097590478566) (var real x4)) (* (const real -13.253503124267999) (var real x5))) (const real -916.7395279020568)) (<= (+ (* (const real 6.998145872417148) (var real x1)) (* (const real 39.47507990238219) (var real x2)) (* (const real -416.597062567185) (var real x3)) (* (const real -790.080590054811) (var real x4)) (* (const real -34.03158055644632) (var real x5))) (const real -299.4916576201773)) (<= (+ (* (const real -2.822771727390158) (var real x1)) (* (const real -48.881486079582764) (var real x2)) (* (const real -47.32276585916927) (var real x3)) (* (const real 3.736453424762818) (var real x4)) (* (const real -4.209908352892007) (var real x5))) (const real -18.22540401906108)) (<= (+ (* (const real -414.17160878766344) (var real x1)) (* (const real -538.9878715250937) (var real x2)) (* (const real -6.018220842999478) (var real x3)) (* (const real -139.58291065223904) (var real x4)) (* (const real 124.85656115510292) (var real x5))) (const real -198.72963608072143)) (<= (+ (* (const real -1.102268116731732) (var real x1)) (* (const real 39.42409155429725) (var real x2)) (* (const real -138.82441494807688) (var real x3)) (* (const real -6270.199710164536) (var real x4)) (* (const real -60.83445437859177) (var real x5))) (const real -1472.515336094861)))
(& (<= (+ (* (const real -3.971438224273731) (var real x1)) (* (const real 12.81422475080483) (var real x2)) (* (const real -49.02541505249758) (var real x3)) (* (const real -102.67753204553429) (var real x4)) (* (const real 8.215905857959342) (var real x5))) (const real -26.91629395085705)) (<= (+ (* (const real -36.90723773913008) (var real x1)) (* (const real -272.3611723687088) (var real x2)) (* (const real -317.4655453216963) (var real x3)) (* (const real -35.72402223716526) (var real x4)) (* (const real 0.7318898129362994) (var real x5))) (const real -138.25191748623112)) (<= (+ (* (const real -2.8746757662796036) (var real x1)) (* (const real -3.9175897146647407) (var real x2)) (* (const real -13.535876906741168) (var real x3)) (* (const real -1226.9294526698104) (var real x4)) (* (const real 13.045715326356511) (var real x5))) (const real -265.79411390623613)) (<= (+ (* (const real -76.73331893528842) (var real x1)) (* (const real -55.690914609344894) (var real x2)) (* (const real 1.0033206171095836) (var real x3)) (* (const real 1.6143654861078534) (var real x4)) (* (const real -7.280907294228121) (var real x5))) (const real -32.79814944886971)) (<= (+ (* (const real -8876.918995416327) (var real x1)) (* (const real 14.427603426572235) (var real x2)) (* (const real 44.39383079699989) (var real x3)) (* (const real -66.6181487518148) (var real x4)) (* (const real 64.0470618355433) (var real x5))) (const real -2116.1284347403357)) (<= (+ (* (const real 2.6780018852819065) (var real x1)) (* (const real 0.860202030260808) (var real x2)) (* (const real 2.129879743500025) (var real x3)) (* (const real -0.7924495954296602) (var real x4)) (* (const real -164.48568900098286) (var real x5))) (const real -9.537617863062515)))
(& (<= (+ (* (const real -17.299387888755206) (var real x1)) (* (const real -2.1195282439640115) (var real x2)) (* (const real -4.084627970232659) (var real x3)) (* (const real 11.79174572989294) (var real x4)) (* (const real -574.8435896163269) (var real x5))) (const real -49.55040570866504)) (<= (+ (* (const real -11276.380823061054) (var real x1)) (* (const real -103.33478864932289) (var real x2)) (* (const real 14.978242074499228) (var real x3)) (* (const real 71.81743571436881) (var real x4)) (* (const real -101.67508758403667) (var real x5))) (const real -2761.4801116241993)) (<= (+ (* (const real -111.4024035442206) (var real x1)) (* (const real -27.549446079490387) (var real x2)) (* (const real 4.035156835271669) (var real x3)) (* (const real 1.7148902996772457) (var real x4)) (* (const real -1.2161823883840919) (var real x5))) (const real -33.14418928287976)) (<= (+ (* (const real -12.598366184067464) (var real x1)) (* (const real -146.0245815083602) (var real x2)) (* (const real -154.78846651189218) (var real x3)) (* (const real -27.64410015473645) (var real x4)) (* (const real -2.3339760677728116) (var real x5))) (const real -84.41836168202357)) (<= (+ (* (const real -126.56526609659723) (var real x1)) (* (const real -24.55822508924973) (var real x2)) (* (const real -53.76725773906422) (var real x3)) (* (const real -4273.779116097963) (var real x4)) (* (const real -41.91609421223769) (var real x5))) (const real -1084.7104665535073)) (<= (+ (* (const real -3.207712049800099) (var real x1)) (* (const real 8.38386143172204) (var real x2)) (* (const real -42.116783061467984) (var real x3)) (* (const real -37.72763371090104) (var real x4)) (* (const real -9.428619255144964) (var real x5))) (const real -17.9290521246778)))
