(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 205.10478740045892) (var real r1)) (* (const real 191.037896060986) (var real r2)) (* (const real -400.9597320864681) (var real r3))) (const real -382.45832715198503)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -614.2032018179466) (var real r2)) (* (const real 0.0) (var real r3))) (const real -409.1124755022317)))
(& (<= (+ (* (const real -6.742700546649198) (var real r0)) (* (const real -4.239673162579255) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -9.411514852662464) (var real r3))) (const real -6.831087781614691)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 64.72124472128837) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real -249.08982518163697)))
(& (<= (+ (* (const real -563.9997592595537) (var real r0)) (* (const real -455.7736585227138) (var real r1)) (* (const real -775.9591358161376) (var real r2)) (* (const real -665.533304684796) (var real r3))) (const real -1000.0)) (<= (+ (* (const real -713.1412998048934) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 754.7947652138002) (var real r2)) (* (const real 1000.0) (var real r3))) (const real 689.6794813999592)) (<= (+ (* (const real -4.316615600960252) (var real r0)) (* (const real 12.414317672972551) (var real r1)) (* (const real 15.586922211985957) (var real r2)) (* (const real 0.0) (var real r3))) (const real 14.349758928318249)))
(& (<= (+ (* (const real -605.357165203823) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -513.6236349528823) (var real r2)) (* (const real 1000.0) (var real r3))) (const real -83.85544916672906)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 4.74799804088311) (var real r1)) (* (const real -16.495576905522896) (var real r2)) (* (const real 14.193500588367758) (var real r3))) (const real 2.641644495668584)))
(& (<= (+ (* (const real 8.87421965622002) (var real r0)) (* (const real -12.890100396802268) (var real r1)) (* (const real -5.644657070212588) (var real r2)) (* (const real -16.48790697891559) (var real r3))) (const real -11.552618206438638)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 969.6086128248664) (var real r1)) (* (const real -641.2212106772649) (var real r2)) (* (const real -1000.0) (var real r3))) (const real -463.8743068496533)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 867.528238308447) (var real r1)) (* (const real -128.16852463259966) (var real r2)) (* (const real -206.22579435448642) (var real r3))) (const real -78.16399893559287)) (<= (+ (* (const real 406.0723801333179) (var real r0)) (* (const real 622.3560617932205) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 642.9176388706968) (var real r3))) (const real 1000.0)))
(<= (+ (* (const real 1000.0) (var real r0)) (* (const real 798.5558890206139) (var real r1)) (* (const real -440.4834076952106) (var real r2)) (* (const real -219.69529497990234) (var real r3))) (const real 542.1838353826123))
(& (<= (+ (* (const real 138.85882181961745) (var real r0)) (* (const real 81.11443653183181) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3))) (const real 127.13221178349234)) (<= (+ (* (const real 160.87134002028998) (var real r0)) (* (const real 897.4987115586493) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -748.9620945580199) (var real r3))) (const real -430.44585366839414)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 305.2837130082129) (var real r1)) (* (const real 960.4392416842514) (var real r2)) (* (const real 201.5439767047423) (var real r3))) (const real 1000.0)) (<= (+ (* (const real -55.740148208082175) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 48.98863313847354) (var real r3))) (const real 12.82614743069886)))
(<= (+ (* (const real 5.682421661141098) (var real r0)) (* (const real 3.83036450527913) (var real r1)) (* (const real -6.595296081568131) (var real r2)) (* (const real 6.531560256554227) (var real r3))) (const real 3.215801398245467))
