(<= (+ (* (const real -188.80664691051538) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -362.31661626955486) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 381.56766938090715) (var real r4)) (* (const real -193.35994976677836) (var real r5)) (* (const real -949.0741976759118) (var real r6)) (* (const real 498.96859759230017) (var real r7)) (* (const real -484.95642961007644) (var real r8)) (* (const real -186.16812380506286) (var real r9)) (* (const real 1000.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -621.2667228521377) (var real r14)) (* (const real 0.0) (var real r15))) (const real -615.6850304388311))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -22.964867001541823) (var real r1)) (* (const real 17.739323154743804) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -32.34369194699833) (var real r5)) (* (const real 1.1126639933620407e-12) (var real r6)) (* (const real -15.242217366584486) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -21.56774298058739) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 9.124372447158994) (var real r11)) (* (const real 29.359952212078703) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -2.8367860053656098) (var real r14)) (* (const real -28.669969128258398) (var real r15))) (const real -46.54560893444726))
(<= (+ (* (const real 374.34000074989285) (var real r0)) (* (const real -99.65962041111436) (var real r1)) (* (const real 203.54116279684914) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -180.59454848226756) (var real r5)) (* (const real 267.6007017495545) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -238.8342813101939) (var real r8)) (* (const real -1000.0) (var real r9)) (* (const real 212.52869559783227) (var real r10)) (* (const real 535.7622124755612) (var real r11)) (* (const real -206.19375100972968) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 312.26478089609367) (var real r14)) (* (const real -679.411199010119) (var real r15))) (const real -316.07744207715064))
(<= (+ (* (const real -115.88433506357498) (var real r0)) (* (const real 47.8201066528995) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -142.07894564602017) (var real r3)) (* (const real 700.31162287359) (var real r4)) (* (const real -759.7464098997557) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 122.17902918939741) (var real r7)) (* (const real -202.10211429147384) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real -225.24689074064455) (var real r10)) (* (const real -61.59246896061229) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real -339.05855421354954) (var real r13)) (* (const real -447.40268512339776) (var real r14)) (* (const real -342.73225144767827) (var real r15))) (const real -1000.0))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -1000.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15))) (const real -19.371462807059288)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -412.2784781828798) (var real r1)) (* (const real 606.6984987541305) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 364.915662344019) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real -818.9457730051446) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 124.34853995642061) (var real r15))) (const real -656.1785552330763)))
(<= (+ (* (const real -50.654614155317105) (var real r0)) (* (const real 18.24025181256422) (var real r1)) (* (const real -36.5428075571697) (var real r2)) (* (const real -28.919170910268765) (var real r3)) (* (const real -67.15405698080161) (var real r4)) (* (const real 20.43434657941868) (var real r5)) (* (const real 46.056576367457865) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real -53.53878467599813) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real -27.687511593835275) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -90.67717095538202) (var real r12)) (* (const real -110.0777289698831) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real -21.573912034278393) (var real r15))) (const real -205.97285915516787))
(<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -231.94054821836016) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 299.66401618545024) (var real r4)) (* (const real -272.2329438555482) (var real r5)) (* (const real -370.6047321407352) (var real r6)) (* (const real -176.70480590561704) (var real r7)) (* (const real 764.4321386340396) (var real r8)) (* (const real 526.2659452402788) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 243.28584240631255) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15))) (const real -240.66078234586018))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 565.6442242312796) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 359.2514860219485) (var real r10)) (* (const real -848.7656928882877) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 738.5446532179494) (var real r14)) (* (const real 462.9862110346246) (var real r15))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 133.14937209725804) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15))) (const real 456.9466039831825)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -766.0156883587651) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 943.0722882749628) (var real r14)) (* (const real 0.0) (var real r15))) (const real -345.2177967652815)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 19.935864505293807) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -13.517850641156997) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 24.22018940988073) (var real r15))) (const real 20.479270191040314)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -180.0228510625578) (var real r3)) (* (const real -261.78014997567635) (var real r4)) (* (const real 40.255265741620285) (var real r5)) (* (const real -188.2554537399262) (var real r6)) (* (const real 229.13152767943308) (var real r7)) (* (const real -544.7871925881802) (var real r8)) (* (const real -450.50854529536065) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real -271.78183175446003) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -298.0208987928007) (var real r14)) (* (const real -118.20069807475055) (var real r15))) (const real -1000.0))
