(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -718.7254414881127) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 246.45256526929003) (var real r5)) (* (const real 29.32740066162745) (var real r6)) (* (const real 0.0) (var real r7))) (const real 538.9199312904151)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -114.31905877137214) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 4.368748864385044) (var real r3)) (* (const real -46.59030165063595) (var real r4)) (* (const real -89.97380611293951) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -143.58858856280546)))
(<= (+ (* (const real -503.16343198913285) (var real r0)) (* (const real -406.004619496665) (var real r1)) (* (const real -367.0672197432426) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 510.8340038669327) (var real r4)) (* (const real -247.04092679003446) (var real r5)) (* (const real 146.7590970945775) (var real r6)) (* (const real 203.1197969547454) (var real r7))) (const real -156.4677312702193))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 303.4957846728887) (var real r1)) (* (const real -395.07150369740907) (var real r2)) (* (const real -858.0524423271537) (var real r3)) (* (const real 440.86084639601563) (var real r4)) (* (const real 369.5008813783221) (var real r5)) (* (const real 1000.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real 696.1317677398717)) (<= (+ (* (const real 242.2016855214606) (var real r0)) (* (const real 404.430343211613) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -905.3217278624512) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real -965.5076521799132) (var real r7))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real 596.7278176060516) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real -973.0350994696539) (var real r7))) (const real -820.2706153744183)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -807.0994627921418) (var real r1)) (* (const real -360.39885780843673) (var real r2)) (* (const real 331.2182084961782) (var real r3)) (* (const real 810.6339308971445) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -31.764150919824004)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 45.453416908771054) (var real r2)) (* (const real -68.75784677199646) (var real r3)) (* (const real 54.70150359645392) (var real r4)) (* (const real 102.54262653971256) (var real r5)) (* (const real -53.22621165547953) (var real r6)) (* (const real 67.77719515425534) (var real r7))) (const real 71.72753814857892))
(& (<= (+ (* (const real 70.15907730929032) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -368.39642088933357) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -532.7685626716967) (var real r4)) (* (const real -388.317710196642) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 1000.0) (var real r7))) (const real 35.79448026444921)) (<= (+ (* (const real 859.710137663464) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -827.448638711466) (var real r2)) (* (const real -1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -187.1388434862588)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 621.8354610259303) (var real r1)) (* (const real 465.560132230894) (var real r2)) (* (const real -325.94500682475785) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 448.2604921330565) (var real r5)) (* (const real 441.96421140029787) (var real r6)) (* (const real 0.0) (var real r7))) (const real 1000.0)) (<= (+ (* (const real 926.0979131259065) (var real r0)) (* (const real 252.45656525742507) (var real r1)) (* (const real -119.72500452372482) (var real r2)) (* (const real -278.508708407303) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real -781.8541843070012) (var real r5)) (* (const real 461.2304313041634) (var real r6)) (* (const real -572.0112176254104) (var real r7))) (const real 647.8820657185344)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -6.4284476657291005) (var real r3)) (* (const real -7.256903801659938) (var real r4)) (* (const real -18.267248694069384) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real -8.463447263820678)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real -621.4082736481416) (var real r1)) (* (const real -625.5405409213067) (var real r2)) (* (const real -563.0418156465806) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -485.9328249825653) (var real r6)) (* (const real 1000.0) (var real r7))) (const real -231.79396296552974)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -862.895841372002) (var real r1)) (* (const real -103.10355527396673) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 213.22489565251666) (var real r4)) (* (const real 724.0532106925247) (var real r5)) (* (const real -1000.0) (var real r6)) (* (const real 699.6061721750611) (var real r7))) (const real 102.83501736761927)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 506.37223971209835) (var real r1)) (* (const real -391.6229816455494) (var real r2)) (* (const real 633.7150056427707) (var real r3)) (* (const real -395.49987809888546) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real -722.7488354976861) (var real r6)) (* (const real -206.76199760893206) (var real r7))) (const real -766.5702075972614)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -380.6241572019446) (var real r2)) (* (const real 376.51827982628475) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 229.36385702758227) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7))) (const real 682.4511275767452)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 573.8834228253822) (var real r2)) (* (const real 446.072387298184) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -595.6781436320134) (var real r5)) (* (const real 173.79125616397275) (var real r6)) (* (const real -1000.0) (var real r7))) (const real -110.03225584069712)))
