(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 393.2889384065659) (var real r2)) (* (const real -474.64674512050794) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -371.8248155314993) (var real r6)) (* (const real 140.1193479429278) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 722.5473814286825) (var real r9)) (* (const real 383.6855135388305) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real -575.5511538167407) (var real r16)) (* (const real 664.6995014073905) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real -296.5202227073685) (var real r22)) (* (const real -397.6464631324716) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real -1000.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real -513.8163704543039) (var real r31))) (const real -981.842312565844))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 318.1835589018249) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -230.4184259264582) (var real r5)) (* (const real 177.41346101962927) (var real r6)) (* (const real 219.37655725338755) (var real r7)) (* (const real -319.8151010374281) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 118.99582113484234) (var real r10)) (* (const real -142.3905332318924) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 146.35282011891604) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 287.6035987141986) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real -166.19230177726547) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 395.5522850699331) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real -103.6464747329926) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real -358.68718302694685) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real 71.03104815516667))
(<= (+ (* (const real -199.9705902940176) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -181.8473748878224) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real -210.88692245357686) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -388.3071015054991) (var real r9)) (* (const real -87.08719848466478) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -417.2059106072495) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real -167.12244181388212) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 359.78870827459514) (var real r17)) (* (const real 402.10517207164094) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real -266.21921173954524) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real -557.4428346094459) (var real r30)) (* (const real 0.0) (var real r31))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -469.01975506547916) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 508.09441727995096) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real -230.97652804235253) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 251.51711984251332) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 561.6806889196367) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real -405.09673746003307) (var real r20)) (* (const real 125.59415080227087) (var real r21)) (* (const real -307.4294768376376) (var real r22)) (* (const real -469.85814084125843) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real -493.2312253811032) (var real r31))) (const real -207.4347716835788))
(<= (+ (* (const real 11.027065281680962) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -6.583257981799989) (var real r4)) (* (const real -8.557254968304733) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 8.87428737814264) (var real r7)) (* (const real -13.111901852665142) (var real r8)) (* (const real 7.7154786185381) (var real r9)) (* (const real -10.408036499531136) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real -6.1793166972478275) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real -8.631700356744204) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real -8.835742376797498) (var real r27)) (* (const real 8.383342772965648) (var real r28)) (* (const real 16.348614622909622) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real -10.829044345890111))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -776.3140420951297) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 616.4092101804649) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real -625.6211132447332) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -884.6920971130608) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real -1000.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 567.0194074302356) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 628.7768384480419) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real -754.9333324354966) (var real r26)) (* (const real 699.3071387750333) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real 0.0) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real -640.4625077497825) (var real r31))) (const real -840.0505125670522))
(<= (+ (* (const real 801.0857781085545) (var real r0)) (* (const real -669.3432452728038) (var real r1)) (* (const real -254.62808106983755) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 484.9299537927527) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -858.1467846052866) (var real r6)) (* (const real -1000.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 1000.0) (var real r9)) (* (const real -903.2216571197489) (var real r10)) (* (const real -536.090509253173) (var real r11)) (* (const real 682.6724400327039) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real -763.0723907870212) (var real r16)) (* (const real 618.6455473204476) (var real r17)) (* (const real 431.0660213894341) (var real r18)) (* (const real 526.8801754619583) (var real r19)) (* (const real 603.9242123095746) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 555.9423945363535) (var real r22)) (* (const real -130.49596538344974) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real -373.42459461690396) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 253.836403227873) (var real r27)) (* (const real -156.00258692319812) (var real r28)) (* (const real 178.32200185006081) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real -114.76940854484565))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 514.3247961191953) (var real r1)) (* (const real 807.6361069701427) (var real r2)) (* (const real 444.51144088663057) (var real r3)) (* (const real 630.6538809344837) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real -531.6871927601558) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real -284.90600368100274) (var real r12)) (* (const real 1000.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 409.2900678898349) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 0.0) (var real r18)) (* (const real 182.62968408883276) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real 0.0) (var real r22)) (* (const real -378.65712629396216) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 0.0) (var real r28)) (* (const real -221.58964365203863) (var real r29)) (* (const real 0.0) (var real r30)) (* (const real 0.0) (var real r31))) (const real 995.3701043877437))
(<= (+ (* (const real -815.1516183297919) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -186.4926196220474) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 574.5933206329738) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 373.10257171717944) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 1000.0) (var real r10)) (* (const real -588.2969560777457) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 322.2809931709651) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real -4.440892098500626e-16) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real -619.4730440787218) (var real r21)) (* (const real 208.42718866850075) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real 0.0) (var real r24)) (* (const real 0.0) (var real r25)) (* (const real -588.4446398346527) (var real r26)) (* (const real 0.0) (var real r27)) (* (const real 483.477442238558) (var real r28)) (* (const real 334.60001139893967) (var real r29)) (* (const real -231.85701664355466) (var real r30)) (* (const real 515.4896258243486) (var real r31))) (const real 166.89398624246675))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -38.59833320428186) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -21.33562224684988) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 23.814940478145672) (var real r5)) (* (const real -22.5778540071301) (var real r6)) (* (const real 0.0) (var real r7)) (* (const real 0.0) (var real r8)) (* (const real 0.0) (var real r9)) (* (const real 0.0) (var real r10)) (* (const real 0.0) (var real r11)) (* (const real 0.0) (var real r12)) (* (const real 0.0) (var real r13)) (* (const real 0.0) (var real r14)) (* (const real 0.0) (var real r15)) (* (const real 0.0) (var real r16)) (* (const real 0.0) (var real r17)) (* (const real 20.11242542820014) (var real r18)) (* (const real 0.0) (var real r19)) (* (const real 0.0) (var real r20)) (* (const real 0.0) (var real r21)) (* (const real -19.694167934695542) (var real r22)) (* (const real 0.0) (var real r23)) (* (const real -26.565275500574444) (var real r24)) (* (const real 14.349988271342454) (var real r25)) (* (const real 0.0) (var real r26)) (* (const real 27.765981174976332) (var real r27)) (* (const real -16.422891646750713) (var real r28)) (* (const real -29.385554983692373) (var real r29)) (* (const real 35.138811518148714) (var real r30)) (* (const real 18.37237250200735) (var real r31))) (const real -25.5193007541651))
