(& (<= (+ (* (const real -583.5513473511794) (var real x1)) (* (const real -215.99428327237035) (var real x2)) (* (const real -440.43357810562816) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -425.8384911375356) (var real x5))) (const real -975.3039217569851)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 482.44320794455825) (var real x4)) (* (const real -705.9904201663015) (var real x5))) (const real -560.5819001835507)) (<= (+ (* (const real 497.8208573827949) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -811.7673516419617) (var real x5))) (const real -702.3854129206219)) (<= (+ (* (const real -553.5198312535972) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -125.59401929868648) (var real x4)) (* (const real -118.74201910579245) (var real x5))) (const real -752.2171894758385)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -22.023835244088446) (var real x2)) (* (const real -12.795759875659428) (var real x3)) (* (const real -21.134934066025494) (var real x4)) (* (const real -6.929022293160983) (var real x5))) (const real -278.84097849828845)) (<= (+ (* (const real 116.67511130462162) (var real x1)) (* (const real 51.50323217337245) (var real x2)) (* (const real 44.576943326668925) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 90.16786112585828) (var real x5))) (const real -44.41489289013748)) (<= (+ (* (const real -152.34606469106552) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -410.8139909203551) (var real x4)) (* (const real 187.7531969921638) (var real x5))) (const real -561.2443416024237)) (<= (+ (* (const real 28.971499416934876) (var real x1)) (* (const real 10.372797322227939) (var real x2)) (* (const real 19.547327942580523) (var real x3)) (* (const real 26.203231438591047) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -34.696118142140335)))
(& (<= (+ (* (const real 166.90080069905554) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -145.23020604930267) (var real x3)) (* (const real -705.8860669551912) (var real x4)) (* (const real 58.30199587247118) (var real x5))) (const real -291.4919755538759)) (<= (+ (* (const real 114.31160673925363) (var real x1)) (* (const real -50.88479925121769) (var real x2)) (* (const real -80.44110197143941) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 56.112525098312545) (var real x5))) (const real -193.11913422277254)) (<= (+ (* (const real 13.50043829936119) (var real x1)) (* (const real 45.47753507567283) (var real x2)) (* (const real 74.28411038145876) (var real x3)) (* (const real -24.31874430515433) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -20.75533328293581)) (<= (+ (* (const real -142.15507131924946) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -551.263701460557) (var real x3)) (* (const real 32.529910351477376) (var real x4)) (* (const real -148.16310898055758) (var real x5))) (const real -361.38368957083117)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -4.587718532470849) (var real x2)) (* (const real -14.759705348443774) (var real x3)) (* (const real -25.29628584756495) (var real x4)) (* (const real -43.691728977483926) (var real x5))) (const real -304.00513054050356)) (<= (+ (* (const real -18.39119692422104) (var real x1)) (* (const real 6.796398188921413) (var real x2)) (* (const real 15.003318912180328) (var real x3)) (* (const real 21.25298327545036) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -74.06390273638971)) (<= (+ (* (const real 55.469900072672196) (var real x1)) (* (const real -12.168612057073425) (var real x2)) (* (const real -23.328097026716918) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.8236435420057582) (var real x5))) (const real -211.02522284485366)) (<= (+ (* (const real -261.7249661435657) (var real x1)) (* (const real -173.66558641808456) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 11.708313902743539) (var real x4)) (* (const real 38.182203498664954) (var real x5))) (const real -246.33386147562396)))
(& (<= (+ (* (const real -125.22351982115994) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 100.02018081431575) (var real x4)) (* (const real -227.73062872658338) (var real x5))) (const real -509.1760748411924)) (<= (+ (* (const real -77.5378520010403) (var real x1)) (* (const real -196.66709152620976) (var real x2)) (* (const real -134.8961619399839) (var real x3)) (* (const real -159.04547625081003) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -387.74253434636495)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -181.4274963817492) (var real x2)) (* (const real -212.29327990163645) (var real x3)) (* (const real -517.6113556764942) (var real x4)) (* (const real 500.5364665582436) (var real x5))) (const real -253.7187814093192)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -8.77450479274252) (var real x2)) (* (const real -12.829690329068683) (var real x3)) (* (const real 1.212968421229925) (var real x4)) (* (const real -1.366536972606611) (var real x5))) (const real -253.43671006446914)) (<= (+ (* (const real 20.004186103412103) (var real x1)) (* (const real 13.18014655730056) (var real x2)) (* (const real 23.786541188820774) (var real x3)) (* (const real -12.103812852568659) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -60.66890515187626)) (<= (+ (* (const real -1.6626493119418342) (var real x1)) (* (const real -1.0627507276928014) (var real x2)) (* (const real 0.18665383520201353) (var real x3)) (* (const real -161.60066024009123) (var real x4)) (* (const real -0.5704146464737626) (var real x5))) (const real -37.35237898320586)) (<= (+ (* (const real 61.26981530389305) (var real x1)) (* (const real -23.90013602116898) (var real x2)) (* (const real -340.83389360879534) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -29.83780658033932) (var real x5))) (const real -323.23547293043174)) (<= (+ (* (const real 42.052298161441584) (var real x1)) (* (const real 133.0860659307741) (var real x2)) (* (const real 70.85555125872064) (var real x3)) (* (const real 41.85355519178702) (var real x4)) (* (const real -1000.0) (var real x5))) (const real 97.5834078824621)))
(& (<= (+ (* (const real -559.7924895758538) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -33.32709924706364) (var real x3)) (* (const real -108.95514547206267) (var real x4)) (* (const real -113.22024445393834) (var real x5))) (const real -409.72706850591453)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 14.933868673727261) (var real x2)) (* (const real -60.0510359460726) (var real x3)) (* (const real -196.47697685474043) (var real x4)) (* (const real -69.42818637247672) (var real x5))) (const real -369.17278444771614)) (<= (+ (* (const real -0.3438566556507112) (var real x1)) (* (const real 0.16485027295107102) (var real x2)) (* (const real 1.2205736627968236) (var real x3)) (* (const real -42.74569201219833) (var real x4)) (* (const real 2.199105629562041) (var real x5))) (const real -7.755553336948083)) (<= (+ (* (const real -192.21188160129805) (var real x1)) (* (const real -1.4237961196929518) (var real x2)) (* (const real -11.664477534628418) (var real x3)) (* (const real 4.044711135554621) (var real x4)) (* (const real 2.840144858679878) (var real x5))) (const real -51.145506437802396)) (<= (+ (* (const real 136.62574585857647) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -505.0274519146806) (var real x3)) (* (const real -149.35182239093672) (var real x4)) (* (const real -5.5595688133746535) (var real x5))) (const real -274.2451211495851)) (<= (+ (* (const real -37.17072492617956) (var real x1)) (* (const real 30.060250301883798) (var real x2)) (* (const real 31.223792885019975) (var real x3)) (* (const real 50.08394516669864) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -43.80522618896737)) (<= (+ (* (const real 1.8943197148261106) (var real x1)) (* (const real -155.0841904914206) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -193.0581517255896) (var real x5))) (const real 609.1893124098785)) (<= (+ (* (const real -66.08918050456077) (var real x1)) (* (const real -174.80458822209653) (var real x2)) (* (const real -356.58104586027866) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 130.65505832015333) (var real x5))) (const real -407.16700583677334)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 2.0663371732176485) (var real x2)) (* (const real -95.28565948884686) (var real x3)) (* (const real -156.10939616843388) (var real x4)) (* (const real 8.415043614131797) (var real x5))) (const real -362.96708059858173)) (<= (+ (* (const real -208.48794776947338) (var real x1)) (* (const real -942.3501504418326) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 759.5206542897578) (var real x4)) (* (const real 344.0187823352506) (var real x5))) (const real 401.70092209931715)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -18.50675163167257) (var real x2)) (* (const real 19.023774114814625) (var real x3)) (* (const real -6.955854375006036) (var real x4)) (* (const real -36.81137906050915) (var real x5))) (const real -258.1645308031403)) (<= (+ (* (const real 16.72261515462438) (var real x1)) (* (const real -31.352342698727586) (var real x2)) (* (const real -75.02608487815695) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.9809030333291404) (var real x5))) (const real -278.9875958185342)) (<= (+ (* (const real 33.434274089982786) (var real x1)) (* (const real -92.2863047952219) (var real x2)) (* (const real 176.5267323696972) (var real x3)) (* (const real -33.08762388943321) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -45.008843391006764)) (<= (+ (* (const real -339.4156201161241) (var real x1)) (* (const real -64.08669989401494) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -426.5941655963996) (var real x4)) (* (const real -55.02987099248703) (var real x5))) (const real -462.6254408620182)) (<= (+ (* (const real -40.9618965782807) (var real x1)) (* (const real -69.55367423214567) (var real x2)) (* (const real -13.366097414027697) (var real x3)) (* (const real -22.800233460700827) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -173.01200273160717)) (<= (+ (* (const real 127.94890678340097) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -79.17613616332814) (var real x4)) (* (const real 31.626745932347347) (var real x5))) (const real -283.8163401466502)))
(& (<= (+ (* (const real 69.19758974287703) (var real x1)) (* (const real -7.287403075947546) (var real x2)) (* (const real 48.50877047655896) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 11.00330399072941) (var real x5))) (const real -155.49188784220857)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -96.0131973230116) (var real x2)) (* (const real -45.356820170972505) (var real x3)) (* (const real 11.976490121542017) (var real x4)) (* (const real 81.05690263962916) (var real x5))) (const real -271.2894443831775)) (<= (+ (* (const real 181.3915469086606) (var real x1)) (* (const real -994.5377759267471) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -249.0592992369559) (var real x4)) (* (const real -295.4003447298018) (var real x5))) (const real -510.46112145257115)) (<= (+ (* (const real 259.12276172261966) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -6.944864218500467) (var real x4)) (* (const real -107.90467662297566) (var real x5))) (const real -240.52658566968842)) (<= (+ (* (const real 57.617695406773365) (var real x1)) (* (const real -447.76949261112424) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -473.39893219681915) (var real x4)) (* (const real -236.22435875469984) (var real x5))) (const real -536.0668312142253)) (<= (+ (* (const real 103.82469109049127) (var real x1)) (* (const real 15.449627760745077) (var real x2)) (* (const real -556.29560995363) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 23.833960427764087) (var real x5))) (const real -289.36723690908815)) (<= (+ (* (const real -6.591912119998747) (var real x1)) (* (const real 0.021371518639416387) (var real x2)) (* (const real 2.715874374794655) (var real x3)) (* (const real -24.75057707708183) (var real x4)) (* (const real -402.06781304849096) (var real x5))) (const real -49.15419935420607)) (<= (+ (* (const real -34.79761735011151) (var real x1)) (* (const real 5.690186007905839) (var real x2)) (* (const real 6.048344779730646) (var real x3)) (* (const real -78.66796311328388) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -135.46077397550664)))
(& (<= (+ (* (const real 123.99312998115349) (var real x1)) (* (const real -335.15310433151296) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -747.7035522216062) (var real x4)) (* (const real 282.9463083115191) (var real x5))) (const real -259.1172373493679)) (<= (+ (* (const real 77.60306906771515) (var real x1)) (* (const real -464.88686313663806) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -190.5240007071081) (var real x4)) (* (const real 99.95207297628231) (var real x5))) (const real -249.52494143355898)) (<= (+ (* (const real 34.083836224840084) (var real x1)) (* (const real -53.904865187167786) (var real x2)) (* (const real 24.888172657362205) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -61.08006026967959) (var real x5))) (const real -243.32602142138418)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -648.2994995226629) (var real x2)) (* (const real 523.6502779984793) (var real x3)) (* (const real -326.03039308918005) (var real x4)) (* (const real 78.57278433645344) (var real x5))) (const real -216.27752927039867)) (<= (+ (* (const real 69.37251127317502) (var real x1)) (* (const real 3.4930196912760865) (var real x2)) (* (const real 28.241265756481077) (var real x3)) (* (const real -11.308513256657532) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -28.230496385288518)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -125.17706820994664) (var real x2)) (* (const real -320.0835124482892) (var real x3)) (* (const real 175.43138799933843) (var real x4)) (* (const real -378.1015830054161) (var real x5))) (const real -488.1398608343836)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -73.39017174888072) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -130.21235096177466) (var real x5))) (const real -944.3745264152599)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 15.523616400006404) (var real x2)) (* (const real -22.603650247941225) (var real x3)) (* (const real 8.172524604744444) (var real x4)) (* (const real 3.3723502354072896) (var real x5))) (const real -243.13216620460045)))
(& (<= (+ (* (const real 68.19769020725421) (var real x1)) (* (const real 69.57281154146405) (var real x2)) (* (const real -520.2401677090454) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -68.70634685777475) (var real x5))) (const real -336.3017307909567)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -317.2770587006081) (var real x2)) (* (const real -102.03528883806655) (var real x3)) (* (const real -11.068094464388368) (var real x4)) (* (const real -15.224592059617402) (var real x5))) (const real -411.0430361741794)) (<= (+ (* (const real -19.2809117796649) (var real x1)) (* (const real 32.741216817372866) (var real x2)) (* (const real -31.434322029728488) (var real x3)) (* (const real -11.86268341418868) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -100.7903524541363)) (<= (+ (* (const real 8.847922555448363) (var real x1)) (* (const real -4.151510113120631) (var real x2)) (* (const real -21.058160377533305) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -40.25425619054191) (var real x5))) (const real -248.83208509764282)) (<= (+ (* (const real -60.23093131573088) (var real x1)) (* (const real -36.015334017154004) (var real x2)) (* (const real -22.769171817701803) (var real x3)) (* (const real -16.259239191071785) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -155.8045895515813)) (<= (+ (* (const real -125.38429152951579) (var real x1)) (* (const real -876.2551415121625) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 107.8086195684942) (var real x4)) (* (const real 3.2215310868899842) (var real x5))) (const real -336.1981000447973)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 15.925181372680637) (var real x2)) (* (const real -17.132707178984038) (var real x3)) (* (const real 12.436723643215494) (var real x4)) (* (const real 0.7606631798040812) (var real x5))) (const real -237.28626064875655)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.4260897108618333) (var real x2)) (* (const real -43.645816866719485) (var real x3)) (* (const real -26.970804681512142) (var real x4)) (* (const real 30.00607141575175) (var real x5))) (const real -261.3722724081474)))
(& (<= (+ (* (const real 1.5563556009326476) (var real x1)) (* (const real -0.2646493383008419) (var real x2)) (* (const real -8.418535460926023) (var real x3)) (* (const real -21.019132094918064) (var real x4)) (* (const real -3.1036915346466003) (var real x5))) (const real -8.795109825882605)) (<= (+ (* (const real -2.031115767656729) (var real x1)) (* (const real -0.4455338413524714) (var real x2)) (* (const real 3.423266279760014) (var real x3)) (* (const real 4.202897325776348) (var real x4)) (* (const real -36.97077421461893) (var real x5))) (const real -0.2943979398742158)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -743.9324259757465) (var real x2)) (* (const real -81.29031453180232) (var real x3)) (* (const real 22.34324904680409) (var real x4)) (* (const real -253.94273193048582) (var real x5))) (const real -554.7732933284167)) (<= (+ (* (const real -25.361813049362354) (var real x1)) (* (const real 0.2449462744259563) (var real x2)) (* (const real -0.49357145052533724) (var real x3)) (* (const real 0.6791864491423212) (var real x4)) (* (const real -0.004835582964574314) (var real x5))) (const real -5.930651907049764)) (<= (+ (* (const real -303.50718719281747) (var real x1)) (* (const real -55.14174394555175) (var real x2)) (* (const real -666.1095605883168) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -843.0123960673654)) (<= (+ (* (const real -15.267461163839357) (var real x1)) (* (const real -337.4647718309576) (var real x2)) (* (const real -808.7370494681243) (var real x3)) (* (const real -80.82123148128028) (var real x4)) (* (const real 111.52209353732928) (var real x5))) (const real -198.72564336401547)) (<= (+ (* (const real -11.62991521721915) (var real x1)) (* (const real 31.745065898281382) (var real x2)) (* (const real 90.78005564463638) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 24.768355377069383) (var real x5))) (const real -130.4730334990037)) (<= (+ (* (const real 48.12820270558427) (var real x1)) (* (const real 57.949207233099514) (var real x2)) (* (const real -1.904133386528315) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -13.300967714417652) (var real x5))) (const real -170.64015517707742)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 6.4964339491873515) (var real x2)) (* (const real -49.46426336604602) (var real x3)) (* (const real 64.9588858071681) (var real x4)) (* (const real -7.798921014538463) (var real x5))) (const real -229.6610756513006)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -66.23406204962673) (var real x2)) (* (const real 122.16803270349251) (var real x3)) (* (const real -107.3382104547389) (var real x4)) (* (const real -42.69410229343979) (var real x5))) (const real -290.5489371772636)) (<= (+ (* (const real -101.43608869453827) (var real x1)) (* (const real 1.6620724034039458) (var real x2)) (* (const real -12.776819761688428) (var real x3)) (* (const real -36.17487820670061) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -163.95396278068907)) (<= (+ (* (const real 98.54616316318416) (var real x1)) (* (const real -4.643354058635615) (var real x2)) (* (const real 24.756474585802643) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -46.213281621279485) (var real x5))) (const real -176.71159104513552)) (<= (+ (* (const real -25.265471782647023) (var real x1)) (* (const real 52.25502884934729) (var real x2)) (* (const real -26.82672594207746) (var real x3)) (* (const real 25.486813198142737) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -76.25642822241349)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -9.623345226513898) (var real x4)) (* (const real -166.5175005145845) (var real x5))) (const real -857.4725076009981)) (<= (+ (* (const real -5.981767743903832) (var real x1)) (* (const real -237.3267547108604) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -243.3849409242448) (var real x4)) (* (const real -45.84921203973769) (var real x5))) (const real -352.6823184622038)) (<= (+ (* (const real -18.358273929975276) (var real x1)) (* (const real 119.95792852867247) (var real x2)) (* (const real -45.92412497601558) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -45.02912166181734) (var real x5))) (const real -222.56894741762738)))
