(& (<= (+ (* (const real -109.0566258494801) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -42.488948404508896) (var real x4)) (* (const real 5.457187264649221) (var real x5))) (const real -407.90581862436915)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 81.71173249380908) (var real x2)) (* (const real 7.6880496085169225) (var real x3)) (* (const real -8.27647900795775) (var real x4)) (* (const real 48.24891114092829) (var real x5))) (const real -173.38454609604898)) (<= (+ (* (const real -22.681701622864338) (var real x1)) (* (const real -27.849330255340977) (var real x2)) (* (const real -55.10400879275112) (var real x3)) (* (const real 23.47334333446223) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -123.00197863581718)) (<= (+ (* (const real -57.270073809208384) (var real x1)) (* (const real 6.185063794469709) (var real x2)) (* (const real 56.98151192591223) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -120.70248894132459) (var real x5))) (const real -293.8751649430625)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -193.77355647597835) (var real x2)) (* (const real -57.77454655359125) (var real x3)) (* (const real -28.158420238543307) (var real x4)) (* (const real 48.82529467119498) (var real x5))) (const real -347.64285678722104)) (<= (+ (* (const real 139.79816732650463) (var real x1)) (* (const real -28.94868631664464) (var real x2)) (* (const real -912.9824943918229) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -40.66269032952789) (var real x5))) (const real -334.388550161769)))
(& (<= (+ (* (const real -25.633851372389064) (var real x1)) (* (const real -48.537539729805346) (var real x2)) (* (const real -61.43339226611871) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 36.598981265796944) (var real x5))) (const real -284.9116534991194)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -32.71735722749667) (var real x2)) (* (const real 18.940909211877184) (var real x3)) (* (const real 44.01540186657858) (var real x4)) (* (const real -0.9464954730604658) (var real x5))) (const real -219.61223245007244)) (<= (+ (* (const real 218.0158051351477) (var real x1)) (* (const real 288.1150608389792) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -56.85452578985274) (var real x5))) (const real -111.62297080959368)) (<= (+ (* (const real -138.52384608928486) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -133.7194788078882) (var real x4)) (* (const real -166.731107609578) (var real x5))) (const real -619.4753496616737)) (<= (+ (* (const real -31.77470056031774) (var real x1)) (* (const real -22.398310868061248) (var real x2)) (* (const real -48.481029502631245) (var real x3)) (* (const real -56.972970231631216) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -199.39793115381514)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 341.66036069224145) (var real x3)) (* (const real -156.3110412789295) (var real x4)) (* (const real -311.19810338772) (var real x5))) (const real -450.1012557569216)))
(& (<= (+ (* (const real -1.1488740334214156) (var real x1)) (* (const real -7.643291331564085) (var real x2)) (* (const real 5.822031434230022) (var real x3)) (* (const real -9.83320147708629) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -90.92157082686509)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -26.360699896660485) (var real x2)) (* (const real -8.881202906559901) (var real x3)) (* (const real 17.052564809176417) (var real x4)) (* (const real 5.42328671467616) (var real x5))) (const real -252.5790239606973)) (<= (+ (* (const real 27.12373729561045) (var real x1)) (* (const real 44.65353408198528) (var real x2)) (* (const real -33.37106893403552) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 46.0033049941515) (var real x5))) (const real -168.5698137692243)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -40.232901017578385) (var real x3)) (* (const real -213.41155986715313) (var real x4)) (* (const real -100.1868979093757) (var real x5))) (const real -573.1955677024334)) (<= (+ (* (const real 54.11891038491309) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -13.897205863225208) (var real x4)) (* (const real 52.30759648356652) (var real x5))) (const real -278.38837468992756)))
(& (<= (+ (* (const real -20.957358052806732) (var real x1)) (* (const real -23.092765327838777) (var real x2)) (* (const real 14.202958100038273) (var real x3)) (* (const real 32.16330306646371) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -90.9897944075671)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -38.12938832597845) (var real x2)) (* (const real -24.007897193269752) (var real x3)) (* (const real -49.552792429075524) (var real x4)) (* (const real -35.24772671806785) (var real x5))) (const real -332.2277002616648)) (<= (+ (* (const real -33.493340884742814) (var real x1)) (* (const real 7.643472587623873) (var real x2)) (* (const real -86.85521985038031) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 64.05056104997152) (var real x5))) (const real -250.13029008986751)) (<= (+ (* (const real 183.8164899642677) (var real x1)) (* (const real -78.067719061963) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -430.9784157148277) (var real x5))) (const real -599.8859176221513)) (<= (+ (* (const real -163.81550550243404) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -926.0137855842862) (var real x3)) (* (const real -103.31053458059966) (var real x4)) (* (const real 41.198165914919066) (var real x5))) (const real -458.43463479846145)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -21.69337683192816) (var real x2)) (* (const real 0.17301928284929324) (var real x3)) (* (const real 74.79070619931093) (var real x4)) (* (const real 31.33003936161351) (var real x5))) (const real -196.5635339847273)) (<= (+ (* (const real -71.89951034751617) (var real x1)) (* (const real 13.459620208354952) (var real x2)) (* (const real -45.03920627077277) (var real x3)) (* (const real -26.409536325498337) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -162.03879917735625)) (<= (+ (* (const real 168.23889805403172) (var real x1)) (* (const real 50.579470701280464) (var real x2)) (* (const real -229.87426363740357) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 164.06334457837272) (var real x5))) (const real -81.1131779929862)) (<= (+ (* (const real -35.92992671303893) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -78.52104737137635) (var real x4)) (* (const real -70.26118988231305) (var real x5))) (const real -453.6349407082312)) (<= (+ (* (const real -474.3845776842932) (var real x1)) (* (const real -203.20178392725927) (var real x2)) (* (const real 216.87592671901632) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -197.6751407636706) (var real x5))) (const real -444.1115725924266)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -210.79550965628974) (var real x2)) (* (const real -138.54954961634357) (var real x3)) (* (const real 204.66909464983232) (var real x4)) (* (const real -263.54859274412996) (var real x5))) (const real -364.9729654276472)) (<= (+ (* (const real -27.933299564230055) (var real x1)) (* (const real 74.44540486284856) (var real x2)) (* (const real -46.82283155935441) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -30.104643971681014) (var real x5))) (const real -250.1947109568239)) (<= (+ (* (const real -133.4070363198723) (var real x1)) (* (const real -59.16691255367534) (var real x2)) (* (const real -843.6469877527607) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 66.78656642020488) (var real x5))) (const real -479.84039493244023)) (<= (+ (* (const real 21.417623236318832) (var real x1)) (* (const real -10.996863498962284) (var real x2)) (* (const real 5.627587609853208) (var real x3)) (* (const real 46.06243015534346) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -44.17248290536554)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 32.33549766355844) (var real x2)) (* (const real 108.0722647281628) (var real x3)) (* (const real 15.106105590404223) (var real x4)) (* (const real 24.7489604774332) (var real x5))) (const real -158.98307329807608)) (<= (+ (* (const real 167.33075881648722) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 197.05740303103724) (var real x4)) (* (const real 380.5158237087381) (var real x5))) (const real 108.43064312688102)))
(& (<= (+ (* (const real -5.908951888178828) (var real x1)) (* (const real -57.41718354587947) (var real x2)) (* (const real -3.6125846828501578) (var real x3)) (* (const real 59.2881678633931) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -82.83953829044673)) (<= (+ (* (const real 118.79094315364581) (var real x1)) (* (const real 23.27749355774292) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -119.88402067817673) (var real x5))) (const real -391.63839408740324)) (<= (+ (* (const real 19.692589286370307) (var real x1)) (* (const real 21.16991409202816) (var real x2)) (* (const real 4.434306651427251) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 27.926309085531855) (var real x5))) (const real -186.9321533075484)) (<= (+ (* (const real 29.808828455543306) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -794.0672503164567) (var real x3)) (* (const real -80.32081494443489) (var real x4)) (* (const real 203.7553915952877) (var real x5))) (const real -209.66987414128403)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 21.036621549260552) (var real x2)) (* (const real -19.48060822645125) (var real x3)) (* (const real -102.51082226417692) (var real x4)) (* (const real -3.955240523853424) (var real x5))) (const real -318.2441304695305)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -7.729867341579623) (var real x2)) (* (const real -20.56189957083219) (var real x3)) (* (const real -131.7920975462575) (var real x4)) (* (const real -25.76195947779928) (var real x5))) (const real -352.9178204231362)))
(& (<= (+ (* (const real -375.6073880669581) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -223.82759634283548) (var real x3)) (* (const real 66.11224648052195) (var real x4)) (* (const real 124.84676304671778) (var real x5))) (const real -244.4875682806479)) (<= (+ (* (const real 242.8983838923416) (var real x1)) (* (const real -702.3617293199355) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -76.89936699004487) (var real x4)) (* (const real -204.68169043543992) (var real x5))) (const real -294.32453491931943)) (<= (+ (* (const real -38.96482427007184) (var real x1)) (* (const real -74.237723712998) (var real x2)) (* (const real 11.846333113850546) (var real x3)) (* (const real 95.16722118345494) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -72.94752668109723)) (<= (+ (* (const real -93.57013329207727) (var real x1)) (* (const real 13.388348851620428) (var real x2)) (* (const real -482.39088629932087) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -41.15176023839845) (var real x5))) (const real -433.31823837906387)) (<= (+ (* (const real 8.206805295075208) (var real x1)) (* (const real -30.615016888337188) (var real x2)) (* (const real 48.795852555354784) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 70.54404425404319) (var real x5))) (const real -175.83332844920633)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -54.28393267813762) (var real x2)) (* (const real -46.00348963822742) (var real x3)) (* (const real -101.35300665521191) (var real x4)) (* (const real -28.61411949786612) (var real x5))) (const real -389.0530272411597)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -46.78505846348677) (var real x2)) (* (const real 20.29042288954868) (var real x3)) (* (const real 47.23097627162064) (var real x4)) (* (const real 8.592662996613399) (var real x5))) (const real -241.77952738675052)) (<= (+ (* (const real 13.05877847401045) (var real x1)) (* (const real -24.384451852888215) (var real x2)) (* (const real -211.9678392741071) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 27.303252632077694) (var real x5))) (const real -318.33130845647094)) (<= (+ (* (const real -56.58835181577349) (var real x1)) (* (const real 50.42008983852255) (var real x2)) (* (const real 44.186909118530785) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -68.45034320726852) (var real x5))) (const real -225.22992834788485)) (<= (+ (* (const real 8.480488099027212) (var real x1)) (* (const real -25.50714762535822) (var real x2)) (* (const real 18.54698656175965) (var real x3)) (* (const real 6.016083432058361) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -78.0052123673684)) (<= (+ (* (const real -8.10407567520832) (var real x1)) (* (const real -696.83014291634) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 30.17635866520504) (var real x4)) (* (const real 259.643474781013) (var real x5))) (const real -123.07232283347376)))
(& (<= (+ (* (const real 122.23275651347794) (var real x1)) (* (const real -46.20568362717196) (var real x2)) (* (const real -32.79684276064241) (var real x3)) (* (const real -93.29629226962014) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -114.59042248203706)) (<= (+ (* (const real 8.097153756838258) (var real x1)) (* (const real -162.57235890378792) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -564.1197653950034) (var real x4)) (* (const real 79.01871409563462) (var real x5))) (const real -333.4491180518795)) (<= (+ (* (const real -60.828718165089526) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -75.62311949485236) (var real x4)) (* (const real 60.74809660053029) (var real x5))) (const real -379.3953341546546)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -6.823392669230299) (var real x2)) (* (const real -9.305894783798971) (var real x3)) (* (const real -45.607886820775434) (var real x4)) (* (const real 1.8180248053780261) (var real x5))) (const real -283.997535749207)) (<= (+ (* (const real -908.5990184508569) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real -67.56511871721229) (var real x4)) (* (const real 209.13490941561489) (var real x5))) (const real 392.41337690664295)) (<= (+ (* (const real -22.07305979287873) (var real x1)) (* (const real 17.284694801505303) (var real x2)) (* (const real -12.355025233358363) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -29.83196502705376) (var real x5))) (const real -249.32039537331747)))
