(& (<= (+ (* (const real -31.690648488670448) (var real x1)) (* (const real -16.055675935260965) (var real x2)) (* (const real -32.358085020477894) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.031910567210636884) (var real x5))) (const real -265.028683638773)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 26.182239246677717) (var real x3)) (* (const real 173.06680745700515) (var real x4)) (* (const real 72.18067751978379) (var real x5))) (const real -300.19169129559685)) (<= (+ (* (const real -162.4469453227516) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -68.50018132767879) (var real x4)) (* (const real -191.42499145174986) (var real x5))) (const real -576.0128830251646)) (<= (+ (* (const real -26.056510076635046) (var real x1)) (* (const real -1.4331396899049167) (var real x2)) (* (const real -12.548842282714988) (var real x3)) (* (const real -16.7324463955841) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -118.44171994358157)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 2.386973838049626) (var real x2)) (* (const real -23.51507580604092) (var real x3)) (* (const real -12.015746134741494) (var real x4)) (* (const real -5.863726698291869) (var real x5))) (const real -261.3577561193016)) (<= (+ (* (const real -130.4104783129044) (var real x1)) (* (const real -202.25796035477018) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -784.6550557470413) (var real x4)) (* (const real 7.698593680467001) (var real x5))) (const real -547.5540315708802)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -28.859016411992087) (var real x2)) (* (const real -6.863279124499418) (var real x3)) (* (const real 8.47753198394682) (var real x4)) (* (const real -5.967167182291969) (var real x5))) (const real -265.314626428646)) (<= (+ (* (const real -54.3223061473404) (var real x1)) (* (const real 20.38691367262801) (var real x2)) (* (const real -131.65571216916825) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 14.320840135433032) (var real x5))) (const real -283.4490191600599)) (<= (+ (* (const real -18.345733653966892) (var real x1)) (* (const real 17.02633227488711) (var real x2)) (* (const real -17.972659153404866) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -4.906559682824664) (var real x5))) (const real -236.6103064174673)) (<= (+ (* (const real -16.62763684849207) (var real x1)) (* (const real 57.20826655919514) (var real x2)) (* (const real -47.70527401166299) (var real x3)) (* (const real -2.805500059390781) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -78.97739315750596)) (<= (+ (* (const real -297.6894661670784) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -213.49150196828458) (var real x4)) (* (const real 5.450860854680276) (var real x5))) (const real -616.9596325543334)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 120.73536626815356) (var real x3)) (* (const real 665.7764376208218) (var real x4)) (* (const real 48.60521512128794) (var real x5))) (const real 163.51234980056563)))
(& (<= (+ (* (const real 48.68261392251206) (var real x1)) (* (const real 85.98027890502038) (var real x2)) (* (const real -37.34028905237193) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -21.617565836788266) (var real x5))) (const real -175.20216538074422)) (<= (+ (* (const real -13.443846584042285) (var real x1)) (* (const real -58.8638583424136) (var real x2)) (* (const real -57.65148737081747) (var real x3)) (* (const real -37.30947739484675) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -179.78989261033715)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -277.46182216686066) (var real x3)) (* (const real 24.225192426238007) (var real x4)) (* (const real -121.39555368916812) (var real x5))) (const real -671.6512566435565)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -41.46742545078942) (var real x2)) (* (const real -6.694212307742548) (var real x3)) (* (const real -36.90198577037375) (var real x4)) (* (const real 7.664704305129766) (var real x5))) (const real -293.90384857931264)) (<= (+ (* (const real -74.50373741684223) (var real x1)) (* (const real -189.46721603899812) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 89.57247995935825) (var real x5))) (const real -546.5905078863501)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 528.9501832332244) (var real x4)) (* (const real 169.33002505102826) (var real x5))) (const real 1000.0)))
(& (<= (+ (* (const real -268.5792340545519) (var real x1)) (* (const real -610.9392220009698) (var real x2)) (* (const real -519.2737088152439) (var real x3)) (* (const real -678.2995437654819) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -979.7528376173918)) (<= (+ (* (const real -163.49918005013743) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -65.23871206564615) (var real x4)) (* (const real -131.17264655408715) (var real x5))) (const real -549.9602611631457)) (<= (+ (* (const real 38.549741515475056) (var real x1)) (* (const real 48.18304623332768) (var real x2)) (* (const real 20.88898519400785) (var real x3)) (* (const real -83.08093634580534) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -87.42768486315839)) (<= (+ (* (const real -460.3376880624507) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -206.78900021372328) (var real x3)) (* (const real -3.448226685468711) (var real x4)) (* (const real 75.21094639464042) (var real x5))) (const real -346.4368269045294)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -64.75433600907564) (var real x2)) (* (const real 13.865329926193445) (var real x3)) (* (const real 46.94796523963659) (var real x4)) (* (const real -9.366292873932988) (var real x5))) (const real -244.80842182661513)) (<= (+ (* (const real 28.536317298324725) (var real x1)) (* (const real 0.7857631155341347) (var real x2)) (* (const real -32.797877744112114) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -10.174169085766042) (var real x5))) (const real -225.2566891572293)))
(& (<= (+ (* (const real -520.1457776433829) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -159.34412586391537) (var real x3)) (* (const real 71.91685345035984) (var real x4)) (* (const real -136.98234922886266) (var real x5))) (const real -406.4316074460576)) (<= (+ (* (const real 57.58813350026828) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -96.57593107577621) (var real x4)) (* (const real -9.793252035555128) (var real x5))) (const real -370.23527955864654)) (<= (+ (* (const real -65.91561688946798) (var real x1)) (* (const real 8.358818255180498) (var real x2)) (* (const real -22.249505079200027) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 25.551835469231253) (var real x5))) (const real -262.54155947492694)) (<= (+ (* (const real 55.947139695699605) (var real x1)) (* (const real 105.30178183474065) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 890.0433802482819) (var real x5))) (const real 391.20853050198514)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 24.234285988679687) (var real x2)) (* (const real -25.580080971376756) (var real x3)) (* (const real -36.25032781649529) (var real x4)) (* (const real -21.290445082794573) (var real x5))) (const real -284.6564260786182)) (<= (+ (* (const real -36.682719533908326) (var real x1)) (* (const real 11.371049075229328) (var real x2)) (* (const real -30.15791962859403) (var real x3)) (* (const real -15.196393477640944) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -130.57894999345947)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -28.238612198408877) (var real x2)) (* (const real 8.112150049184299) (var real x3)) (* (const real 21.8660963679054) (var real x4)) (* (const real -21.632930626928122) (var real x5))) (const real -255.89780005873533)) (<= (+ (* (const real -85.18389144528308) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 82.70548776158252) (var real x4)) (* (const real -0.4354476316267986) (var real x5))) (const real -322.92258932934635)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -478.9296030304168) (var real x2)) (* (const real -56.707735861575934) (var real x3)) (* (const real -84.26244540379406) (var real x4)) (* (const real -63.56676719735041) (var real x5))) (const real -496.2401785255971)) (<= (+ (* (const real -41.698504801350055) (var real x1)) (* (const real -27.52527290051405) (var real x2)) (* (const real -89.264576213722) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 66.73867577026758) (var real x5))) (const real -277.2661399502914)) (<= (+ (* (const real -52.12135406866005) (var real x1)) (* (const real 0.1283980381546733) (var real x2)) (* (const real 35.09596573549998) (var real x3)) (* (const real -15.764927903645782) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -110.11437271079262)) (<= (+ (* (const real -140.35468627665912) (var real x1)) (* (const real 150.92916381862432) (var real x2)) (* (const real 37.61034389531069) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 25.02488377384473) (var real x5))) (const real -137.9321430788152)))
(& (<= (+ (* (const real -140.90469260271558) (var real x1)) (* (const real -74.23835095927389) (var real x2)) (* (const real -964.2033494916934) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -125.6646070142779) (var real x5))) (const real -591.2868959148358)) (<= (+ (* (const real -389.73545895083777) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -959.0119147292216) (var real x3)) (* (const real -247.69996858345587) (var real x4)) (* (const real -285.0258723216607) (var real x5))) (const real -812.7465750728554)) (<= (+ (* (const real 68.21367104818405) (var real x1)) (* (const real 13.9778321022001) (var real x2)) (* (const real -36.63469003259496) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 38.544768642951034) (var real x5))) (const real -173.59259376435907)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 68.82866512314823) (var real x2)) (* (const real 12.515606700670215) (var real x3)) (* (const real 17.612236230578223) (var real x4)) (* (const real 29.340775808639943) (var real x5))) (const real -175.1158366765303)) (<= (+ (* (const real -747.7850910451306) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -452.7779245395324) (var real x3)) (* (const real 333.47418244371556) (var real x4)) (* (const real 159.7351205550978) (var real x5))) (const real -305.8964255694912)) (<= (+ (* (const real 5.96682590869951) (var real x1)) (* (const real -5.358963623636423) (var real x2)) (* (const real 39.94472907765342) (var real x3)) (* (const real -20.5719401459133) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -78.99581624982963)))
(& (<= (+ (* (const real 4.076304208921879) (var real x1)) (* (const real 14.80123405734265) (var real x2)) (* (const real -2.1200907719895543) (var real x3)) (* (const real -20.008951328380377) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -92.90195805150609)) (<= (+ (* (const real -291.4752205394932) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -111.7132298624781) (var real x4)) (* (const real -129.49422713532934) (var real x5))) (const real -712.9201042179916)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 38.07020254202139) (var real x2)) (* (const real -70.57789040810474) (var real x3)) (* (const real -85.90149963604632) (var real x4)) (* (const real 36.359339176758695) (var real x5))) (const real -285.1586263633788)) (<= (+ (* (const real -298.0104948782671) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -48.14707726174663) (var real x3)) (* (const real -120.03783549977888) (var real x4)) (* (const real -98.20248230610413) (var real x5))) (const real -328.0475413812397)) (<= (+ (* (const real -9.052286623969168) (var real x1)) (* (const real -15.191991501529372) (var real x2)) (* (const real -56.45114985078569) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 34.75767725939304) (var real x5))) (const real -252.4911081059219)))
(& (<= (+ (* (const real -84.82285798633599) (var real x1)) (* (const real -51.4023791171702) (var real x2)) (* (const real 30.003081234493024) (var real x3)) (* (const real -92.51021136604429) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -204.47262781745653)) (<= (+ (* (const real 23.92270370495335) (var real x1)) (* (const real 17.860384560910582) (var real x2)) (* (const real -169.47655161596805) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 5.529289120977547) (var real x5))) (const real -274.0450340597086)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -25.32501214379678) (var real x2)) (* (const real -0.14984454973441863) (var real x3)) (* (const real 13.470218180438705) (var real x4)) (* (const real 8.54324761251093) (var real x5))) (const real -246.8451051924104)) (<= (+ (* (const real -55.13074025516703) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 74.3425208115375) (var real x4)) (* (const real -50.03011586981057) (var real x5))) (const real -356.98429319622664)) (<= (+ (* (const real 38.757438283596805) (var real x1)) (* (const real -32.11802377611689) (var real x2)) (* (const real 2.057932805613424) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -19.842722577303494) (var real x5))) (const real -228.0382076429772)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -267.3254352706918) (var real x2)) (* (const real 47.34171574545699) (var real x3)) (* (const real 45.49774402328316) (var real x4)) (* (const real 53.240807473170136) (var real x5))) (const real -258.8718253195854)))
(& (<= (+ (* (const real 107.96709280305562) (var real x1)) (* (const real -441.64082406772957) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -386.6762408172125) (var real x4)) (* (const real 39.03360053071416) (var real x5))) (const real -296.52781571929125)) (<= (+ (* (const real -565.4500499178772) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -105.5570476100857) (var real x3)) (* (const real -113.6439905230506) (var real x4)) (* (const real -176.41934610336725) (var real x5))) (const real -536.5362453877248)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 58.658117690062134) (var real x2)) (* (const real -27.659273514983504) (var real x3)) (* (const real -14.913720697484926) (var real x4)) (* (const real -7.790931350567897) (var real x5))) (const real -249.56381067851927)) (<= (+ (* (const real 26.928938806183766) (var real x1)) (* (const real -3.685801455360734) (var real x2)) (* (const real -73.11377978541228) (var real x3)) (* (const real 51.06187752636151) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -70.64850301545219)) (<= (+ (* (const real -49.767060689099814) (var real x1)) (* (const real 0.2846933219130329) (var real x2)) (* (const real 9.577545632160536) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 69.83330771550858) (var real x5))) (const real -223.29298753054636)))
