(& (<= (+ (* (const real -0.25709021668243087) (var real x1)) (* (const real -0.36884643485146) (var real x2)) (* (const real -0.2079245310818409) (var real x3)) (* (const real -0.19011758597255346) (var real x4)) (* (const real -0.25988612470699973) (var real x5)) (* (const real -0.22451886600282855) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.12020383254198065) (var real x1)) (* (const real -0.357990780796132) (var real x2)) (* (const real -0.2642697671980642) (var real x3)) (* (const real -0.20176105785476897) (var real x4)) (* (const real -0.3329620782516189) (var real x5)) (* (const real -0.26760154556618326) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.2612768512846039) (var real x1)) (* (const real -0.14852359237234664) (var real x2)) (* (const real -0.41114563695631395) (var real x3)) (* (const real -0.2561941348716273) (var real x4)) (* (const real -0.3054227247918885) (var real x5)) (* (const real -0.2287578077813587) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2735367651758771) (var real x1)) (* (const real -0.3604178873425718) (var real x2)) (* (const real -0.15813943953145923) (var real x3)) (* (const real -0.1838610739893395) (var real x4)) (* (const real -0.2715300833274798) (var real x5)) (* (const real -0.2887421733849049) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.26913146550594286) (var real x1)) (* (const real -0.4047616497062164) (var real x2)) (* (const real -0.1814009642378551) (var real x3)) (* (const real -0.2724325291373571) (var real x4)) (* (const real -0.29692146570478206) (var real x5)) (* (const real -0.1338824543325092) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.7074517156968143) (var real x1)) (* (const real 1.6582704258479626) (var real x2)) (* (const real -1.4779462267625119) (var real x3)) (* (const real -0.42519641461244806) (var real x4)) (* (const real 1.045403023652108) (var real x5)) (* (const real -0.387933162840719) (var real x6))) (const real 1.0)) (<= (+ (* (const real -0.23364536780851988) (var real x1)) (* (const real -0.22856371272569403) (var real x2)) (* (const real -0.2675975815549799) (var real x3)) (* (const real -0.2343162465855583) (var real x4)) (* (const real -0.3224023814353195) (var real x5)) (* (const real -0.23527808529797659) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.19454587118273248) (var real x1)) (* (const real -0.3773401605183128) (var real x2)) (* (const real 0.0630962698767702) (var real x3)) (* (const real 0.10749894300999505) (var real x4)) (* (const real 0.27824356727202953) (var real x5)) (* (const real -0.2222676490256674) (var real x6))) (const real 0.0)) (<= (+ (* (const real -0.21693032705041507) (var real x1)) (* (const real -0.285520396016081) (var real x2)) (* (const real -0.2368795631804748) (var real x3)) (* (const real -0.21177068014804176) (var real x4)) (* (const real -0.3215995571790481) (var real x5)) (* (const real -0.23562537137842415) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.25697157927190456) (var real x1)) (* (const real -0.3355235759904718) (var real x2)) (* (const real -0.23964878092249348) (var real x3)) (* (const real -0.19977903193227253) (var real x4)) (* (const real -0.28480722180808904) (var real x5)) (* (const real -0.19628226823662429) (var real x6))) (const real -1.0)) (<= (+ (* (const real -8.114942194155814) (var real x1)) (* (const real 39.58001045485607) (var real x2)) (* (const real -18.502057696102877) (var real x3)) (* (const real -16.71922115081293) (var real x4)) (* (const real -11.685922841260828) (var real x5)) (* (const real -8.155516481506352) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -0.3040189060794802) (var real x1)) (* (const real -0.47762166354413693) (var real x2)) (* (const real -0.30224193059684) (var real x3)) (* (const real -0.2657629732459846) (var real x4)) (* (const real -0.2675799084887292) (var real x5)) (* (const real 0.02722253818338616) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.25489833142649737) (var real x1)) (* (const real -0.32189750972098374) (var real x2)) (* (const real -0.1297940843559878) (var real x3)) (* (const real -0.20058925707217357) (var real x4)) (* (const real -0.3413728817481392) (var real x5)) (* (const real -0.2894686896761949) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -8.955117611956418) (var real x1)) (* (const real -6.235134226860038) (var real x2)) (* (const real -23.076470063392712) (var real x3)) (* (const real 64.38163683275755) (var real x4)) (* (const real -36.051932905057164) (var real x5)) (* (const real -30.196721894538413) (var real x6))) (const real 1.0)) (<= (+ (* (const real -0.25429926877992953) (var real x1)) (* (const real -0.2036289753520151) (var real x2)) (* (const real -0.3255407400467521) (var real x3)) (* (const real -0.3049638156202659) (var real x4)) (* (const real -0.26120798997680794) (var real x5)) (* (const real -0.21376262406083293) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2866024412420041) (var real x1)) (* (const real -0.37414672595501614) (var real x2)) (* (const real -0.13246225749253399) (var real x3)) (* (const real -0.19670345140938275) (var real x4)) (* (const real -0.3160396595800646) (var real x5)) (* (const real -0.2208734488464209) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.2100579662083716) (var real x1)) (* (const real -0.2854029399224586) (var real x2)) (* (const real -0.34023106508102263) (var real x3)) (* (const real -0.2731175648729568) (var real x4)) (* (const real -0.25214333359263325) (var real x5)) (* (const real -0.20011454872623521) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.23253610347974504) (var real x1)) (* (const real -0.2291539581472358) (var real x2)) (* (const real -0.22814507342469734) (var real x3)) (* (const real -0.2362194093658389) (var real x4)) (* (const real -0.33280643681487143) (var real x5)) (* (const real -0.281446617946274) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.24455443069463198) (var real x1)) (* (const real -0.18257094270443266) (var real x2)) (* (const real -0.3687469928796344) (var real x3)) (* (const real -0.3011219888437768) (var real x4)) (* (const real -0.2784800410836626) (var real x5)) (* (const real -0.18970431670358678) (var real x6))) (const real -1.0)) (<= (+ (* (const real 4.931321253168115) (var real x1)) (* (const real -40.09389411701525) (var real x2)) (* (const real -37.80350393415923) (var real x3)) (* (const real -18.19448212004008) (var real x4)) (* (const real 63.19350430940793) (var real x5)) (* (const real -17.812479576840353) (var real x6))) (const real 1.0)) (<= (+ (* (const real -0.2616886511275846) (var real x1)) (* (const real -0.26780261027962143) (var real x2)) (* (const real -0.16541262604156998) (var real x3)) (* (const real -0.207315354448022) (var real x4)) (* (const real -0.32843424445760916) (var real x5)) (* (const real -0.2919056873895449) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real 0.04783721751042291) (var real x1)) (* (const real -0.06195575789602169) (var real x2)) (* (const real -0.5124959539793404) (var real x3)) (* (const real -0.391180407070111) (var real x4)) (* (const real -0.13077440377038965) (var real x5)) (* (const real 0.500292116030628) (var real x6))) (const real 0.0)) (<= (+ (* (const real -0.2666794518254054) (var real x1)) (* (const real -0.31421165398663636) (var real x2)) (* (const real -0.16676684311995718) (var real x3)) (* (const real -0.18675778488841807) (var real x4)) (* (const real -0.3145338135154719) (var real x5)) (* (const real -0.2686503160765306) (var real x6))) (const real -1.0)))
