(<= (+ (* (const real -0.1578732332513525) (var real x1)) (* (const real -0.19934396234306045) (var real x2)) (* (const real -0.3331198602015132) (var real x3)) (* (const real -0.31298826266227664) (var real x4)) (* (const real -0.31438480091634935) (var real x5)) (* (const real -0.21806331736698445) (var real x6))) (const real -1.0))
(& (<= (+ (* (const real -0.27541794152566373) (var real x1)) (* (const real -0.44989608240754425) (var real x2)) (* (const real -0.1362890111588624) (var real x3)) (* (const real -0.039672317118460636) (var real x4)) (* (const real -0.35391775903722383) (var real x5)) (* (const real -0.26473539328085904) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.355480313054688) (var real x1)) (* (const real -0.3904486521640075) (var real x2)) (* (const real -0.285254571985289) (var real x3)) (* (const real -0.13304419588576702) (var real x4)) (* (const real -0.1955125904332321) (var real x5)) (* (const real -0.1748179158845236) (var real x6))) (const real -1.0)))
(<= (+ (* (const real -0.28325388104697824) (var real x1)) (* (const real -0.37923850763697925) (var real x2)) (* (const real -0.17365167703023626) (var real x3)) (* (const real -0.22009481830169425) (var real x4)) (* (const real -0.3346862238857423) (var real x5)) (* (const real -0.12818185309745153) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.24345034343029842) (var real x1)) (* (const real -0.2224098206867133) (var real x2)) (* (const real -0.28139309343711183) (var real x3)) (* (const real -0.21495671396808175) (var real x4)) (* (const real -0.2544401148337503) (var real x5)) (* (const real -0.269178337793911) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.21630028348532893) (var real x1)) (* (const real -0.24602540252993563) (var real x2)) (* (const real -0.3167961402167438) (var real x3)) (* (const real -0.24821922436246607) (var real x4)) (* (const real -0.288044142407052) (var real x5)) (* (const real -0.21874614673995868) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.17654889298948118) (var real x1)) (* (const real -0.26157912084773516) (var real x2)) (* (const real -0.39993128433532377) (var real x3)) (* (const real -0.23756510560839866) (var real x4)) (* (const real -0.25374953587541366) (var real x5)) (* (const real -0.24493598612369286) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.3043720802324587) (var real x1)) (* (const real -0.3405497096051735) (var real x2)) (* (const real -0.3357096006722281) (var real x3)) (* (const real 0.00010055496580441638) (var real x4)) (* (const real -0.26723053098432226) (var real x5)) (* (const real -0.3185937736236721) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.2135357347509764) (var real x1)) (* (const real -0.4059594034731509) (var real x2)) (* (const real -0.2554979969775542) (var real x3)) (* (const real -0.24840570377236496) (var real x4)) (* (const real -0.23372615688505757) (var real x5)) (* (const real -0.15087510413207275) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.04048321018907237) (var real x1)) (* (const real -0.29867113099739334) (var real x2)) (* (const real -0.27414997210853087) (var real x3)) (* (const real -0.28652526835260855) (var real x4)) (* (const real -0.41218501751093856) (var real x5)) (* (const real -0.24529540928463106) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.2911941184639735) (var real x1)) (* (const real -0.3219631835992072) (var real x2)) (* (const real -0.2492616752140123) (var real x3)) (* (const real -0.15133919095910894) (var real x4)) (* (const real -0.29479429928896345) (var real x5)) (* (const real -0.1917249701009039) (var real x6))) (const real -1.0))
