(& (<= (+ (* (const real -0.23629072902056666) (var real x1)) (* (const real -0.27662507531541003) (var real x2)) (* (const real -0.11574619071210064) (var real x3)) (* (const real -0.2051347510581742) (var real x4)) (* (const real -0.37375627814130885) (var real x5)) (* (const real -0.3393599471004327) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.3108741584374446) (var real x1)) (* (const real -0.41776450397308923) (var real x2)) (* (const real -0.2404440412644592) (var real x3)) (* (const real -0.20719780709703195) (var real x4)) (* (const real -0.238523894589278) (var real x5)) (* (const real -0.1290046527393021) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.22251876382144767) (var real x1)) (* (const real -0.08414549216112437) (var real x2)) (* (const real -0.44389425917266556) (var real x3)) (* (const real -0.3475756813627214) (var real x4)) (* (const real -0.2980035200605007) (var real x5)) (* (const real -0.2372534385339477) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.20857837633475212) (var real x1)) (* (const real -0.1552122450307848) (var real x2)) (* (const real -0.420418998948227) (var real x3)) (* (const real -0.3500617284629301) (var real x4)) (* (const real -0.26259160380808555) (var real x5)) (* (const real -0.21288223095529327) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.23903213640730323) (var real x1)) (* (const real -0.2755566055626999) (var real x2)) (* (const real -0.15686230425888575) (var real x3)) (* (const real -0.19936718800898054) (var real x4)) (* (const real -0.35947843982463784) (var real x5)) (* (const real -0.3036634149313333) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.27769659228443905) (var real x1)) (* (const real -0.4318418395436808) (var real x2)) (* (const real -0.18579493837825473) (var real x3)) (* (const real -0.18991666389294012) (var real x4)) (* (const real -0.24780570876875713) (var real x5)) (* (const real -0.1985614037145266) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.20994057967646929) (var real x1)) (* (const real -0.15311839042770475) (var real x2)) (* (const real -0.3982107774871249) (var real x3)) (* (const real -0.3282069699970825) (var real x4)) (* (const real -0.2917060342427697) (var real x5)) (* (const real -0.21296108871901498) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.29794941640162753) (var real x1)) (* (const real -0.41018343524089135) (var real x2)) (* (const real -0.23094362935659787) (var real x3)) (* (const real -0.1998753793779089) (var real x4)) (* (const real -0.24097620914086845) (var real x5)) (* (const real -0.14691255086761673) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.23610264955652208) (var real x1)) (* (const real -0.28343236512261605) (var real x2)) (* (const real -0.13479970454123474) (var real x3)) (* (const real -0.20518434578753492) (var real x4)) (* (const real -0.36537413266753915) (var real x5)) (* (const real -0.31081917976542317) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.2140031342968333) (var real x1)) (* (const real -0.1287685608817774) (var real x2)) (* (const real -0.40811339846448114) (var real x3)) (* (const real -0.33413198596785965) (var real x4)) (* (const real -0.293996319572167) (var real x5)) (* (const real -0.22467151923159154) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2465251940000504) (var real x1)) (* (const real -0.29260646830950315) (var real x2)) (* (const real -0.12267926369028898) (var real x3)) (* (const real -0.21722657488327185) (var real x4)) (* (const real -0.3437724652735141) (var real x5)) (* (const real -0.31750888150726075) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.30533494047092624) (var real x1)) (* (const real -0.42210787407732087) (var real x2)) (* (const real -0.2032435186447019) (var real x3)) (* (const real -0.1821981968395926) (var real x4)) (* (const real -0.24907272402246813) (var real x5)) (* (const real -0.1694863059601889) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.20142893546905882) (var real x1)) (* (const real -0.23647811731767918) (var real x2)) (* (const real -0.33614881367818494) (var real x3)) (* (const real -0.3157937707627279) (var real x4)) (* (const real -0.2843533530507271) (var real x5)) (* (const real -0.19930170896774557) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.23496343913502776) (var real x1)) (* (const real -0.3485236302842449) (var real x2)) (* (const real -0.13894706083506764) (var real x3)) (* (const real -0.1848317806654285) (var real x4)) (* (const real -0.3342663894853487) (var real x5)) (* (const real -0.29902689486060074) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.281371852564357) (var real x1)) (* (const real -0.4010167825810514) (var real x2)) (* (const real -0.20537884398349987) (var real x3)) (* (const real -0.203777846249408) (var real x4)) (* (const real -0.23060768338683793) (var real x5)) (* (const real -0.206120566030846) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.21655046616754256) (var real x1)) (* (const real -0.14189178397066304) (var real x2)) (* (const real -0.3976376714671822) (var real x3)) (* (const real -0.32350178678494684) (var real x4)) (* (const real -0.28826032549373476) (var real x5)) (* (const real -0.22383584974088325) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.29247585935230624) (var real x1)) (* (const real -0.4027792615357571) (var real x2)) (* (const real -0.2042298486631571) (var real x3)) (* (const real -0.1916684631558666) (var real x4)) (* (const real -0.2590065556829064) (var real x5)) (* (const real -0.17389099517887796) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.22908614268063776) (var real x1)) (* (const real -0.2865211817898802) (var real x2)) (* (const real -0.13048511978819938) (var real x3)) (* (const real -0.1994994053214478) (var real x4)) (* (const real -0.36924598054701485) (var real x5)) (* (const real -0.3225321699025222) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.18337045408177427) (var real x1)) (* (const real -0.12972772896779747) (var real x2)) (* (const real -0.44868314924249514) (var real x3)) (* (const real -0.35808439326024977) (var real x4)) (* (const real -0.3023095803601678) (var real x5)) (* (const real -0.209929422488657) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.22808391456264182) (var real x1)) (* (const real -0.28874065044947583) (var real x2)) (* (const real -0.12123689905198295) (var real x3)) (* (const real -0.19567511833653764) (var real x4)) (* (const real -0.3802059095948963) (var real x5)) (* (const real -0.3292392159539372) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.29384051862723193) (var real x1)) (* (const real -0.41567290078109015) (var real x2)) (* (const real -0.22609828595144454) (var real x3)) (* (const real -0.18755919262924906) (var real x4)) (* (const real -0.2264247527860977) (var real x5)) (* (const real -0.17798746029604473) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.19702985086111663) (var real x1)) (* (const real -0.13956770938906274) (var real x2)) (* (const real -0.4256565607200246) (var real x3)) (* (const real -0.33860604128128297) (var real x4)) (* (const real -0.2867759981496819) (var real x5)) (* (const real -0.21837031452252237) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.23271362835483758) (var real x1)) (* (const real -0.2728466826684701) (var real x2)) (* (const real -0.13877851152817416) (var real x3)) (* (const real -0.20856940421290263) (var real x4)) (* (const real -0.3660925158051131) (var real x5)) (* (const real -0.31605814358452566) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2970424699899565) (var real x1)) (* (const real -0.4311251250540331) (var real x2)) (* (const real -0.21864013191968878) (var real x3)) (* (const real -0.17927787666050757) (var real x4)) (* (const real -0.23291946759651808) (var real x5)) (* (const real -0.172557974099288) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.19038127695842044) (var real x1)) (* (const real -0.14846786213421787) (var real x2)) (* (const real -0.38514934470381557) (var real x3)) (* (const real -0.30093515483596583) (var real x4)) (* (const real -0.3287455079965528) (var real x5)) (* (const real -0.24255462408339218) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.29071235729055533) (var real x1)) (* (const real -0.39190985685297347) (var real x2)) (* (const real -0.24275839663928245) (var real x3)) (* (const real -0.20414494022960006) (var real x4)) (* (const real -0.2497736351257849) (var real x5)) (* (const real -0.15045625597428833) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.24444180943566787) (var real x1)) (* (const real -0.2906286909026606) (var real x2)) (* (const real -0.13451237232820937) (var real x3)) (* (const real -0.21162646991310083) (var real x4)) (* (const real -0.3489536049144845) (var real x5)) (* (const real -0.30246636508733143) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.3090992618082929) (var real x1)) (* (const real -0.38576336955194823) (var real x2)) (* (const real -0.25812171223968705) (var real x3)) (* (const real -0.19695695721338016) (var real x4)) (* (const real -0.21799825364461967) (var real x5)) (* (const real -0.17272065189957816) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.20647234862981806) (var real x1)) (* (const real -0.17335735611962103) (var real x2)) (* (const real -0.36110410687826683) (var real x3)) (* (const real -0.3133680040752463) (var real x4)) (* (const real -0.2947253483953091) (var real x5)) (* (const real -0.22941224401820431) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.24085095768298007) (var real x1)) (* (const real -0.28136799577469257) (var real x2)) (* (const real -0.13840968389320382) (var real x3)) (* (const real -0.20230034619584977) (var real x4)) (* (const real -0.35530999939842084) (var real x5)) (* (const real -0.3227131460341655) (var real x6))) (const real -1.0)))
