(<= (+ (* (const real -0.20607595124757463) (var real x1)) (* (const real -0.42762470894158316) (var real x2)) (* (const real -0.1300864658928498) (var real x3)) (* (const real -0.26626338968225005) (var real x4)) (* (const real -0.23810437134576026) (var real x5)) (* (const real -0.15866098646225382) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.048851129399484945) (var real x1)) (* (const real -0.4296623665586004) (var real x2)) (* (const real -0.35924675401477346) (var real x3)) (* (const real -0.2128353546114387) (var real x4)) (* (const real -0.23029827835241432) (var real x5)) (* (const real -0.21107242915184488) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.18977090783308026) (var real x1)) (* (const real -0.18503305388654973) (var real x2)) (* (const real -0.19074393253309677) (var real x3)) (* (const real -0.39751859851704296) (var real x4)) (* (const real -0.19429333227484716) (var real x5)) (* (const real -0.4140563159475938) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.39007978132736365) (var real x1)) (* (const real -0.26711761588775) (var real x2)) (* (const real 0.03400786450160751) (var real x3)) (* (const real -0.3235308069114579) (var real x4)) (* (const real -0.42516552151445863) (var real x5)) (* (const real -0.18604694007917508) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.19251759648753794) (var real x1)) (* (const real -0.3300735652819611) (var real x2)) (* (const real -0.37771788169696885) (var real x3)) (* (const real -0.08892005879921962) (var real x4)) (* (const real -0.39076425127380404) (var real x5)) (* (const real -0.15904774274926314) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.22266645089802214) (var real x1)) (* (const real -0.3070586875581701) (var real x2)) (* (const real -0.30652931472468753) (var real x3)) (* (const real -0.20747103135792117) (var real x4)) (* (const real -0.2178485804706148) (var real x5)) (* (const real -0.25894984223181483) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.2984444883670106) (var real x1)) (* (const real -0.2153121868194589) (var real x2)) (* (const real -0.2430992082388391) (var real x3)) (* (const real -0.2540090795509664) (var real x4)) (* (const real -0.30388902134801565) (var real x5)) (* (const real -0.16795075339936746) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.1568371346722323) (var real x1)) (* (const real -0.45879906150122446) (var real x2)) (* (const real -0.07531385419571206) (var real x3)) (* (const real -0.1341874380792448) (var real x4)) (* (const real -0.3077089996759129) (var real x5)) (* (const real -0.34709664372168264) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.08645749974637722) (var real x1)) (* (const real -0.38201873103807993) (var real x2)) (* (const real -0.030359002199472906) (var real x3)) (* (const real -0.3886320325993839) (var real x4)) (* (const real -0.2756894443284762) (var real x5)) (* (const real -0.37336178305555295) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.15042361468283094) (var real x1)) (* (const real -0.27482630915922907) (var real x2)) (* (const real -0.35496580987464244) (var real x3)) (* (const real -0.29170539399388884) (var real x4)) (* (const real -0.3192559179375934) (var real x5)) (* (const real -0.11044290582264478) (var real x6))) (const real -1.0))
