(<= (+ (* (const real 0.0) (var real x1)) (* (const real -0.7615977373299172) (var real x2)) (* (const real -0.2010472379566419) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -0.0013468761103270729) (var real x5)) (* (const real -0.583937928513819) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.3110395410703359) (var real x1)) (* (const real -0.5952904113022216) (var real x2)) (* (const real -0.027799734965161454) (var real x3)) (* (const real -0.07187487361217944) (var real x4)) (* (const real -0.28181024044969744) (var real x5)) (* (const real -0.07897717382075269) (var real x6))) (const real -1.0))
(<= (+ (* (const real 0.08486045567712305) (var real x1)) (* (const real -0.3388058295486562) (var real x2)) (* (const real -0.13641155072402933) (var real x3)) (* (const real 0.027971941587871814) (var real x4)) (* (const real -0.2945301612430377) (var real x5)) (* (const real -0.7517767158227641) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.3854669272772651) (var real x1)) (* (const real -0.07101556514627146) (var real x2)) (* (const real -0.31477916558254904) (var real x3)) (* (const real -0.19904227257448232) (var real x4)) (* (const real -0.27702226712096556) (var real x5)) (* (const real -0.2711202004110324) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.17569539687238514) (var real x1)) (* (const real -0.24813798343507443) (var real x2)) (* (const real -0.3446884134409589) (var real x3)) (* (const real -0.11007816400168405) (var real x4)) (* (const real -0.2509495795722926) (var real x5)) (* (const real -0.2901186121289451) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.19598024303005473) (var real x1)) (* (const real -0.021607106759411288) (var real x2)) (* (const real 0.0038640267904653854) (var real x3)) (* (const real -0.34864143761040606) (var real x4)) (* (const real -0.5614304782045684) (var real x5)) (* (const real -0.2948335623850952) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.02522960766922798) (var real x1)) (* (const real -0.24280130633549477) (var real x2)) (* (const real -0.27930914916100896) (var real x3)) (* (const real -0.06759816150841799) (var real x4)) (* (const real -0.5666671502082035) (var real x5)) (* (const real -0.26134466735640444) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.5039197516121613) (var real x1)) (* (const real 0.17728262370816691) (var real x2)) (* (const real 0.3547442321175299) (var real x3)) (* (const real -0.49885573452562626) (var real x4)) (* (const real -0.7402088593643521) (var real x5)) (* (const real -0.26091370065937447) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.027409397411465523) (var real x1)) (* (const real -0.3737715396024222) (var real x2)) (* (const real -0.11417728038406423) (var real x3)) (* (const real -0.29355844082551025) (var real x4)) (* (const real -0.37858211834658834) (var real x5)) (* (const real -0.344510541879465) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.06541506705669817) (var real x1)) (* (const real -0.7619928556164413) (var real x2)) (* (const real 0.08822328605812974) (var real x3)) (* (const real -0.6157857260181504) (var real x4)) (* (const real -0.6396201922647877) (var real x5)) (* (const real 0.3878740175467796) (var real x6))) (const real -1.0))
