(<= (+ (* (const real -0.6162300417132784) (var real x1)) (* (const real -0.1548932511190396) (var real x2)) (* (const real -0.1350604889026144) (var real x3)) (* (const real -0.14797814601901602) (var real x4)) (* (const real -0.4795032079563144) (var real x5)) (* (const real -0.2763295104066269) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.07810745125971678) (var real x1)) (* (const real -0.3239260800385178) (var real x2)) (* (const real -0.07301071650677117) (var real x3)) (* (const real -0.29659187809854737) (var real x4)) (* (const real -0.3188459340837874) (var real x5)) (* (const real -0.36724838399382514) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.020482979855226704) (var real x1)) (* (const real -0.23268990083893984) (var real x2)) (* (const real 0.006850611643169509) (var real x3)) (* (const real -0.48047012448806337) (var real x4)) (* (const real -0.6492620935644846) (var real x5)) (* (const real -0.2228535987051083) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.20778932220955904) (var real x1)) (* (const real -0.3009878832509646) (var real x2)) (* (const real -0.20670097365113999) (var real x3)) (* (const real -0.2617577121224651) (var real x4)) (* (const real -0.3245776531864027) (var real x5)) (* (const real -0.16542514436090847) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.4156318807881197) (var real x1)) (* (const real -0.20345245167341552) (var real x2)) (* (const real -0.19687062632346708) (var real x3)) (* (const real -0.1581914593560886) (var real x4)) (* (const real -0.23774864865508863) (var real x5)) (* (const real -0.2638711577883663) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.2715589408379183) (var real x1)) (* (const real -0.1161419168579436) (var real x2)) (* (const real -0.3603779262353573) (var real x3)) (* (const real -0.24210710818570874) (var real x4)) (* (const real -0.2904536401105203) (var real x5)) (* (const real -0.2841683056736577) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.45902789659465326) (var real x1)) (* (const real -0.3844079500747009) (var real x2)) (* (const real -0.3725814623841762) (var real x3)) (* (const real 0.22362884365846525) (var real x4)) (* (const real -0.15334189102396825) (var real x5)) (* (const real -0.3735565968186977) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.3603886038219792) (var real x1)) (* (const real -0.547891020906062) (var real x2)) (* (const real 0.003786871455140707) (var real x3)) (* (const real -0.1365571456676774) (var real x4)) (* (const real -0.3164916378266115) (var real x5)) (* (const real -0.17359579519958382) (var real x6))) (const real -1.0))
(<= (+ (* (const real 0.09818063727640709) (var real x1)) (* (const real -0.3343676320681057) (var real x2)) (* (const real -0.45626570386462495) (var real x3)) (* (const real -0.43518480983317326) (var real x4)) (* (const real -0.30642188085141037) (var real x5)) (* (const real -0.14532188195352885) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.21391066652963914) (var real x1)) (* (const real -0.31415866916347746) (var real x2)) (* (const real -0.18544514501036657) (var real x3)) (* (const real -0.2132069861025605) (var real x4)) (* (const real -0.30371028197551186) (var real x5)) (* (const real -0.22922468723138228) (var real x6))) (const real -1.0))
