(<= (+ (* (const real -0.20426158061338362) (var real x1)) (* (const real -0.7311972185907969) (var real x2)) (* (const real 0.07582781892875472) (var real x3)) (* (const real -0.1608997422676621) (var real x4)) (* (const real 0.046888313046769985) (var real x5)) (* (const real -0.6685032954195911) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.23986341896035615) (var real x1)) (* (const real -0.34726671258025915) (var real x2)) (* (const real -0.10570709106396577) (var real x3)) (* (const real -0.15325770036475142) (var real x4)) (* (const real -0.33599486639483456) (var real x5)) (* (const real -0.23242265793361447) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.379802454086309) (var real x1)) (* (const real -0.44477103861866907) (var real x2)) (* (const real 0.21700075420509987) (var real x3)) (* (const real -0.0830823649987868) (var real x4)) (* (const real -0.6106418642040957) (var real x5)) (* (const real -0.37227161407822407) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.42212578632172737) (var real x1)) (* (const real -0.18315141715746852) (var real x2)) (* (const real -0.3863270793609259) (var real x3)) (* (const real 0.06318664733543747) (var real x4)) (* (const real -0.3193172447364758) (var real x5)) (* (const real -0.3976440264941404) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.24631851620383147) (var real x1)) (* (const real -0.14191638778841675) (var real x2)) (* (const real -0.4421859119127041) (var real x3)) (* (const real -0.30827792119617103) (var real x4)) (* (const real -0.1933305360958881) (var real x5)) (* (const real -0.21831044443528197) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.4996926040444946) (var real x1)) (* (const real 0.37522266171477536) (var real x2)) (* (const real -0.6740187728748911) (var real x3)) (* (const real -0.23823730601220527) (var real x4)) (* (const real -0.059644469904069915) (var real x5)) (* (const real -0.5220917212916608) (var real x6))) (const real -1.0))
(<= (+ (* (const real 0.014019052556648147) (var real x1)) (* (const real -0.27537348727603655) (var real x2)) (* (const real -0.44581005477458474) (var real x3)) (* (const real -0.24306797214151699) (var real x4)) (* (const real -0.31089413639584) (var real x5)) (* (const real -0.18034829325219168) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.25758572519266176) (var real x1)) (* (const real -0.004826354605779361) (var real x2)) (* (const real -0.30093184690466634) (var real x3)) (* (const real -0.20429206287207125) (var real x4)) (* (const real -0.26388857218469325) (var real x5)) (* (const real -0.5106599545186414) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.25747547677651156) (var real x1)) (* (const real -0.30286529047576777) (var real x2)) (* (const real -0.18993435423459584) (var real x3)) (* (const real -0.14270818075434347) (var real x4)) (* (const real -0.3299243494796119) (var real x5)) (* (const real -0.255016808233975) (var real x6))) (const real -1.0))
(<= (+ (* (const real 0.1978353114475304) (var real x1)) (* (const real 0.012105263238758759) (var real x2)) (* (const real -0.6884566459465827) (var real x3)) (* (const real -0.5465957436693973) (var real x4)) (* (const real -0.5575900050634516) (var real x5)) (* (const real -0.015440530067620705) (var real x6))) (const real -1.0))
