(& (<= (+ (* (const real -0.2768228785520963) (var real x1)) (* (const real -0.3300147148926258) (var real x2)) (* (const real -0.23196786971078867) (var real x3)) (* (const real -0.23680212044301727) (var real x4)) (* (const real -0.22356703344103496) (var real x5)) (* (const real -0.21754773315254497) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.22985252088914757) (var real x1)) (* (const real -0.2530258312484506) (var real x2)) (* (const real -0.3166381856423294) (var real x3)) (* (const real -0.27742134096013016) (var real x4)) (* (const real -0.2438644353999108) (var real x5)) (* (const real -0.21053262292539962) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.2812422768660474) (var real x1)) (* (const real -0.3537182257622502) (var real x2)) (* (const real -0.2921894357622036) (var real x3)) (* (const real -0.24129685352840682) (var real x4)) (* (const real -0.2089429114340339) (var real x5)) (* (const real -0.16033864864491532) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.314808781455381) (var real x1)) (* (const real -0.4124315412097172) (var real x2)) (* (const real -0.08500107640771741) (var real x3)) (* (const real -0.16304109832899844) (var real x4)) (* (const real -0.32819887688805816) (var real x5)) (* (const real -0.24642462169338897) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.2624309870237833) (var real x1)) (* (const real -0.44783444467096173) (var real x2)) (* (const real -0.1966203995037109) (var real x3)) (* (const real -0.1728840129981068) (var real x4)) (* (const real -0.25889315668535895) (var real x5)) (* (const real -0.17746042797028933) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.1481887091594015) (var real x1)) (* (const real -0.2313679380409022) (var real x2)) (* (const real -0.2884220397134941) (var real x3)) (* (const real -0.2936343369191728) (var real x4)) (* (const real -0.308314816271986) (var real x5)) (* (const real -0.2638823078046478) (var real x6))) (const real -1.0)))
(<= (+ (* (const real -0.2746083107863289) (var real x1)) (* (const real -0.3297780320801619) (var real x2)) (* (const real -0.20170157291347307) (var real x3)) (* (const real -0.2057558047506102) (var real x4)) (* (const real -0.24562971275658305) (var real x5)) (* (const real -0.2456938344856549) (var real x6))) (const real -1.0))
(<= (+ (* (const real -0.26633654174524213) (var real x1)) (* (const real -0.3413622516658826) (var real x2)) (* (const real -0.1819438772242007) (var real x3)) (* (const real -0.16527817348369836) (var real x4)) (* (const real -0.316234858204708) (var real x5)) (* (const real -0.2404728265332005) (var real x6))) (const real -1.0))
(& (<= (+ (* (const real -0.2466171957123283) (var real x1)) (* (const real -0.3520513413852237) (var real x2)) (* (const real -0.2506380149543378) (var real x3)) (* (const real -0.21762660774033174) (var real x4)) (* (const real -0.25429305384496553) (var real x5)) (* (const real -0.20138903707850242) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.1948979195696024) (var real x1)) (* (const real -0.07354605673725935) (var real x2)) (* (const real -0.44083926728633693) (var real x3)) (* (const real -0.4182329347249485) (var real x4)) (* (const real -0.2989555535942143) (var real x5)) (* (const real -0.1887043447814968) (var real x6))) (const real -1.0)))
(<= (+ (* (const real -0.2634539177714489) (var real x1)) (* (const real -0.37864692819856094) (var real x2)) (* (const real -0.24162192335618077) (var real x3)) (* (const real -0.21388552206428293) (var real x4)) (* (const real -0.26880459395841055) (var real x5)) (* (const real -0.15931209993022816) (var real x6))) (const real -1.0))
(& (<= (+ (* (const real -0.25016770919021764) (var real x1)) (* (const real -0.4510253810116087) (var real x2)) (* (const real -0.29215250188233033) (var real x3)) (* (const real -0.21173021381755877) (var real x4)) (* (const real -0.21131842616766072) (var real x5)) (* (const real -0.12869662464181897) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.24521792923497848) (var real x1)) (* (const real -0.25726166363308334) (var real x2)) (* (const real -0.19958218496264582) (var real x3)) (* (const real -0.18364109516412352) (var real x4)) (* (const real -0.3455791429371071) (var real x5)) (* (const real -0.2761447435147277) (var real x6))) (const real -1.0)))
(<= (+ (* (const real -0.2537693253733941) (var real x1)) (* (const real -0.242976642529963) (var real x2)) (* (const real -0.2897407122143598) (var real x3)) (* (const real -0.24438231507483343) (var real x4)) (* (const real -0.303227698116084) (var real x5)) (* (const real -0.21200085565288757) (var real x6))) (const real -1.0))
(& (<= (+ (* (const real -0.26350612245590066) (var real x1)) (* (const real -0.32410151068173687) (var real x2)) (* (const real -0.14141988297177627) (var real x3)) (* (const real -0.19624961763708307) (var real x4)) (* (const real -0.31789073163849596) (var real x5)) (* (const real -0.2813246229512096) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2754578443960236) (var real x1)) (* (const real -0.38289605662423143) (var real x2)) (* (const real -0.3093930976382364) (var real x3)) (* (const real -0.2840946399281707) (var real x4)) (* (const real -0.16916665485957416) (var real x5)) (* (const real -0.15407918062944168) (var real x6))) (const real -1.0)))
