(& (<= (+ (* (const real -0.26918635063854673) (var real x1)) (* (const real -0.40869294763076247) (var real x2)) (* (const real -0.21172916533824448) (var real x3)) (* (const real -0.17819294960733337) (var real x4)) (* (const real -0.2711268279630765) (var real x5)) (* (const real -0.18848029221821525) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.21853815184941677) (var real x1)) (* (const real -0.3208673455817335) (var real x2)) (* (const real -0.1547065916796203) (var real x3)) (* (const real -0.13962133843337693) (var real x4)) (* (const real -0.38443842187051736) (var real x5)) (* (const real -0.3280353595355597) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.19893201063206528) (var real x1)) (* (const real -0.1602876163165082) (var real x2)) (* (const real -0.40618536564686536) (var real x3)) (* (const real -0.3282538996328189) (var real x4)) (* (const real -0.2728005690766205) (var real x5)) (* (const real -0.22705282916259673) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.26986195860587664) (var real x1)) (* (const real -0.36045459775490357) (var real x2)) (* (const real -0.22864189554961042) (var real x3)) (* (const real -0.18465528621338734) (var real x4)) (* (const real -0.2711191398828352) (var real x5)) (* (const real -0.20448324886452007) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2716830271161577) (var real x1)) (* (const real -0.32411992022730035) (var real x2)) (* (const real -0.15075147516311022) (var real x3)) (* (const real -0.1901400316135854) (var real x4)) (* (const real -0.3170926514979156) (var real x5)) (* (const real -0.27393479695331097) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.21125423280900416) (var real x1)) (* (const real -0.20199482036122907) (var real x2)) (* (const real -0.32760211154806895) (var real x3)) (* (const real -0.2830668747115725) (var real x4)) (* (const real -0.2985346945518484) (var real x5)) (* (const real -0.23641395527685202) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.22363021173007336) (var real x1)) (* (const real -0.0846545306507472) (var real x2)) (* (const real -0.41813526117652744) (var real x3)) (* (const real -0.33795935881201833) (var real x4)) (* (const real -0.3000316192103112) (var real x5)) (* (const real -0.2587534154135957) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2569141592938662) (var real x1)) (* (const real -0.3720949732142438) (var real x2)) (* (const real -0.19673247930909007) (var real x3)) (* (const real -0.19044009949629961) (var real x4)) (* (const real -0.2952430731710501) (var real x5)) (* (const real -0.21086318901021384) (var real x6))) (const real -1.0)) (<= (+ (* (const real -7.701099977960787) (var real x1)) (* (const real 12.490331157924139) (var real x2)) (* (const real 13.042088743198088) (var real x3)) (* (const real -9.490156394219698) (var real x4)) (* (const real -13.19826803550436) (var real x5)) (* (const real -12.362074685145583) (var real x6))) (const real 1.0)))
(& (<= (+ (* (const real -0.20860428435144046) (var real x1)) (* (const real -0.22361281548402095) (var real x2)) (* (const real -0.34438327472842356) (var real x3)) (* (const real -0.2672682807822532) (var real x4)) (* (const real -0.2875735797824826) (var real x5)) (* (const real -0.21838367236586945) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2833613943619838) (var real x1)) (* (const real -0.3753850036455471) (var real x2)) (* (const real -0.2585181064017216) (var real x3)) (* (const real -0.21074203754891807) (var real x4)) (* (const real -0.225360105429723) (var real x5)) (* (const real -0.1772555094282638) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2402305492533959) (var real x1)) (* (const real -0.26958213400410647) (var real x2)) (* (const real -0.1920262124586128) (var real x3)) (* (const real -0.2302905961892853) (var real x4)) (* (const real -0.31727604159971606) (var real x5)) (* (const real -0.28334199635401597) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.22367086034766454) (var real x1)) (* (const real -0.17002305166359918) (var real x2)) (* (const real -0.3703006242919247) (var real x3)) (* (const real -0.30183396725931816) (var real x4)) (* (const real -0.29005232123113084) (var real x5)) (* (const real -0.21658550131593632) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.28414294961973974) (var real x1)) (* (const real -0.41540566987380095) (var real x2)) (* (const real -0.23133815742755867) (var real x3)) (* (const real -0.19659103579003046) (var real x4)) (* (const real -0.21968902439301677) (var real x5)) (* (const real -0.1762699832627445) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.23903365250199207) (var real x1)) (* (const real -0.31614613628808214) (var real x2)) (* (const real -0.11140973514775555) (var real x3)) (* (const real -0.17315701895158328) (var real x4)) (* (const real -0.3764560655252823) (var real x5)) (* (const real -0.31986155084684414) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.21582708529505537) (var real x1)) (* (const real -0.17891844144046734) (var real x2)) (* (const real -0.3655525767743183) (var real x3)) (* (const real -0.30600233525983866) (var real x4)) (* (const real -0.2832359971979543) (var real x5)) (* (const real -0.22614499195784465) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.25250338660971955) (var real x1)) (* (const real -0.3757528281840287) (var real x2)) (* (const real -0.0871202018606912) (var real x3)) (* (const real -0.19793068233694364) (var real x4)) (* (const real -0.350880147229098) (var real x5)) (* (const real -0.2891769912853425) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.05396699464676038) (var real x1)) (* (const real -0.08201777873645713) (var real x2)) (* (const real 0.03539666833117884) (var real x3)) (* (const real -0.026671178722712567) (var real x4)) (* (const real -0.027538790708942672) (var real x5)) (* (const real 0.07735517743300528) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -0.15854166396698044) (var real x1)) (* (const real -0.22468318566788248) (var real x2)) (* (const real -0.4277248353504812) (var real x3)) (* (const real -0.3302626851315206) (var real x4)) (* (const real -0.2617881937321836) (var real x5)) (* (const real -0.20492787987276878) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.23227725122756115) (var real x1)) (* (const real -0.2530406900922342) (var real x2)) (* (const real -0.1459167689678156) (var real x3)) (* (const real -0.21662612670830025) (var real x4)) (* (const real -0.3754277548239017) (var real x5)) (* (const real -0.32089257484539246) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2704128629796563) (var real x1)) (* (const real -0.4180141114814418) (var real x2)) (* (const real -0.24079073000506468) (var real x3)) (* (const real -0.18835850792137404) (var real x4)) (* (const real -0.24258988638385512) (var real x5)) (* (const real -0.1681411131487108) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -6.680225507552875) (var real x1)) (* (const real -4.216534102860054) (var real x2)) (* (const real -11.645580044764726) (var real x3)) (* (const real -9.644239888959111) (var real x4)) (* (const real -0.2954945455249916) (var real x5)) (* (const real 19.550924215964002) (var real x6))) (const real 1.0)) (<= (+ (* (const real -0.24525526520205723) (var real x1)) (* (const real -0.2542546113714031) (var real x2)) (* (const real -0.12057723474049567) (var real x3)) (* (const real -0.2157980236099826) (var real x4)) (* (const real -0.3695056219784856) (var real x5)) (* (const real -0.339166343123209) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2971424380447659) (var real x1)) (* (const real -0.37424288030356606) (var real x2)) (* (const real -0.27900731519859523) (var real x3)) (* (const real -0.2176658112946383) (var real x4)) (* (const real -0.20938819689793636) (var real x5)) (* (const real -0.15802564949483205) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.11641421373658677) (var real x1)) (* (const real -0.16606081519829502) (var real x2)) (* (const real -0.44611096007169554) (var real x3)) (* (const real -0.34794434406760355) (var real x4)) (* (const real -0.31296243281552877) (var real x5)) (* (const real -0.2470815408968456) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2325750805823671) (var real x1)) (* (const real -0.30184256351479094) (var real x2)) (* (const real -0.12024023800013779) (var real x3)) (* (const real -0.18243021817849) (var real x4)) (* (const real -0.3786295409495669) (var real x5)) (* (const real -0.32511926301631644) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.23612322559909127) (var real x1)) (* (const real -0.346912255176569) (var real x2)) (* (const real -0.2709830579056525) (var real x3)) (* (const real -0.2121804623486796) (var real x4)) (* (const real -0.27797358646906817) (var real x5)) (* (const real -0.18481458091166034) (var real x6))) (const real -1.0)))
(& (<= (+ (* (const real -0.2854930555242449) (var real x1)) (* (const real -0.28811462460953563) (var real x2)) (* (const real -0.12357048029697659) (var real x3)) (* (const real -0.19685371962191986) (var real x4)) (* (const real -0.36860641945715616) (var real x5)) (* (const real -0.28972497701521827) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.22209346241897357) (var real x1)) (* (const real -0.18946788942253265) (var real x2)) (* (const real -0.3439485261352685) (var real x3)) (* (const real -0.28823403971347594) (var real x4)) (* (const real -0.2858999522818891) (var real x5)) (* (const real -0.23019222423507957) (var real x6))) (const real -1.0)) (<= (+ (* (const real -0.2885386490149172) (var real x1)) (* (const real -0.35656341644196954) (var real x2)) (* (const real -0.24991800710180398) (var real x3)) (* (const real -0.20778735272715168) (var real x4)) (* (const real -0.2528870619847847) (var real x5)) (* (const real -0.1661994003041111) (var real x6))) (const real -1.0)))
