1,0,20,0.04895210266113281,3,1,0.8445565289207444,0.6308686516615192
2,0,20,0.019459962844848633,3,1,0.7446786692644624,0.8492211637487127
3,0,20,0.03239607810974121,3,1,0.7430284114112362,0.7796137608293987
4,0,20,0.018493175506591797,3,1,0.68289485313614,0.9230212994681839
5,0,20,0.024146080017089844,3,1,0.5612789674391317,0.8939329405996573
6,0,20,0.016933679580688477,3,1,0.7207095709570958,0.816528056488566
7,0,20,0.022680044174194336,3,1,0.8718856504877189,0.8018796484400977
8,0,20,0.01776719093322754,3,1,0.767891140398778,0.7911398243453711
9,0,20,0.0231170654296875,3,1,0.883177570093458,0.6752658972618238
10,0,20,0.021291732788085938,3,1,0.9865882839502527,0.643906460317767
1,0,30,0.08351016044616699,3,1,0.7016324599278406,0.9188337915934041
2,0,30,0.12010073661804199,3,1,0.6369615549099704,0.8723080059661134
3,0,30,0.08356094360351562,3,1,0.6876060872110038,0.8946623126402651
4,0,30,0.03912091255187988,3,1,0.9278085909841868,0.7654333565331906
5,0,30,0.11173701286315918,3,1,0.7339917310698477,0.8470832076611886
6,0,30,0.05227088928222656,3,1,0.763729826308544,0.8292459722712453
7,0,30,0.041210174560546875,3,1,0.9198617451034724,0.850405485289558
8,0,30,0.026577234268188477,3,1,0.882310533052805,0.6838258416896795
9,0,30,0.03199911117553711,3,1,0.8139008477209179,0.8290251175187424
10,0,30,0.11049079895019531,3,1,0.8779408748644926,0.7300538946239442
1,0,40,0.0772848129272461,3,1,0.900405369679523,0.7181120723529525
2,0,40,0.1062479019165039,3,1,0.8253353029793333,0.8245105444308067
3,0,40,0.11302804946899414,3,1,0.7901488473944308,0.859648407096272
4,0,40,0.09518623352050781,3,1,0.9392437726333073,0.7743523521676924
5,0,40,0.2555122375488281,3,1,0.9335855031667839,0.8299672295796501
6,0,40,0.13393521308898926,3,1,0.8825137816979052,0.8300644830467838
7,0,40,0.0915060043334961,3,1,0.9120077497761665,0.7816027215175614
8,0,40,0.07681989669799805,3,1,0.9598642055140791,0.779768993256045
9,0,40,0.1472010612487793,3,1,0.7156628637127443,0.9308781122068024
10,0,40,0.05586671829223633,3,1,0.8379946995158495,0.9325309476303876
1,0,50,0.25221991539001465,3,1,0.9173983787507879,0.8392499230555577
2,0,50,0.13196277618408203,3,1,0.8534832451499117,0.8764054705423671
3,0,50,0.21085834503173828,3,1,0.8751190633197052,0.7582550940480918
4,0,50,0.17351007461547852,3,1,0.9029563266571223,0.8447322633449973
5,0,50,0.12724876403808594,3,1,0.8893377366279412,0.8944637699514542
6,0,50,0.170943021774292,3,1,0.8998537797923672,0.9708526553025062
7,0,50,0.27112603187561035,3,1,0.9240868168623928,0.8430671617531728
8,0,50,0.04468202590942383,3,1,0.8844452283316431,0.8800113300101499
9,0,50,0.19102001190185547,3,1,0.7982957878681216,0.8398694107713583
10,0,50,0.22033476829528809,3,1,0.9439135731795031,0.8012840306726365
1,0,100,0.3748748302459717,3,1,0.9487055301162381,0.9608983087767415
2,0,100,4.08184814453125,3,2,0.9302308473229656,0.9830914272903484
3,0,100,0.46939587593078613,3,1,0.868525488013824,0.9549210224810227
4,0,100,0.5316550731658936,3,1,0.9167920311975113,0.9447874487952874
5,0,100,0.49983692169189453,3,1,0.9930262945399556,0.8856508545577846
6,0,100,0.43068504333496094,3,1,0.9932086526795492,0.8763202667244512
7,0,100,0.19334816932678223,3,1,0.9382528117287143,0.9202252050660408
8,0,100,0.3722717761993408,3,1,0.9746983839612982,0.9542193166706558
9,0,100,0.5494711399078369,3,1,0.8882147264500205,0.924842030970618
10,0,100,0.5609471797943115,3,1,0.907852329329036,0.9024302306615961
1,0,200,1.1104509830474854,3,1,0.987546736538405,0.9174833129440044
2,0,200,0.9105808734893799,3,1,0.9672366972477062,0.9658829626180356
3,0,200,12.411039113998413,3,2,0.9457349525125702,0.9672486553401287
4,0,200,3.9200501441955566,3,2,0.8491771281550815,0.9811604105814067
5,0,200,9.55508303642273,3,2,0.9404716342332264,0.9703375332368718
6,0,200,5.965708017349243,3,2,0.8998651975149455,0.9726259936709608
7,0,200,9.225693941116333,3,2,0.9437587348289813,0.9803365753432006
8,0,200,0.6495420932769775,3,1,0.9836784836784835,0.9559992406635399
9,0,200,6.8600170612335205,3,2,0.9401550661831904,0.9544263888903793
10,0,200,2.5381901264190674,3,2,0.9183541227928073,0.980030667572315
1,0,300,11.692662954330444,3,2,0.932799294480782,0.9821918146300531
2,0,300,12.332124948501587,3,2,0.9766137956473625,0.9794454477074636
3,0,300,8.546717405319214,3,2,0.9244060157021018,0.988186885973898
4,0,300,13.016977071762085,3,2,0.9710786829947936,0.9766658405457976
5,0,300,12.390974760055542,3,2,0.9680455274032029,0.9776252503074517
6,0,300,15.055356979370117,3,2,0.9612668333552661,0.9670453850339172
7,0,300,9.489464044570923,3,2,0.9254911816448119,0.9456900333932975
8,0,300,11.760816812515259,3,2,0.9631619676152375,0.9716650536376844
9,0,300,17.199931144714355,3,2,0.9585285162196978,0.9819789377024137
10,0,300,15.195680141448975,3,2,0.9620357310766338,0.9760092153443205
1,0,500,24.013340950012207,3,2,0.969732606171079,0.9752626977273093
2,0,500,86.31848669052124,3,3,0.9621444588693497,0.982590751819541
3,0,500,24.958669185638428,3,2,0.9742805464464803,0.9780549564918831
