(& (<= (+ (* (const real 26.525170210823266) (var real a)) (* (const real 39.90276948568524) (var real b)) (* (const real 22.537512091961677) (var real c)) (* (const real 39.81315815645899) (var real d))) (const real 75.89002533517724)) (<= (+ (* (const real 83.61649901364157) (var real a)) (* (const real 15.478150046163483) (var real b)) (* (const real 154.56678666179255) (var real c)) (* (const real -296.4773000302521) (var real d))) (const real 29.29711601536823)) (<= (+ (* (const real -134.93505981879989) (var real a)) (* (const real -127.64602366386418) (var real b)) (* (const real -206.1614291518382) (var real c)) (* (const real 65.91216363547464) (var real d))) (const real -143.21773698593847)))
(& (<= (+ (* (const real 145.10223648875157) (var real a)) (* (const real -72.79333774161958) (var real b)) (* (const real 51.23589926497813) (var real c)) (* (const real 124.86497821320174) (var real d))) (const real 165.5655528241744)) (<= (+ (* (const real -48.19448637646997) (var real a)) (* (const real -47.398895860011265) (var real b)) (* (const real -2.362198660185921) (var real c)) (* (const real -150.57709155919574) (var real d))) (const real -100.83111396661602)) (<= (+ (* (const real -0.30263308835256786) (var real a)) (* (const real 32.67482956688541) (var real b)) (* (const real 4.745020392173761) (var real c)) (* (const real -2.725007785240936) (var real d))) (const real 22.478305452472632)))
(& (<= (+ (* (const real 250.40681321085827) (var real a)) (* (const real 256.0489651635353) (var real b)) (* (const real -90.49152561732642) (var real c)) (* (const real 102.78421422448687) (var real d))) (const real 324.6899091736567)) (<= (+ (* (const real -18.286001563265085) (var real a)) (* (const real -142.12153936959473) (var real b)) (* (const real 13.138089721439055) (var real c)) (* (const real 7.480388630079171) (var real d))) (const real -46.53947693267993)) (<= (+ (* (const real -88.79309630538764) (var real a)) (* (const real -9.993568606919844) (var real b)) (* (const real -43.13724911883556) (var real c)) (* (const real -32.43640505478541) (var real d))) (const real -68.92078033683072)))
(& (<= (+ (* (const real 8.223265207577963) (var real a)) (* (const real -1.0613811996705411) (var real b)) (* (const real 1.2839666603337179) (var real c)) (* (const real 76.19822817964389) (var real d))) (const real 54.7682876541887)) (<= (+ (* (const real -369.2783646808438) (var real a)) (* (const real -117.08517948950595) (var real b)) (* (const real 58.919545350477) (var real c)) (* (const real -152.37821009991575) (var real d))) (const real -208.08696481565937)) (<= (+ (* (const real 544.3595844252465) (var real a)) (* (const real 157.12628032364688) (var real b)) (* (const real 0.2441933678153292) (var real c)) (* (const real -285.24577382753404) (var real d))) (const real 309.2167820371858)))
(& (<= (+ (* (const real 106.85229560344774) (var real a)) (* (const real 60.970742149006824) (var real b)) (* (const real -24.698904372150317) (var real c)) (* (const real -52.71101939656965) (var real d))) (const real 70.10075686915597)) (<= (+ (* (const real 7.690809433198639) (var real a)) (* (const real -103.67891039667155) (var real b)) (* (const real -10.766364016870018) (var real c)) (* (const real 5.425247087242352) (var real d))) (const real -32.75637306331441)) (<= (+ (* (const real -51.9736249242009) (var real a)) (* (const real 4.297624768533664) (var real b)) (* (const real -6.023988764708666) (var real c)) (* (const real 20.076254343059084) (var real d))) (const real -6.626277465175638)))
(& (<= (+ (* (const real 41.49321963958044) (var real a)) (* (const real -34.269381384990496) (var real b)) (* (const real 31.502732033755784) (var real c)) (* (const real 2.479542150280962) (var real d))) (const real 30.013488429572835)) (<= (+ (* (const real 80.43511272482924) (var real a)) (* (const real 87.6333353587213) (var real b)) (* (const real -41.342822993328234) (var real c)) (* (const real -48.520156313401095) (var real d))) (const real 67.6593380877746)) (<= (+ (* (const real -552.5116970198538) (var real a)) (* (const real 148.39731185092486) (var real b)) (* (const real 91.60147004826385) (var real c)) (* (const real 30.405354475698648) (var real d))) (const real -31.252425227720654)))
(& (<= (+ (* (const real 463.3494736220473) (var real a)) (* (const real -74.15883465481738) (var real b)) (* (const real 66.13444586591305) (var real c)) (* (const real -88.24490263612819) (var real d))) (const real 264.58036440719775)) (<= (+ (* (const real -227.42794643719938) (var real a)) (* (const real -183.21501548884314) (var real b)) (* (const real 70.44582521207249) (var real c)) (* (const real 452.617677401423) (var real d))) (const real 127.15537882724183)) (<= (+ (* (const real -78.92897743575168) (var real a)) (* (const real 8.498736212416409) (var real b)) (* (const real 24.569354846953527) (var real c)) (* (const real -63.37213271207398) (var real d))) (const real -37.24658270426273)))
(& (<= (+ (* (const real -8.203489516773823) (var real a)) (* (const real -20.91597497286585) (var real b)) (* (const real 23.195773435761204) (var real c)) (* (const real -15.01782962368973) (var real d))) (const real -4.352025094740836)) (<= (+ (* (const real 57.523817760742205) (var real a)) (* (const real 96.60001806940684) (var real b)) (* (const real 127.72707340228894) (var real c)) (* (const real 184.87567539648052) (var real d))) (const real 288.5681409511571)) (<= (+ (* (const real 7.348457958579486) (var real a)) (* (const real 6.069880682957338) (var real b)) (* (const real -42.25610120100372) (var real c)) (* (const real 2.4139909928035146) (var real d))) (const real -6.062013629764913)))
(& (<= (+ (* (const real -148.45259164722685) (var real a)) (* (const real 57.01463072657214) (var real b)) (* (const real -224.31148237881362) (var real c)) (* (const real 85.00527886291795) (var real d))) (const real -57.15832077691942)) (<= (+ (* (const real 122.25426725172184) (var real a)) (* (const real -9.395777828073577) (var real b)) (* (const real -13.989785854818802) (var real c)) (* (const real -235.4477356194827) (var real d))) (const real -25.243780638818727)) (<= (+ (* (const real 76.75264428994821) (var real a)) (* (const real -112.3318182182353) (var real b)) (* (const real 24.020199468657545) (var real c)) (* (const real 471.6929160320346) (var real d))) (const real 315.9234133708331)))
(& (<= (+ (* (const real 77.53089094474237) (var real a)) (* (const real -140.30522247331123) (var real b)) (* (const real 60.46009986697016) (var real c)) (* (const real 11.773550658832217) (var real d))) (const real 33.93470004754611)) (<= (+ (* (const real -115.28721921519187) (var real a)) (* (const real 98.187659694495) (var real b)) (* (const real -93.32927788594446) (var real c)) (* (const real -23.497366202382132) (var real d))) (const real -42.24231681646713)) (<= (+ (* (const real 130.31652880730167) (var real a)) (* (const real -22.014573535151435) (var real b)) (* (const real 56.683852977188394) (var real c)) (* (const real -113.14725970469455) (var real d))) (const real 57.34147665851798)) (<= (+ (* (const real 129.98627698655162) (var real a)) (* (const real -27.947129769893735) (var real b)) (* (const real 71.05583323864197) (var real c)) (* (const real 387.1765795741077) (var real d))) (const real 346.21678096010197)))
