(& (<= (+ (* (const real 14.133965478172367) (var real a)) (* (const real 124.93397685893765) (var real b)) (* (const real -9.393027856452314) (var real c)) (* (const real -34.868023048021186) (var real d))) (const real 65.22298599333602)) (<= (+ (* (const real -10.688185338523988) (var real a)) (* (const real -48.203884111442996) (var real b)) (* (const real -7.136167218663647) (var real c)) (* (const real 6.224750628796525) (var real d))) (const real -22.05837342426104)))
(& (<= (+ (* (const real 35.33141629922094) (var real a)) (* (const real 9.479630934814358) (var real b)) (* (const real 229.76990612137124) (var real c)) (* (const real -4.523964935654859) (var real d))) (const real 170.51008162536095)) (<= (+ (* (const real -62.40890809739273) (var real a)) (* (const real -19.381343287717353) (var real b)) (* (const real -101.0339678962989) (var real c)) (* (const real -33.17667203657214) (var real d))) (const real -96.15028419475459)))
(& (<= (+ (* (const real 15.449507100571942) (var real a)) (* (const real 4.796340160304724) (var real b)) (* (const real -5.72202710218037) (var real c)) (* (const real 9.33377789621679) (var real d))) (const real 14.162134202342575)) (<= (+ (* (const real -18.725311989292173) (var real a)) (* (const real -37.92834927826083) (var real b)) (* (const real -3.6596782395157272) (var real c)) (* (const real -51.95314692868839) (var real d))) (const real -46.515333999726174)))
(& (<= (+ (* (const real 3.1616603319181875) (var real a)) (* (const real -16.338810848042776) (var real b)) (* (const real 12.974763562490827) (var real c)) (* (const real 28.16370353977302) (var real d))) (const real 20.016007958245368)) (<= (+ (* (const real 27.803844411016435) (var real a)) (* (const real -35.42508372670012) (var real b)) (* (const real 25.097334712769555) (var real c)) (* (const real -66.70291275833804) (var real d))) (const real -18.717467389656353)))
(& (<= (+ (* (const real 240.00108582072642) (var real a)) (* (const real -25.16205885684203) (var real b)) (* (const real 137.68430241380534) (var real c)) (* (const real 291.5016966635415) (var real d))) (const real 370.6401546690039)) (<= (+ (* (const real -2.8501352586358504) (var real a)) (* (const real 11.307568889380908) (var real b)) (* (const real 19.7742536053304) (var real c)) (* (const real -21.315280034260876) (var real d))) (const real 7.677804037379962)) (<= (+ (* (const real -2627.73753793882) (var real a)) (* (const real -285.4589145234001) (var real b)) (* (const real 792.0611948441622) (var real c)) (* (const real 508.89642134964635) (var real d))) (const real -319.03014317058705)))
(& (<= (+ (* (const real -251.14249807603298) (var real a)) (* (const real 74.36689838258731) (var real b)) (* (const real 85.36872087314305) (var real c)) (* (const real -374.1503889001934) (var real d))) (const real -182.5544786954512)) (<= (+ (* (const real 1.0403738401529607) (var real a)) (* (const real 111.4677622018401) (var real b)) (* (const real -23.269781722297946) (var real c)) (* (const real 202.46312299349043) (var real d))) (const real 191.46282565041716)))
(& (<= (+ (* (const real -62.73927951146101) (var real a)) (* (const real -56.72288417127763) (var real b)) (* (const real 66.82179500485358) (var real c)) (* (const real 88.5633836040089) (var real d))) (const real 41.20969368590806)) (<= (+ (* (const real 430.8860632954683) (var real a)) (* (const real 161.7391389685351) (var real b)) (* (const real -215.2205676540727) (var real c)) (* (const real -408.5018345150458) (var real d))) (const real 59.1091701553849)))
(& (<= (+ (* (const real 151.19814465311623) (var real a)) (* (const real 199.19092491451983) (var real b)) (* (const real -96.0150011397483) (var real c)) (* (const real 68.15359505631778) (var real d))) (const real 188.12479948244442)) (<= (+ (* (const real -78.98838750494252) (var real a)) (* (const real -64.32514826773621) (var real b)) (* (const real 114.87438074797397) (var real c)) (* (const real 0.6908194357621806) (var real d))) (const real 19.500238050526367)) (<= (+ (* (const real 547.969954283995) (var real a)) (* (const real -931.6741122040287) (var real b)) (* (const real -77.02283863888434) (var real c)) (* (const real -127.76267634096675) (var real d))) (const real -110.06561810456992)))
(& (<= (+ (* (const real -74.57695408599446) (var real a)) (* (const real 26.221409539055323) (var real b)) (* (const real 44.348766929155126) (var real c)) (* (const real 59.49348271822985) (var real d))) (const real 39.659964522118564)) (<= (+ (* (const real 47.12185403364517) (var real a)) (* (const real 11.896197141075326) (var real b)) (* (const real -13.574021469656257) (var real c)) (* (const real -16.152450831638667) (var real d))) (const real 22.431477372144847)))
(& (<= (+ (* (const real 332.5254151386401) (var real a)) (* (const real -127.08057228536425) (var real b)) (* (const real -121.18119447867606) (var real c)) (* (const real -43.26349134413539) (var real d))) (const real 62.773354040345296)) (<= (+ (* (const real -108.57127367431723) (var real a)) (* (const real 125.71095148046425) (var real b)) (* (const real -112.50517242066562) (var real c)) (* (const real 47.92684444579509) (var real d))) (const real -4.345248061575417)))
